IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401827_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401827_.aln
Seed:    911395 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:03 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401827_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000267982 secs using 49.63% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 765 columns, 58 distinct patterns
33 parsimony-informative, 72 singleton sites, 660 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 50.08% CPU
   1  Ceratotherium_simum    0.00%    passed     99.17%
   2  Diceros_bicornis       0.00%    passed     99.77%
   3  Equus_asinus           0.00%    passed     99.99%
   4  Equus_quagga           0.00%    passed     99.98%
   5  Equus_caballus         0.00%    passed     99.95%
   6  Canis_lupus            0.00%    passed     94.44%
   7  Bos_taurus             0.00%    passed     99.41%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1643.455
Optimal log-likelihood: -1643.453
Rate parameters:  A-C: 0.88476  A-G: 4.05669  A-T: 0.76175  C-G: 2.19936  C-T: 7.85590  G-T: 1.00000
Base frequencies:  A: 0.380  C: 0.186  G: 0.216  T: 0.218
Proportion of invariable sites: 0.430
Gamma shape alpha: 2.473
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.036 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 765) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1647.096     19  3332.193     3333.213     3420.350
  2  GTR+F+I       1643.505     20  3327.009     3328.138     3419.807
  3  GTR+F+G4      1643.453     20  3326.906     3328.035     3419.704
  4  GTR+F+I+G4    1643.451     21  3328.902     3330.145     3426.339
  5  GTR+F+R2      1644.555     21  3331.111     3332.354     3428.548
  6  GTR+F+R3      1643.609     23  3333.218     3334.708     3439.935
 14  GTR+F+I+R2    1643.542     22  3331.084     3332.448     3433.162
 15  GTR+F+I+R3    1643.547     24  3335.094     3336.715     3446.451
 23  SYM           1681.715     16  3395.431     3396.158     3469.669
 24  SYM+I         1678.017     17  3390.034     3390.853     3468.912
 25  SYM+G4        1677.952     17  3389.904     3390.723     3468.782
 26  SYM+I+G4      1677.967     18  3391.934     3392.851     3475.452
 27  SYM+R2        1679.188     18  3394.376     3395.293     3477.894
 45  TVM+F         1651.458     18  3338.917     3339.834     3422.435
 46  TVM+F+I       1646.832     19  3331.664     3332.684     3419.821
 47  TVM+F+G4      1646.819     19  3331.639     3332.659     3419.796
 48  TVM+F+I+G4    1646.825     20  3333.650     3334.779     3426.448
 49  TVM+F+R2      1648.564     20  3337.129     3338.258     3429.926
 67  TVMe          1682.963     15  3395.926     3396.567     3465.524
 68  TVMe+I        1678.801     16  3389.602     3390.329     3463.840
 69  TVMe+G4       1678.764     16  3389.528     3390.255     3463.766
 70  TVMe+I+G4     1678.769     17  3391.538     3392.357     3470.416
 71  TVMe+R2       1680.239     17  3394.478     3395.297     3473.355
 89  TIM3+F        1648.741     17  3331.482     3332.301     3410.360
 90  TIM3+F+I      1645.267     18  3326.534     3327.450     3410.051
