IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395533_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395533_.aln
Seed:    15796 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:46 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395533_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000195026 secs using 49.74% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 498 columns, 75 distinct patterns
35 parsimony-informative, 94 singleton sites, 369 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     92.36%
   2  Diceros_bicornis       0.00%    passed     93.96%
   3  Equus_asinus           0.00%    passed     89.02%
   4  Equus_quagga           3.01%    passed     32.60%
   5  Equus_caballus         0.00%    passed     90.76%
   6  Canis_lupus            1.81%    passed     94.49%
   7  Bos_taurus             0.00%    passed     47.59%
****  TOTAL                  0.69%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1403.032
Optimal log-likelihood: -1403.028
Rate parameters:  A-C: 3.36896  A-G: 5.95692  A-T: 2.22562  C-G: 2.60805  C-T: 5.83342  G-T: 1.00000
Base frequencies:  A: 0.229  C: 0.274  G: 0.299  T: 0.198
Proportion of invariable sites: 0.366
Gamma shape alpha: 14.386
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.088 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 498) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1405.867     19  2849.734     2851.324     2929.735
  2  GTR+F+I       1403.072     20  2846.144     2847.905     2930.356
  3  GTR+F+G4      1402.717     20  2845.433     2847.194     2929.645
  4  GTR+F+I+G4    1403.026     21  2848.052     2849.994     2936.475
  5  GTR+F+R2      1402.981     21  2847.962     2849.903     2936.384
  6  GTR+F+R3      1402.758     23  2851.516     2853.845     2948.359
 14  GTR+F+I+R2    1403.026     22  2850.051     2852.182     2942.685
 15  GTR+F+I+R3    1403.002     24  2854.003     2856.540     2955.058
 23  SYM           1413.927     16  2859.853     2860.984     2927.223
 24  SYM+I         1410.908     17  2855.816     2857.091     2927.396
 25  SYM+G4        1410.612     17  2855.224     2856.499     2926.805
 26  SYM+I+G4      1410.854     18  2857.708     2859.135     2933.498
 27  SYM+R2        1410.899     18  2857.798     2859.226     2933.589
 45  TVM+F         1405.883     18  2847.766     2849.194     2923.557
 46  TVM+F+I       1403.076     19  2844.152     2845.742     2924.153
 47  TVM+F+G4      1402.722     19  2843.443     2845.033     2923.445
 48  TVM+F+I+G4    1403.028     20  2846.057     2847.818     2930.269
 49  TVM+F+R2      1402.990     20  2845.979     2847.740     2930.191
 67  TVMe          1414.155     15  2858.311     2859.306     2921.470
 68  TVMe+I        1411.044     16  2854.088     2855.219     2921.457
 69  TVMe+G4       1410.753     16  2853.507     2854.638     2920.877
 70  TVMe+I+G4     1410.984     17  2855.968     2857.243     2927.548
 71  TVMe+R2       1411.053     17  2856.107     2857.382     2927.687
 89  TIM3+F        1406.976     17  2847.952     2849.227     2919.532
 90  TIM3+F+I      1404.331     18  2844.663     2846.091     2920.454
 91  TIM3+F+G4     1404.025     18  2844.049     2845.477     2919.840
 92  TIM3+F+I+G4   1404.310     19  2846.619     2848.209     2926.621
 93  TIM3+F+R2     1404.218     19  2846.436     2848.026     2926.437
111  TIM3e         1414.528     14  2857.056     2857.925     2916.004
112  TIM3e+I       1411.579     15  2853.158     2854.154     2916.317
113  TIM3e+G4      1411.297     15  2852.594     2853.590     2915.753
114  TIM3e+I+G4    1411.534     16  2855.069     2856.200     2922.438
115  TIM3e+R2      1411.554     16  2855.108     2856.239     2922.478
133  TIM2+F        1408.263     17  2850.525     2851.800     2922.105
134  TIM2+F+I      1405.742     18  2847.485     2848.913     2923.276
135  TIM2+F+G4     1405.348     18  2846.695     2848.123     2922.486
136  TIM2+F+I+G4   1405.724     19  2849.447     2851.037     2929.449
137  TIM2+F+R2     1405.561     19  2849.123     2850.713     2929.124
155  TIM2e         1417.985     14  2863.969     2864.839     2922.918
156  TIM2e+I       1415.471     15  2860.942     2861.938     2924.101
