IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398730_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398730_.aln
Seed:    674328 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:54 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398730_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000194073 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 486 columns, 82 distinct patterns
58 parsimony-informative, 182 singleton sites, 246 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     96.74%
   2  Diceros_bicornis       0.00%    passed     96.74%
   3  Equus_asinus           0.00%    passed     99.92%
   4  Equus_quagga           0.00%    passed     98.44%
   5  Equus_caballus         0.00%    passed     98.28%
   6  Canis_lupus            0.62%    passed     96.24%
   7  Bos_taurus             0.00%    passed     55.66%
****  TOTAL                  0.09%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Diceros_bicornis is identical to Ceratotherium_simum but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1690.913
Optimal log-likelihood: -1690.652
Rate parameters:  A-C: 1.16315  A-G: 1.81387  A-T: 1.09000  C-G: 1.24657  C-T: 4.35190  G-T: 1.00000
Base frequencies:  A: 0.281  C: 0.230  G: 0.279  T: 0.209
Proportion of invariable sites: 0.250
Gamma shape alpha: 2.319
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.032 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 486) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1696.138     19  3430.275     3431.906     3509.813
  2  GTR+F+I       1690.890     20  3421.779     3423.586     3505.503
  3  GTR+F+G4      1689.719     20  3419.438     3421.244     3503.162
  4  GTR+F+I+G4    1690.381     21  3422.763     3424.754     3510.673
  5  GTR+F+R2      1690.184     21  3422.367     3424.359     3510.278
  6  GTR+F+R3      1689.829     23  3425.658     3428.048     3521.941
 14  GTR+F+I+R2    1690.283     22  3424.566     3426.751     3516.662
 15  GTR+F+I+R3    1689.738     24  3427.475     3430.078     3527.944
 23  SYM           1701.499     16  3434.998     3436.158     3501.977
 24  SYM+I         1696.174     17  3426.348     3427.656     3497.514
 25  SYM+G4        1695.253     17  3424.505     3425.813     3495.671
 26  SYM+I+G4      1695.772     18  3427.544     3429.009     3502.896
 27  SYM+R2        1695.673     18  3427.346     3428.810     3502.698
 45  TVM+F         1700.117     18  3436.234     3437.699     3511.586
 46  TVM+F+I       1695.061     19  3428.122     3429.753     3507.660
 47  TVM+F+G4      1694.301     19  3426.601     3428.232     3506.139
 48  TVM+F+I+G4    1694.798     20  3429.596     3431.402     3513.320
 49  TVM+F+R2      1694.668     20  3429.336     3431.142     3513.060
 67  TVMe          1702.806     15  3435.612     3436.633     3498.405
 68  TVMe+I        1697.562     16  3427.125     3428.285     3494.104
 69  TVMe+G4       1696.820     16  3425.640     3426.800     3492.620
 70  TVMe+I+G4     1697.269     17  3428.539     3429.846     3499.704
 71  TVMe+R2       1697.201     17  3428.402     3429.710     3499.568
 89  TIM3+F        1696.283     17  3426.566     3427.873     3497.731
 90  TIM3+F+I      1690.935     18  3417.870     3419.335     3493.222
 91  TIM3+F+G4     1689.786     18  3415.572     3417.037     3490.924
