IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404080_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404080_.aln
Seed:    11074 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:37 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404080_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000158072 secs using 49.34% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 351 columns, 30 distinct patterns
12 parsimony-informative, 27 singleton sites, 312 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 49.76% CPU
   1  Ceratotherium_simum    0.00%    passed     99.20%
   2  Diceros_bicornis       0.00%    passed     98.13%
   3  Equus_asinus           0.00%    passed     99.94%
   4  Equus_quagga           0.00%    passed     98.98%
   5  Equus_caballus         0.00%    passed     99.49%
   6  Canis_lupus            0.00%    passed     99.02%
   7  Bos_taurus             0.00%    passed    100.00%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -715.584
Optimal log-likelihood: -715.498
Rate parameters:  A-C: 1.17700  A-G: 5.06553  A-T: 2.27278  C-G: 1.05178  C-T: 12.80545  G-T: 1.00000
Base frequencies:  A: 0.347  C: 0.180  G: 0.285  T: 0.188
Proportion of invariable sites: 0.443
Gamma shape alpha: 1.318
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.029 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 351) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         717.628      19  1473.256     1475.552     1546.610
  2  GTR+F+I       715.342      20  1470.685     1473.230     1547.900
  3  GTR+F+G4      715.457      20  1470.915     1473.460     1548.130
  4  GTR+F+I+G4    715.503      21  1473.007     1475.815     1554.083
  5  GTR+F+R2      716.421      21  1474.843     1477.651     1555.919
  6  GTR+F+R3      715.657      23  1477.314     1480.691     1566.113
 14  GTR+F+I+R2    715.445      22  1474.889     1477.974     1559.826
 15  GTR+F+I+R3    715.467      24  1478.934     1482.615     1571.592
 23  SYM           731.235      16  1494.470     1496.099     1556.243
 24  SYM+I         729.029      17  1492.058     1493.896     1557.691
 25  SYM+G4        729.127      17  1492.255     1494.092     1557.888
 26  SYM+I+G4      729.161      18  1494.322     1496.382     1563.816
 27  SYM+R2        730.056      18  1496.112     1498.173     1565.607
 45  TVM+F         720.192      18  1476.384     1478.444     1545.878
 46  TVM+F+I       718.002      19  1474.005     1476.301     1547.360
 47  TVM+F+G4      718.014      19  1474.028     1476.324     1547.383
 48  TVM+F+I+G4    718.024      20  1476.049     1478.594     1553.264
 49  TVM+F+R2      718.983      20  1477.965     1480.510     1555.181
 67  TVMe          731.594      15  1493.188     1494.621     1551.100
 68  TVMe+I        729.467      16  1490.934     1492.563     1552.707
 69  TVMe+G4       729.526      16  1491.051     1492.680     1552.824
 70  TVMe+I+G4     729.546      17  1493.092     1494.929     1558.725
 71  TVMe+R2       730.389      17  1494.778     1496.616     1560.412
 89  TIM3+F        718.078      17  1470.156     1471.993     1535.789
 90  TIM3+F+I      715.833      18  1467.666     1469.726     1537.160
 91  TIM3+F+G4     715.941      18  1467.883     1469.943     1537.377
 92  TIM3+F+I+G4   715.981      19  1469.962     1472.258     1543.317
 93  TIM3+F+R2     716.880      19  1471.760     1474.056     1545.115
111  TIM3e         731.787      14  1491.574     1492.824     1545.625
112  TIM3e+I       729.647      15  1489.295     1490.728     1547.207
113  TIM3e+G4      729.741      15  1489.481     1490.914     1547.393
114  TIM3e+I+G4    729.769      16  1491.537     1493.166     1553.310
115  TIM3e+R2      730.625      16  1493.250     1494.879     1555.023
133  TIM2+F        717.874      17  1469.749     1471.587     1535.382
134  TIM2+F+I      715.652      18  1467.304     1469.365     1536.798
135  TIM2+F+G4     715.768      18  1467.535     1469.596     1537.030
136  TIM2+F+I+G4   715.807      19  1469.614     1471.911     1542.969
137  TIM2+F+R2     716.685      19  1471.371     1473.667     1544.726
155  TIM2e         731.501      14  1491.002     1492.252     1545.053
156  TIM2e+I       729.368      15  1488.737     1490.170     1546.649
157  TIM2e+G4      729.465      15  1488.929     1490.362     1546.841
158  TIM2e+I+G4    729.492      16  1490.984     1492.613     1552.757
159  TIM2e+R2      730.342      16  1492.684     1494.312     1554.456
177  TIM+F         718.029      17  1470.058     1471.896     1535.692
178  TIM+F+I       715.745      18  1467.490     1469.550     1536.984
179  TIM+F+G4      715.870      18  1467.740     1469.800     1537.234
180  TIM+F+I+G4    715.919      19  1469.837     1472.133     1543.192
181  TIM+F+R2      716.802      19  1471.603     1473.899     1544.958
199  TIMe          731.758      14  1491.516     1492.766     1545.567
200  TIMe+I        729.583      15  1489.166     1490.599     1547.078
201  TIMe+G4       729.692      15  1489.385     1490.817     1547.296
202  TIMe+I+G4     729.728      16  1491.456     1493.084     1553.228
203  TIMe+R2       730.593      16  1493.186     1494.814     1554.958
221  TPM3u+F       720.640      16  1473.280     1474.909     1535.053
222  TPM3u+F+I     718.480      17  1470.960     1472.798     1536.594
223  TPM3u+F+G4    718.490      17  1470.980     1472.818     1536.613
224  TPM3u+F+I+G4  718.496      18  1472.991     1475.052     1542.485
225  TPM3u+F+R2    719.436      18  1474.872     1476.932     1544.366
243  TPM3          732.148      13  1490.297     1491.377     1540.487
244  TPM3+I        730.083      14  1488.166     1489.416     1542.217
245  TPM3+G4       730.137      14  1488.273     1489.523     1542.324
246  TPM3+I+G4     730.152      15  1490.305     1491.737     1548.216
247  TPM3+R2       730.960      15  1491.920     1493.353     1549.832
265  TPM2u+F       720.433      16  1472.866     1474.495     1534.639
266  TPM2u+F+I     718.296      17  1470.592     1472.430     1536.225
267  TPM2u+F+G4    718.309      17  1470.618     1472.456     1536.251
268  TPM2u+F+I+G4  718.316      18  1472.631     1474.691     1542.125
