IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401664_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401664_.aln
Seed:    37135 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:57 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401664_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000285149 secs using 66.28% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 942 columns, 73 distinct patterns
85 parsimony-informative, 87 singleton sites, 770 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 53.26% CPU
   1  Ceratotherium_simum    0.00%    passed     90.52%
   2  Diceros_bicornis       0.00%    passed     93.61%
   3  Equus_asinus           0.00%    passed     81.05%
   4  Equus_quagga           0.00%    passed     78.92%
   5  Equus_caballus         0.00%    passed     78.75%
   6  Canis_lupus            0.00%    passed     89.25%
   7  Bos_taurus             0.00%    passed     49.15%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2297.765
Optimal log-likelihood: -2297.763
Rate parameters:  A-C: 1.77842  A-G: 9.34984  A-T: 0.86622  C-G: 2.22494  C-T: 7.80478  G-T: 1.00000
Base frequencies:  A: 0.201  C: 0.266  G: 0.227  T: 0.306
Proportion of invariable sites: 0.409
Gamma shape alpha: 5.085
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.037 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 942) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2303.365     19  4644.731     4645.555     4736.843
  2  GTR+F+I       2297.624     20  4635.248     4636.161     4732.209
  3  GTR+F+G4      2297.910     20  4635.819     4636.731     4732.780
  4  GTR+F+I+G4    2297.765     21  4637.530     4638.534     4739.338
  5  GTR+F+R2      2299.011     21  4640.022     4641.026     4741.830
  6  GTR+F+R3      2297.986     23  4641.973     4643.176     4753.477
 14  GTR+F+I+R2    2297.889     22  4639.779     4640.880     4746.435
 15  GTR+F+I+R3    2297.842     24  4643.684     4644.993     4760.036
 23  SYM           2314.809     16  4661.619     4662.207     4739.187
 24  SYM+I         2308.912     17  4651.825     4652.487     4734.241
 25  SYM+G4        2309.192     17  4652.384     4653.047     4734.800
 26  SYM+I+G4      2309.058     18  4654.116     4654.857     4741.380
 27  SYM+R2        2310.409     18  4656.817     4657.558     4744.081
 45  TVM+F         2303.767     18  4643.535     4644.276     4730.799
 46  TVM+F+I       2298.070     19  4634.140     4634.964     4726.252
 47  TVM+F+G4      2298.368     19  4634.737     4635.561     4726.849
 48  TVM+F+I+G4    2298.211     20  4636.422     4637.334     4733.382
 49  TVM+F+R2      2299.434     20  4638.867     4639.779     4735.827
 67  TVMe          2315.115     15  4660.230     4660.749     4732.950
 68  TVMe+I        2309.142     16  4650.284     4650.872     4727.852
 69  TVMe+G4       2309.416     16  4650.832     4651.420     4728.400
 70  TVMe+I+G4     2309.288     17  4652.576     4653.239     4734.993
 71  TVMe+R2       2310.643     17  4655.286     4655.948     4737.702
 89  TIM3+F        2303.635     17  4641.271     4641.933     4723.687
 90  TIM3+F+I      2297.849     18  4631.697     4632.438     4718.961
 91  TIM3+F+G4     2298.124     18  4632.248     4632.989     4719.513
 92  TIM3+F+I+G4   2297.987     19  4633.974     4634.798     4726.086
 93  TIM3+F+R2     2299.257     19  4636.513     4637.337     4728.625
111  TIM3e         2315.294     14  4658.588     4659.041     4726.460
112  TIM3e+I       2309.370     15  4648.740     4649.258     4721.460
113  TIM3e+G4      2309.640     15  4649.280     4649.798     4722.000
114  TIM3e+I+G4    2309.512     16  4651.023     4651.611     4728.591
115  TIM3e+R2      2310.876     16  4653.751     4654.340     4731.320
133  TIM2+F        2306.479     17  4646.958     4647.620     4729.374
134  TIM2+F+I      2300.364     18  4636.728     4637.469     4723.992
135  TIM2+F+G4     2300.627     18  4637.254     4637.995     4724.518
136  TIM2+F+I+G4   2300.512     19  4639.024     4639.848     4731.136
137  TIM2+F+R2     2301.935     19  4641.869     4642.693     4733.981
155  TIM2e         2317.379     14  4662.759     4663.212     4730.631
156  TIM2e+I       2311.023     15  4652.047     4652.565     4724.767
157  TIM2e+G4      2311.280     15  4652.559     4653.078     4725.279
158  TIM2e+I+G4    2311.177     16  4654.355     4654.943     4731.923
159  TIM2e+R2      2312.746     16  4657.492     4658.080     4735.060
177  TIM+F         2306.703     17  4647.405     4648.068     4729.821
178  TIM+F+I       2300.550     18  4637.100     4637.841     4724.364
179  TIM+F+G4      2300.801     18  4637.603     4638.344     4724.867
180  TIM+F+I+G4    2300.696     19  4639.392     4640.216     4731.504
181  TIM+F+R2      2302.137     19  4642.273     4643.097     4734.385
199  TIMe          2317.833     14  4663.666     4664.119     4731.538
200  TIMe+I        2311.451     15  4652.901     4653.420     4725.621
201  TIMe+G4       2311.699     15  4653.398     4653.917     4726.118
202  TIMe+I+G4     2311.601     16  4655.201     4655.789     4732.769
203  TIMe+R2       2313.181     16  4658.361     4658.949     4735.929
221  TPM3u+F       2304.032     16  4640.064     4640.652     4717.632
222  TPM3u+F+I     2298.302     17  4630.604     4631.266     4713.020
223  TPM3u+F+G4    2298.591     17  4631.181     4631.844     4713.597
224  TPM3u+F+I+G4  2298.441     18  4632.881     4633.623     4720.146
225  TPM3u+F+R2    2299.681     18  4635.361     4636.102     4722.625
243  TPM3          2315.602     13  4657.203     4657.596     4720.228
244  TPM3+I        2309.603     14  4647.205     4647.658     4715.077
245  TPM3+G4       2309.861     14  4647.722     4648.175     4715.594
246  TPM3+I+G4     2309.745     15  4649.489     4650.008     4722.210
247  TPM3+R2       2311.113     15  4652.226     4652.744     4724.946
265  TPM2u+F       2306.879     16  4645.758     4646.347     4723.327
266  TPM2u+F+I     2300.823     17  4635.646     4636.308     4718.062
267  TPM2u+F+G4    2301.097     17  4636.194     4636.857     4718.611
268  TPM2u+F+I+G4  2300.974     18  4637.948     4638.689     4725.212
269  TPM2u+F+R2    2302.364     18  4640.728     4641.469     4727.992
287  TPM2          2317.683     13  4661.366     4661.758     4724.390
288  TPM2+I        2311.257     14  4650.514     4650.967     4718.386
289  TPM2+G4       2311.501     14  4651.002     4651.455     4718.874
290  TPM2+I+G4     2311.409     15  4652.818     4653.336     4725.538
291  TPM2+R2       2312.981     15  4655.961     4656.480     4728.682
309  K3Pu+F        2307.102     16  4646.204     4646.792     4723.772
310  K3Pu+F+I      2301.009     17  4636.019     4636.681     4718.435
311  K3Pu+F+G4     2301.277     17  4636.555     4637.217     4718.971
312  K3Pu+F+I+G4   2301.158     18  4638.317     4639.058     4725.581
313  K3Pu+F+R2     2302.564     18  4641.128     4641.869     4728.392
331  K3P           2318.137     13  4662.275     4662.667     4725.299
332  K3P+I         2311.686     14  4651.373     4651.826     4719.245
333  K3P+G4        2311.919     14  4651.839     4652.292     4719.711
334  K3P+I+G4      2311.833     15  4653.667     4654.185     4726.387
335  K3P+R2        2313.416     15  4656.832     4657.350     4729.552
353  TN+F          2306.745     16  4645.490     4646.078     4723.058
354  TN+F+I        2300.586     17  4635.171     4635.833     4717.587
355  TN+F+G4       2300.835     17  4635.670     4636.332     4718.086
356  TN+F+I+G4     2300.730     18  4637.460     4638.201     4724.724
357  TN+F+R2       2302.174     18  4640.348     4641.089     4727.612
375  TNe           2317.864     13  4661.729     4662.121     4724.753
376  TNe+I         2311.478     14  4650.956     4651.409     4718.828
377  TNe+G4        2311.722     14  4651.444     4651.897     4719.316
378  TNe+I+G4      2311.628     15  4653.256     4653.774     4725.976
379  TNe+R2        2313.188     15  4656.376     4656.894     4729.096
397  HKY+F         2307.144     15  4644.289     4644.807     4717.009
398  HKY+F+I       2301.047     16  4634.094     4634.682     4711.662
399  HKY+F+G4      2301.311     16  4634.623     4635.211     4712.191
400  HKY+F+I+G4    2301.195     17  4636.390     4637.053     4718.806
401  HKY+F+R2      2302.604     17  4639.208     4639.871     4721.624
419  K2P           2318.169     12  4660.339     4660.675     4718.515
420  K2P+I         2311.712     13  4649.425     4649.817     4712.449
421  K2P+G4        2311.943     13  4649.886     4650.278     4712.910
422  K2P+I+G4      2311.859     14  4651.718     4652.171     4719.590
423  K2P+R2        2313.447     14  4654.893     4655.347     4722.766
441  F81+F         2369.465     14  4766.930     4767.383     4834.802
442  F81+F+I       2364.783     15  4759.566     4760.084     4832.286
443  F81+F+G4      2365.188     15  4760.375     4760.894     4833.095
444  F81+F+I+G4    2364.869     16  4761.737     4762.325     4839.305
445  F81+F+R2      2365.718     16  4763.435     4764.023     4841.003
463  JC            2383.386     11  4788.772     4789.056     4842.100
464  JC+I          2378.780     12  4781.561     4781.897     4839.737
465  JC+G4         2379.187     12  4782.373     4782.709     4840.549
466  JC+I+G4       2378.858     13  4783.716     4784.109     4846.740
467  JC+R2         2379.685     13  4785.370     4785.763     4848.395
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101401664_.aln.model.gz
CPU time for ModelFinder: 0.417 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.720 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 37135)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2301.047
Optimal log-likelihood: -2301.047
Rate parameters:  A-C: 1.00000  A-G: 5.76446  A-T: 1.00000  C-G: 1.00000  C-T: 5.76446  G-T: 1.00000
Base frequencies:  A: 0.201  C: 0.266  G: 0.227  T: 0.306
Proportion of invariable sites: 0.499
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000192881 secs using 99.02% CPU
Computing ML distances took 0.000243 sec (of wall-clock time) 0.000249 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs using 98.02% CPU
Computing RapidNJ tree took 0.000132 sec (of wall-clock time) 0.000129 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2301.048
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.081 second
Computing log-likelihood of 35 initial trees ... 0.018 seconds
Current best score: -2301.047

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2301.047
Iteration 10 / LogL: -2301.048 / Time: 0h:0m:0s
Iteration 20 / LogL: -2301.090 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2301.047 / CPU time: 0.231
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2301.047
Iteration 30 / LogL: -2301.088 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2301.048 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2301.048 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2316.590
