IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406802_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406802_.aln
Seed:    471543 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:26 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406802_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000197887 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 510 columns, 96 distinct patterns
52 parsimony-informative, 88 singleton sites, 370 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum   22.94%    passed     84.37%
   2  Diceros_bicornis       3.53%    passed     89.33%
   3  Equus_asinus           0.00%    passed     82.21%
   4  Equus_quagga           0.00%    passed     90.39%
   5  Equus_caballus         0.00%    passed     85.04%
   6  Canis_lupus            2.94%    passed     91.83%
   7  Bos_taurus             2.35%    passed     96.72%
****  TOTAL                  4.54%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1401.065
Optimal log-likelihood: -1401.061
Rate parameters:  A-C: 1.02805  A-G: 4.38387  A-T: 0.65454  C-G: 2.06623  C-T: 3.39292  G-T: 1.00000
Base frequencies:  A: 0.401  C: 0.168  G: 0.196  T: 0.235
Proportion of invariable sites: 0.358
Gamma shape alpha: 2.988
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.069 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 510) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1405.858     19  2849.716     2851.267     2930.169
  2  GTR+F+I       1401.404     20  2842.808     2844.526     2927.496
  3  GTR+F+G4      1400.865     20  2841.730     2843.447     2926.418
  4  GTR+F+I+G4    1401.060     21  2844.121     2846.014     2933.043
  5  GTR+F+R2      1401.816     21  2845.633     2847.526     2934.555
  6  GTR+F+R3      1400.936     23  2847.872     2850.144     2945.264
 14  GTR+F+I+R2    1401.177     22  2846.353     2848.432     2939.511
 15  GTR+F+I+R3    1401.078     24  2850.156     2852.630     2951.782
 23  SYM           1442.574     16  2917.148     2918.251     2984.898
 24  SYM+I         1439.144     17  2912.288     2913.532     2984.273
 25  SYM+G4        1439.000     17  2911.999     2913.243     2983.984
 26  SYM+I+G4      1439.090     18  2914.179     2915.572     2990.398
 27  SYM+R2        1439.250     18  2914.499     2915.893     2990.719
 45  TVM+F         1406.059     18  2848.118     2849.511     2924.338
 46  TVM+F+I       1401.873     19  2841.745     2843.296     2922.199
 47  TVM+F+G4      1401.292     19  2840.584     2842.135     2921.038
 48  TVM+F+I+G4    1401.550     20  2843.100     2844.817     2927.788
 49  TVM+F+R2      1402.154     20  2844.308     2846.026     2928.996
 67  TVMe          1444.331     15  2918.662     2919.634     2982.178
 68  TVMe+I        1441.266     16  2914.533     2915.636     2982.283
 69  TVMe+G4       1441.033     16  2914.065     2915.168     2981.816
 70  TVMe+I+G4     1441.201     17  2916.402     2917.646     2988.387
 71  TVMe+R2       1441.263     17  2916.527     2917.771     2988.512
 89  TIM3+F        1406.837     17  2847.674     2848.918     2919.659
 90  TIM3+F+I      1402.829     18  2841.658     2843.051     2917.878
 91  TIM3+F+G4     1402.447     18  2840.894     2842.287     2917.114
 92  TIM3+F+I+G4   1402.632     19  2843.264     2844.815     2923.718
 93  TIM3+F+R2     1403.144     19  2844.288     2845.839     2924.742
111  TIM3e         1442.742     14  2913.483     2914.332     2972.765
112  TIM3e+I       1439.312     15  2908.624     2909.595     2972.140
113  TIM3e+G4      1439.216     15  2908.432     2909.403     2971.948
114  TIM3e+I+G4    1439.279     16  2910.558     2911.662     2978.309
115  TIM3e+R2      1439.605     16  2911.211     2912.314     2978.961
133  TIM2+F        1407.640     17  2849.279     2850.523     2921.264
134  TIM2+F+I      1403.165     18  2842.331     2843.724     2918.550
135  TIM2+F+G4     1402.677     18  2841.353     2842.746     2917.573
136  TIM2+F+I+G4   1402.856     19  2843.712     2845.263     2924.165
137  TIM2+F+R2     1403.612     19  2845.224     2846.775     2925.678
155  TIM2e         1443.225     14  2914.449     2915.298     2973.731
156  TIM2e+I       1439.744     15  2909.488     2910.460     2973.004
157  TIM2e+G4      1439.621     15  2909.241     2910.213     2972.757
158  TIM2e+I+G4    1439.696     16  2911.392     2912.495     2979.143
159  TIM2e+R2      1440.037     16  2912.075     2913.178     2979.825
177  TIM+F         1408.522     17  2851.045     2852.289     2923.030
178  TIM+F+I       1404.509     18  2845.018     2846.411     2921.237
179  TIM+F+G4      1404.171     18  2844.342     2845.735     2920.561
180  TIM+F+I+G4    1404.330     19  2846.661     2848.212     2927.115
181  TIM+F+R2      1404.852     19  2847.703     2849.254     2928.157
199  TIMe          1443.233     14  2914.466     2915.314     2973.748
200  TIMe+I        1439.744     15  2909.488     2910.460     2973.004
201  TIMe+G4       1439.623     15  2909.247     2910.218     2972.763
202  TIMe+I+G4     1439.698     16  2911.395     2912.499     2979.146
203  TIMe+R2       1440.044     16  2912.088     2913.192     2979.839
221  TPM3u+F       1407.031     16  2846.062     2847.166     2913.813
222  TPM3u+F+I     1403.224     17  2840.448     2841.692     2912.433
223  TPM3u+F+G4    1402.794     17  2839.588     2840.832     2911.573
224  TPM3u+F+I+G4  1403.024     18  2842.048     2843.441     2918.268
225  TPM3u+F+R2    1403.437     18  2842.874     2844.267     2919.094
243  TPM3          1444.492     13  2914.985     2915.719     2970.032
244  TPM3+I        1441.428     14  2910.856     2911.704     2970.137
245  TPM3+G4       1441.236     14  2910.473     2911.321     2969.754
246  TPM3+I+G4     1441.381     15  2912.762     2913.733     2976.278
247  TPM3+R2       1441.448     15  2912.896     2913.868     2976.412
265  TPM2u+F       1407.850     16  2847.701     2848.804     2915.451
266  TPM2u+F+I     1403.687     17  2841.374     2842.618     2913.359
267  TPM2u+F+G4    1403.165     17  2840.331     2841.575     2912.316
268  TPM2u+F+I+G4  1403.392     18  2842.783     2844.176     2919.003
269  TPM2u+F+R2    1403.983     18  2843.967     2845.360     2920.186
287  TPM2          1445.004     13  2916.009     2916.742     2971.056
288  TPM2+I        1441.879     14  2911.758     2912.607     2971.040
289  TPM2+G4       1441.669     14  2911.337     2912.186     2970.619
290  TPM2+I+G4     1441.817     15  2913.634     2914.606     2977.150
291  TPM2+R2       1441.906     15  2913.812     2914.784     2977.329
309  K3Pu+F        1408.727     16  2849.455     2850.558     2917.205
310  K3Pu+F+I      1404.945     17  2843.889     2845.133     2915.874
311  K3Pu+F+G4     1404.561     17  2843.123     2844.366     2915.108
312  K3Pu+F+I+G4   1404.765     18  2845.530     2846.923     2921.749
313  K3Pu+F+R2     1405.176     18  2846.353     2847.746     2922.572
331  K3P           1445.006     13  2916.012     2916.746     2971.059
332  K3P+I         1441.877     14  2911.753     2912.602     2971.035
333  K3P+G4        1441.668     14  2911.337     2912.185     2970.618
334  K3P+I+G4      1441.816     15  2913.632     2914.603     2977.148
335  K3P+R2        1441.905     15  2913.810     2914.782     2977.326
353  TN+F          1408.558     16  2849.116     2850.220     2916.867
354  TN+F+I        1404.531     17  2843.062     2844.306     2915.047
355  TN+F+G4       1404.183     17  2842.366     2843.610     2914.351
356  TN+F+I+G4     1404.343     18  2844.687     2846.080     2920.906
357  TN+F+R2       1404.870     18  2845.740     2847.134     2921.960
375  TNe           1443.264     13  2912.529     2913.263     2967.576
376  TNe+I         1439.789     14  2907.577     2908.426     2966.859
377  TNe+G4        1439.686     14  2907.372     2908.221     2966.654
378  TNe+I+G4      1439.751     15  2909.502     2910.474     2973.018
379  TNe+R2        1439.926     15  2909.852     2910.824     2973.368
397  HKY+F         1408.763     15  2847.525     2848.497     2911.041
398  HKY+F+I       1404.967     16  2841.934     2843.038     2909.685
399  HKY+F+G4      1404.574     16  2841.148     2842.252     2908.899
400  HKY+F+I+G4    1404.783     17  2843.566     2844.810     2915.551
401  HKY+F+R2      1405.199     17  2844.399     2845.643     2916.384
