IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389933_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389933_.aln
Seed:    344654 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:52 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389933_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000196934 secs using 33.01% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 507 columns, 78 distinct patterns
30 parsimony-informative, 106 singleton sites, 371 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 31.3% CPU
   1  Ceratotherium_simum    1.18%    passed     65.43%
   2  Diceros_bicornis       0.00%    passed     21.98%
   3  Equus_asinus           0.00%    passed     76.89%
   4  Equus_quagga           0.00%    passed     82.33%
   5  Equus_caballus         0.00%    passed     85.82%
   6  Canis_lupus            0.00%    passed     83.88%
   7  Bos_taurus             0.59%    passed     92.21%
****  TOTAL                  0.25%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1467.305
Optimal log-likelihood: -1467.301
Rate parameters:  A-C: 1.19618  A-G: 1.69906  A-T: 1.39672  C-G: 1.18964  C-T: 3.45240  G-T: 1.00000
Base frequencies:  A: 0.240  C: 0.262  G: 0.349  T: 0.149
Proportion of invariable sites: 0.363
Gamma shape alpha: 998.199
Parameters optimization took 1 rounds (0.018 sec)
Time for fast ML tree search: 0.028 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 507) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1469.623     19  2977.246     2978.807     3057.588
  2  GTR+F+I       1467.268     20  2974.537     2976.265     3059.107
  3  GTR+F+G4      1467.210     20  2974.420     2976.149     3058.990
  4  GTR+F+I+G4    1467.294     21  2976.589     2978.494     3065.388
  5  GTR+F+R2      1467.237     21  2976.474     2978.380     3065.273
  6  GTR+F+R3      1467.211     23  2980.423     2982.708     3077.678
 14  GTR+F+I+R2    1467.352     22  2978.703     2980.794     3071.730
 15  GTR+F+I+R3    1467.318     24  2982.635     2985.125     3084.120
 23  SYM           1485.858     16  3003.717     3004.827     3071.373
 24  SYM+I         1483.926     17  3001.852     3003.103     3073.736
 25  SYM+G4        1484.013     17  3002.025     3003.277     3073.910
 26  SYM+I+G4      1484.030     18  3004.060     3005.462     3080.174
 27  SYM+R2        1483.962     18  3003.924     3005.326     3080.037
 45  TVM+F         1472.798     18  2981.595     2982.997     3057.708
 46  TVM+F+I       1470.866     19  2979.732     2981.293     3060.074
 47  TVM+F+G4      1470.863     19  2979.726     2981.287     3060.068
 48  TVM+F+I+G4    1470.961     20  2981.923     2983.651     3066.493
 49  TVM+F+R2      1470.853     20  2981.706     2983.435     3066.277
 67  TVMe          1486.270     15  3002.539     3003.517     3065.967
 68  TVMe+I        1484.456     16  3000.912     3002.022     3068.568
 69  TVMe+G4       1484.548     16  3001.097     3002.207     3068.753
 70  TVMe+I+G4     1484.581     17  3003.162     3004.413     3075.046
 71  TVMe+R2       1484.497     17  3002.993     3004.245     3074.878
 89  TIM3+F        1469.929     17  2973.857     2975.109     3045.742
 90  TIM3+F+I      1467.568     18  2971.137     2972.538     3047.250
