IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406908_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406908_.aln
Seed:    958276 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:30 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406908_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000255823 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 774 columns, 59 distinct patterns
50 parsimony-informative, 88 singleton sites, 636 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.90%
   2  Diceros_bicornis       0.00%    passed     99.70%
   3  Equus_asinus           0.00%    passed     98.40%
   4  Equus_quagga           0.00%    passed     98.40%
   5  Equus_caballus         0.00%    passed     98.63%
   6  Canis_lupus            0.00%    passed     96.59%
   7  Bos_taurus             0.00%    passed     91.72%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1806.922
Optimal log-likelihood: -1806.921
Rate parameters:  A-C: 4.95025  A-G: 19.14437  A-T: 1.19570  C-G: 3.62420  C-T: 11.25687  G-T: 1.00000
Base frequencies:  A: 0.195  C: 0.317  G: 0.240  T: 0.248
Proportion of invariable sites: 0.411
Gamma shape alpha: 3.210
Parameters optimization took 1 rounds (0.034 sec)
Time for fast ML tree search: 0.070 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 774) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1811.250     19  3660.500     3661.508     3748.880
  2  GTR+F+I       1806.660     20  3653.321     3654.436     3746.352
  3  GTR+F+G4      1807.015     20  3654.029     3655.145     3747.061
  4  GTR+F+I+G4    1806.906     21  3655.813     3657.042     3753.496
  5  GTR+F+R2      1808.138     21  3658.276     3659.505     3755.959
  6  GTR+F+R3      1807.168     23  3660.337     3661.809     3767.323
 14  GTR+F+I+R2    1806.968     22  3657.936     3659.284     3760.271
 15  GTR+F+I+R3    1806.961     24  3661.921     3663.523     3773.559
 23  SYM           1823.863     16  3679.727     3680.445     3754.152
 24  SYM+I         1819.604     17  3673.208     3674.018     3752.285
 25  SYM+G4        1819.892     17  3673.785     3674.594     3752.861
 26  SYM+I+G4      1819.785     18  3675.569     3676.475     3759.297
 27  SYM+R2        1820.889     18  3677.778     3678.684     3761.507
 45  TVM+F         1814.175     18  3664.350     3665.256     3748.079
 46  TVM+F+I       1809.370     19  3656.741     3657.749     3745.121
 47  TVM+F+G4      1809.718     19  3657.436     3658.444     3745.816
 48  TVM+F+I+G4    1809.636     20  3659.272     3660.387     3752.303
 49  TVM+F+R2      1810.969     20  3661.938     3663.053     3754.969
 67  TVMe          1824.520     15  3679.040     3679.673     3748.814
 68  TVMe+I        1820.227     16  3672.455     3673.173     3746.880
 69  TVMe+G4       1820.505     16  3673.009     3673.728     3747.434
 70  TVMe+I+G4     1820.404     17  3674.809     3675.618     3753.886
 71  TVMe+R2       1821.502     17  3677.004     3677.814     3756.081
 89  TIM3+F        1811.656     17  3657.312     3658.121     3736.388
 90  TIM3+F+I      1807.013     18  3650.026     3650.932     3733.754
 91  TIM3+F+G4     1807.340     18  3650.680     3651.586     3734.408
