IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402240_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402240_.aln
Seed:    811076 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:19 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402240_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000328064 secs using 32.92% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 984 columns, 92 distinct patterns
88 parsimony-informative, 222 singleton sites, 674 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 26.63% CPU
   1  Ceratotherium_simum    0.00%    passed     98.78%
   2  Diceros_bicornis       0.00%    passed     98.33%
   3  Equus_asinus           0.00%    passed     98.34%
   4  Equus_quagga           0.00%    passed     98.44%
   5  Equus_caballus         0.00%    passed     99.88%
   6  Canis_lupus            0.00%    passed     84.59%
   7  Bos_taurus             0.30%    passed     54.47%
****  TOTAL                  0.04%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2864.805
Optimal log-likelihood: -2864.724
Rate parameters:  A-C: 2.01770  A-G: 4.41186  A-T: 1.62288  C-G: 1.82997  C-T: 4.78331  G-T: 1.00000
Base frequencies:  A: 0.200  C: 0.275  G: 0.321  T: 0.204
Proportion of invariable sites: 0.345
Gamma shape alpha: 998.513
Parameters optimization took 1 rounds (0.031 sec)
Time for fast ML tree search: 0.120 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 984) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2866.747     19  5771.494     5772.282     5864.435
  2  GTR+F+I       2864.317     20  5768.635     5769.507     5866.467
  3  GTR+F+G4      2864.460     20  5768.920     5769.792     5866.752
  4  GTR+F+I+G4    2864.653     21  5771.305     5772.266     5874.029
  5  GTR+F+R2      2864.406     21  5770.813     5771.773     5873.537
  6  GTR+F+R3      2864.496     23  5774.993     5776.143     5887.500
 14  GTR+F+I+R2    2864.582     22  5773.164     5774.217     5880.780
 15  GTR+F+I+R3    2864.552     24  5777.104     5778.355     5894.503
 23  SYM           2893.565     16  5819.129     5819.692     5897.395
 24  SYM+I         2891.060     17  5816.120     5816.753     5899.278
 25  SYM+G4        2891.176     17  5816.353     5816.986     5899.510
 26  SYM+I+G4      2891.359     18  5818.719     5819.428     5906.768
 27  SYM+R2        2891.119     18  5818.237     5818.946     5906.286
 45  TVM+F         2866.781     18  5769.562     5770.271     5857.612
 46  TVM+F+I       2864.392     19  5766.783     5767.572     5859.724
 47  TVM+F+G4      2864.543     19  5767.085     5767.874     5860.026
 48  TVM+F+I+G4    2864.758     20  5769.517     5770.389     5867.349
 49  TVM+F+R2      2864.483     20  5768.966     5769.838     5866.798
 67  TVMe          2893.564     15  5817.129     5817.625     5890.503
 68  TVMe+I        2891.058     16  5814.115     5814.678     5892.381
 69  TVMe+G4       2891.171     16  5814.342     5814.905     5892.608
 70  TVMe+I+G4     2891.375     17  5816.751     5817.384     5899.908
 71  TVMe+R2       2891.126     17  5816.252     5816.885     5899.409
 89  TIM3+F        2867.733     17  5769.467     5770.100     5852.624
 90  TIM3+F+I      2865.254     18  5766.508     5767.217     5854.557
 91  TIM3+F+G4     2865.459     18  5766.918     5767.627     5854.968
 92  TIM3+F+I+G4   2865.570     19  5769.141     5769.929     5862.082
 93  TIM3+F+R2     2865.389     19  5768.777     5769.566     5861.718
111  TIM3e         2893.952     14  5815.904     5816.337     5884.386
112  TIM3e+I       2891.466     15  5812.933     5813.429     5886.307
113  TIM3e+G4      2891.644     15  5813.288     5813.784     5886.663
114  TIM3e+I+G4    2891.785     16  5815.569     5816.132     5893.835
115  TIM3e+R2      2891.582     16  5815.164     5815.727     5893.430
133  TIM2+F        2869.191     17  5772.383     5773.017     5855.541
134  TIM2+F+I      2866.732     18  5769.465     5770.173     5857.514
135  TIM2+F+G4     2866.992     18  5769.984     5770.693     5858.033
136  TIM2+F+I+G4   2867.071     19  5772.142     5772.930     5865.083
137  TIM2+F+R2     2866.907     19  5771.814     5772.602     5864.755
155  TIM2e         2898.341     14  5824.682     5825.116     5893.165
156  TIM2e+I       2895.934     15  5821.867     5822.363     5895.242
157  TIM2e+G4      2896.199     15  5822.397     5822.893     5895.772
158  TIM2e+I+G4    2896.270     16  5824.539     5825.102     5902.805
159  TIM2e+R2      2896.121     16  5824.243     5824.805     5902.509
177  TIM+F         2869.498     17  5772.996     5773.630     5856.154
178  TIM+F+I       2866.966     18  5769.933     5770.641     5857.982
179  TIM+F+G4      2867.169     18  5770.338     5771.046     5858.387
180  TIM+F+I+G4    2867.268     19  5772.537     5773.325     5865.478
181  TIM+F+R2      2867.098     19  5772.197     5772.985     5865.138
199  TIMe          2897.491     14  5822.981     5823.415     5891.464
200  TIMe+I        2895.078     15  5820.156     5820.652     5893.531
201  TIMe+G4       2895.258     15  5820.516     5821.012     5893.891
202  TIMe+I+G4     2895.416     16  5822.832     5823.394     5901.098
203  TIMe+R2       2895.204     16  5822.409     5822.971     5900.675
221  TPM3u+F       2867.768     16  5767.537     5768.100     5845.803
222  TPM3u+F+I     2865.339     17  5764.678     5765.311     5847.835
223  TPM3u+F+G4    2865.535     17  5765.070     5765.704     5848.228
224  TPM3u+F+I+G4  2865.685     18  5767.369     5768.078     5855.418
225  TPM3u+F+R2    2865.473     18  5766.946     5767.655     5854.996
243  TPM3          2893.952     13  5813.904     5814.280     5877.495
244  TPM3+I        2891.475     14  5810.950     5811.383     5879.433
245  TPM3+G4       2891.649     14  5811.299     5811.732     5879.781
246  TPM3+I+G4     2891.801     15  5813.601     5814.097     5886.976
247  TPM3+R2       2891.590     15  5813.180     5813.676     5886.555
265  TPM2u+F       2869.223     16  5770.446     5771.009     5848.712
266  TPM2u+F+I     2866.811     17  5767.621     5768.255     5850.779
267  TPM2u+F+G4    2867.061     17  5768.121     5768.755     5851.279
268  TPM2u+F+I+G4  2867.182     18  5770.363     5771.072     5858.413
269  TPM2u+F+R2    2866.985     18  5769.971     5770.679     5858.020
287  TPM2          2898.341     13  5822.682     5823.058     5886.273
288  TPM2+I        2895.939     14  5819.878     5820.311     5888.361
289  TPM2+G4       2896.202     14  5820.405     5820.838     5888.887
290  TPM2+I+G4     2896.281     15  5822.563     5823.058     5895.937
291  TPM2+R2       2896.127     15  5822.255     5822.751     5895.629
309  K3Pu+F        2869.527     16  5771.055     5771.617     5849.321
310  K3Pu+F+I      2867.045     17  5768.089     5768.723     5851.247
311  K3Pu+F+G4     2867.238     17  5768.476     5769.109     5851.633
312  K3Pu+F+I+G4   2867.375     18  5770.750     5771.459     5858.800
313  K3Pu+F+R2     2867.174     18  5770.348     5771.056     5858.397
331  K3P           2897.490     13  5820.979     5821.355     5884.571
332  K3P+I         2895.082     14  5818.164     5818.597     5886.647
333  K3P+G4        2895.261     14  5818.521     5818.955     5887.004
334  K3P+I+G4      2895.426     15  5820.852     5821.348     5894.226
335  K3P+R2        2895.208     15  5820.415     5820.911     5893.790
353  TN+F          2869.887     16  5771.775     5772.337     5850.041
354  TN+F+I        2867.369     17  5768.737     5769.371     5851.895
355  TN+F+G4       2867.629     17  5769.259     5769.892     5852.416
356  TN+F+I+G4     2867.674     18  5771.349     5772.058     5859.398
357  TN+F+R2       2867.542     18  5771.085     5771.793     5859.134
375  TNe           2898.350     13  5822.700     5823.076     5886.291
376  TNe+I         2895.967     14  5819.935     5820.368     5888.418
377  TNe+G4        2896.233     14  5820.466     5820.900     5888.949
378  TNe+I+G4      2896.312     15  5822.623     5823.119     5895.998
379  TNe+R2        2896.158     15  5822.316     5822.812     5895.690
397  HKY+F         2869.918     15  5769.837     5770.333     5843.211
398  HKY+F+I       2867.451     16  5766.901     5767.464     5845.167
399  HKY+F+G4      2867.702     16  5767.403     5767.966     5845.669
400  HKY+F+I+G4    2867.787     17  5769.574     5770.207     5852.731
401  HKY+F+R2      2867.624     17  5769.248     5769.881     5852.405
419  K2P           2898.350     12  5820.700     5821.022     5879.400
420  K2P+I         2895.970     13  5817.939     5818.314     5881.530
421  K2P+G4        2896.235     13  5818.471     5818.846     5882.062
422  K2P+I+G4      2896.322     14  5820.645     5821.078     5889.128
423  K2P+R2        2896.163     14  5820.326     5820.759     5888.809
441  F81+F         2902.841     14  5833.682     5834.116     5902.165
442  F81+F+I       2901.902     15  5833.804     5834.300     5907.178
443  F81+F+G4      2901.976     15  5833.952     5834.448     5907.326
444  F81+F+I+G4    2903.132     16  5838.263     5838.826     5916.529
445  F81+F+R2      2902.153     16  5836.306     5836.869     5914.572
463  JC            2928.393     11  5878.786     5879.058     5932.594
464  JC+I          2927.461     12  5878.922     5879.243     5937.621
