IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407100_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407100_.aln
Seed:    519957 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:38 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407100_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00018096 secs using 49.73% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 384 columns, 27 distinct patterns
12 parsimony-informative, 33 singleton sites, 339 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 45.76% CPU
   1  Ceratotherium_simum    0.00%    passed     99.99%
   2  Diceros_bicornis       0.00%    passed     99.97%
   3  Equus_asinus           0.00%    passed     99.73%
   4  Equus_quagga           0.00%    passed     99.73%
   5  Equus_caballus         0.00%    passed     99.78%
   6  Canis_lupus            0.00%    passed     99.72%
   7  Bos_taurus             0.00%    passed     94.83%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -768.054
Optimal log-likelihood: -767.839
Rate parameters:  A-C: 5.35855  A-G: 38.48465  A-T: 0.00010  C-G: 9.29026  C-T: 100.00000  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.244  C: 0.288  G: 0.253  T: 0.215
Proportion of invariable sites: 0.439
Gamma shape alpha: 1.630
Parameters optimization took 1 rounds (0.041 sec)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Time for fast ML tree search: 0.076 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 384) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         770.106      19  1578.212     1580.300     1653.274
  2  GTR+F+I       768.036      20  1576.073     1578.387     1655.086
  3  GTR+F+G4      767.853      20  1575.707     1578.021     1654.720
  4  GTR+F+I+G4    767.839      21  1577.677     1580.229     1660.641
  5  GTR+F+R2      768.690      21  1579.381     1581.933     1662.344
  6  GTR+F+R3      768.020      23  1582.039     1585.106     1672.904
 14  GTR+F+I+R2    767.911      22  1579.821     1582.625     1666.735
 15  GTR+F+I+R3    767.869      24  1583.738     1587.081     1678.553
 23  SYM           772.991      16  1577.983     1579.465     1641.193
 24  SYM+I         770.784      17  1575.567     1577.240     1642.728
 25  SYM+G4        770.614      17  1575.228     1576.900     1642.389
 26  SYM+I+G4      770.597      18  1577.194     1579.068     1648.306
 27  SYM+R2        771.530      18  1579.060     1580.934     1650.171
 45  TVM+F         774.300      18  1584.600     1586.474     1655.712
 46  TVM+F+I       771.415      19  1580.829     1582.917     1655.891
 47  TVM+F+G4      771.351      19  1580.702     1582.790     1655.764
 48  TVM+F+I+G4    771.274      20  1582.547     1584.861     1661.560
 49  TVM+F+R2      772.691      20  1585.382     1587.696     1664.395
 67  TVMe          777.000      15  1584.001     1585.305     1643.260
 68  TVMe+I        774.099      16  1580.199     1581.681     1643.409
 69  TVMe+G4       774.054      16  1580.108     1581.590     1643.318
 70  TVMe+I+G4     773.975      17  1581.950     1583.622     1649.111
 71  TVMe+R2       775.331      17  1584.662     1586.334     1651.823
 89  TIM3+F        770.394      17  1574.789     1576.461     1641.950
 90  TIM3+F+I      768.284      18  1572.568     1574.442     1643.679
 91  TIM3+F+G4     768.099      18  1572.198     1574.072     1643.309
