IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395691_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395691_.aln
Seed:    957679 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:51 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395691_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000289917 secs using 98.99% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 939 columns, 67 distinct patterns
67 parsimony-informative, 97 singleton sites, 775 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 92.42% CPU
   1  Ceratotherium_simum    0.00%    passed     97.35%
   2  Diceros_bicornis       0.00%    passed     99.19%
   3  Equus_asinus           0.00%    passed     99.95%
   4  Equus_quagga           0.00%    passed     99.98%
   5  Equus_caballus         0.00%    passed     98.87%
   6  Canis_lupus            0.00%    passed     95.94%
   7  Bos_taurus             0.64%    passed     95.40%
****  TOTAL                  0.09%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2199.257
Optimal log-likelihood: -2199.257
Rate parameters:  A-C: 2.49658  A-G: 12.82845  A-T: 1.62375  C-G: 0.86234  C-T: 9.87289  G-T: 1.00000
Base frequencies:  A: 0.209  C: 0.307  G: 0.210  T: 0.274
Proportion of invariable sites: 0.413
Gamma shape alpha: 9.120
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.067 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 939) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2202.384     19  4442.768     4443.595     4534.820
  2  GTR+F+I       2199.197     20  4438.395     4439.310     4535.291
  3  GTR+F+G4      2199.350     20  4438.701     4439.616     4535.597
  4  GTR+F+I+G4    2199.249     21  4440.498     4441.505     4542.239
  5  GTR+F+R2      2199.860     21  4441.721     4442.729     4543.462
  6  GTR+F+R3      2199.482     23  4444.965     4446.171     4556.396
 14  GTR+F+I+R2    2199.494     22  4442.988     4444.093     4549.574
 15  GTR+F+I+R3    2199.437     24  4446.874     4448.187     4563.149
 23  SYM           2215.281     16  4462.562     4463.152     4540.079
 24  SYM+I         2212.479     17  4458.958     4459.622     4541.320
 25  SYM+G4        2212.606     17  4459.213     4459.877     4541.575
 26  SYM+I+G4      2212.506     18  4461.012     4461.756     4548.219
 27  SYM+R2        2212.973     18  4461.946     4462.689     4549.153
 45  TVM+F         2203.455     18  4442.911     4443.654     4530.117
 46  TVM+F+I       2200.103     19  4438.207     4439.034     4530.258
 47  TVM+F+G4      2200.244     19  4438.488     4439.315     4530.539
 48  TVM+F+I+G4    2200.158     20  4440.315     4441.230     4537.212
 49  TVM+F+R2      2200.826     20  4441.653     4442.568     4538.549
 67  TVMe          2215.348     15  4460.696     4461.216     4533.368
 68  TVMe+I        2212.553     16  4457.106     4457.696     4534.623
 69  TVMe+G4       2212.678     16  4457.356     4457.946     4534.873
 70  TVMe+I+G4     2212.572     17  4459.144     4459.808     4541.506
 71  TVMe+R2       2213.021     17  4460.042     4460.706     4542.404
 89  TIM3+F        2204.937     17  4443.873     4444.538     4526.235
 90  TIM3+F+I      2202.044     18  4440.087     4440.831     4527.294
 91  TIM3+F+G4     2202.154     18  4440.308     4441.052     4527.515
 92  TIM3+F+I+G4   2202.068     19  4442.136     4442.963     4534.187
 93  TIM3+F+R2     2202.552     19  4443.105     4443.932     4535.156
111  TIM3e         2217.778     14  4463.556     4464.011     4531.383
112  TIM3e+I       2215.174     15  4460.349     4460.869     4533.021
113  TIM3e+G4      2215.262     15  4460.525     4461.045     4533.197
114  TIM3e+I+G4    2215.183     16  4462.365     4462.955     4539.882
115  TIM3e+R2      2215.573     16  4463.147     4463.737     4540.664
133  TIM2+F        2203.050     17  4440.100     4440.764     4522.462
134  TIM2+F+I      2199.665     18  4435.331     4436.074     4522.538
135  TIM2+F+G4     2199.856     18  4435.712     4436.455     4522.919
136  TIM2+F+I+G4   2199.735     19  4437.471     4438.298     4529.522
137  TIM2+F+R2     2200.425     19  4438.849     4439.676     4530.901
155  TIM2e         2216.057     14  4460.113     4460.568     4527.940
156  TIM2e+I       2213.038     15  4456.076     4456.596     4528.748
157  TIM2e+G4      2213.195     15  4456.391     4456.911     4529.063
158  TIM2e+I+G4    2213.076     16  4458.153     4458.743     4535.670
159  TIM2e+R2      2213.637     16  4459.275     4459.865     4536.792
177  TIM+F         2204.481     17  4442.962     4443.626     4525.324
178  TIM+F+I       2201.540     18  4439.080     4439.824     4526.287
179  TIM+F+G4      2201.635     18  4439.270     4440.013     4526.477
180  TIM+F+I+G4    2201.565     19  4441.129     4441.956     4533.181
181  TIM+F+R2      2202.058     19  4442.116     4442.943     4534.167
199  TIMe          2217.443     14  4462.886     4463.340     4530.713
200  TIMe+I        2214.782     15  4459.564     4460.084     4532.236
201  TIMe+G4       2214.859     15  4459.718     4460.238     4532.390
202  TIMe+I+G4     2214.792     16  4461.584     4462.174     4539.101
203  TIMe+R2       2215.193     16  4462.387     4462.977     4539.904
221  TPM3u+F       2206.005     16  4444.009     4444.599     4521.526
222  TPM3u+F+I     2202.946     17  4439.892     4440.556     4522.254
223  TPM3u+F+G4    2203.057     17  4440.114     4440.778     4522.476
224  TPM3u+F+I+G4  2202.978     18  4441.956     4442.700     4529.163
225  TPM3u+F+R2    2203.526     18  4443.052     4443.795     4530.259
243  TPM3          2217.843     13  4461.686     4462.079     4524.668
244  TPM3+I        2215.244     14  4458.487     4458.942     4526.315
245  TPM3+G4       2215.334     14  4458.668     4459.123     4526.495
246  TPM3+I+G4     2215.252     15  4460.505     4461.025     4533.177
247  TPM3+R2       2215.622     15  4461.244     4461.764     4533.916
265  TPM2u+F       2204.118     16  4440.236     4440.826     4517.753
266  TPM2u+F+I     2200.550     17  4435.100     4435.765     4517.462
267  TPM2u+F+G4    2200.728     17  4435.455     4436.120     4517.817
268  TPM2u+F+I+G4  2200.632     18  4437.263     4438.007     4524.470
269  TPM2u+F+R2    2201.399     18  4438.798     4439.541     4526.005
287  TPM2          2216.119     13  4458.238     4458.632     4521.221
288  TPM2+I        2213.110     14  4454.220     4454.675     4522.048
289  TPM2+G4       2213.270     14  4454.540     4454.995     4522.368
290  TPM2+I+G4     2213.150     15  4456.301     4456.821     4528.973
291  TPM2+R2       2213.686     15  4457.372     4457.892     4530.044
309  K3Pu+F        2205.548     16  4443.096     4443.686     4520.613
310  K3Pu+F+I      2202.439     17  4438.877     4439.542     4521.239
311  K3Pu+F+G4     2202.534     17  4439.069     4439.733     4521.430
312  K3Pu+F+I+G4   2202.468     18  4440.937     4441.680     4528.144
313  K3Pu+F+R2     2203.032     18  4442.065     4442.808     4529.271
331  K3P           2217.508     13  4461.017     4461.410     4523.999
332  K3P+I         2214.853     14  4457.707     4458.161     4525.534
333  K3P+G4        2214.931     14  4457.862     4458.316     4525.689
334  K3P+I+G4      2214.862     15  4459.725     4460.245     4532.397
335  K3P+R2        2215.245     15  4460.490     4461.010     4533.162
353  TN+F          2205.226     16  4442.452     4443.042     4519.969
354  TN+F+I        2202.220     17  4438.441     4439.105     4520.803
355  TN+F+G4       2202.344     17  4438.688     4439.352     4521.049
356  TN+F+I+G4     2202.253     18  4440.505     4441.249     4527.712
357  TN+F+R2       2202.783     18  4441.565     4442.309     4528.772
375  TNe           2218.176     13  4462.351     4462.745     4525.334
376  TNe+I         2215.441     14  4458.881     4459.336     4526.709
377  TNe+G4        2215.547     14  4459.093     4459.548     4526.920
378  TNe+I+G4      2215.456     15  4460.912     4461.432     4533.584
379  TNe+R2        2215.882     15  4461.764     4462.284     4534.436
397  HKY+F         2206.292     15  4442.585     4443.105     4515.257
398  HKY+F+I       2203.114     16  4438.228     4438.818     4515.745
399  HKY+F+G4      2203.242     16  4438.483     4439.073     4516.000
400  HKY+F+I+G4    2203.156     17  4440.312     4440.977     4522.674
401  HKY+F+R2      2203.752     17  4441.504     4442.169     4523.866
419  K2P           2218.241     12  4460.482     4460.819     4518.620
420  K2P+I         2215.512     13  4457.024     4457.418     4520.007
421  K2P+G4        2215.619     13  4457.238     4457.631     4520.220
422  K2P+I+G4      2215.527     14  4459.055     4459.509     4526.882
423  K2P+R2        2215.946     14  4459.893     4460.347     4527.720
441  F81+F         2276.865     14  4581.731     4582.185     4649.558
442  F81+F+I       2275.522     15  4581.045     4581.565     4653.717
443  F81+F+G4      2275.660     15  4581.320     4581.840     4653.992
444  F81+F+I+G4    2275.707     16  4583.414     4584.004     4660.931
445  F81+F+R2      2275.606     16  4583.213     4583.803     4660.730
463  JC            2292.814     11  4607.629     4607.914     4660.922
464  JC+I          2291.634     12  4607.269     4607.606     4665.407
465  JC+G4         2291.766     12  4607.532     4607.869     4665.669
466  JC+I+G4       2291.895     13  4609.790     4610.184     4672.773
467  JC+R2         2291.711     13  4609.422     4609.816     4672.405
Akaike Information Criterion:           TPM2u+F+I
Corrected Akaike Information Criterion: TPM2u+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395691_.aln.model.gz
CPU time for ModelFinder: 0.428 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.863 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 957679)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2206.292
Optimal log-likelihood: -2206.292
Rate parameters:  A-C: 1.00000  A-G: 6.82840  A-T: 1.00000  C-G: 1.00000  C-T: 6.82840  G-T: 1.00000
Base frequencies:  A: 0.209  C: 0.307  G: 0.210  T: 0.274
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000211 secs using 99.53% CPU
Computing ML distances took 0.000256 sec (of wall-clock time) 0.000261 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.31538e-05 secs using 95.01% CPU
Computing RapidNJ tree took 0.000435 sec (of wall-clock time) 0.000423 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2206.294
--------------------------------------------------------------------
