IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106803547_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106803547_.aln
Seed:    882228 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:14 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106803547_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000110149 secs using 98.96% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 234 columns, 42 distinct patterns
32 parsimony-informative, 34 singleton sites, 168 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 9.77516e-06 secs using 102.3% CPU
   1  Ceratotherium_simum    0.00%    passed     94.15%
   2  Diceros_bicornis       0.00%    passed     92.79%
   3  Equus_asinus           0.00%    passed     97.41%
   4  Equus_quagga           0.00%    passed     97.41%
   5  Equus_caballus         0.00%    passed     97.41%
   6  Canis_lupus            0.00%    passed     80.48%
   7  Bos_taurus             0.00%    passed     88.61%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC106803547_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC106803547_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -661.123
Optimal log-likelihood: -661.122
Rate parameters:  A-C: 0.99830  A-G: 5.21017  A-T: 0.56944  C-G: 1.44674  C-T: 4.75336  G-T: 1.00000
Base frequencies:  A: 0.212  C: 0.203  G: 0.288  T: 0.297
Proportion of invariable sites: 0.356
Gamma shape alpha: 23.712
Parameters optimization took 1 rounds (0.025 sec)
Time for fast ML tree search: 0.060 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 234) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         662.102      17  1358.204     1361.037     1416.944
  2  GTR+F+I       661.128      18  1358.256     1361.437     1420.451
  3  GTR+F+G4      661.017      18  1358.034     1361.216     1420.230
  4  GTR+F+I+G4    661.121      19  1360.241     1363.792     1425.892
  5  GTR+F+R2      661.089      19  1360.178     1363.730     1425.829
  6  GTR+F+R3      661.026      21  1364.052     1368.410     1436.614
 14  GTR+F+I+R2    661.182      20  1362.364     1366.308     1431.471
 15  GTR+F+I+R3    661.136      22  1366.272     1371.068     1442.289
 23  SYM           665.758      14  1359.517     1361.435     1407.891
 24  SYM+I         665.100      15  1360.200     1362.402     1412.030
 25  SYM+G4        665.075      15  1360.150     1362.352     1411.980
 26  SYM+I+G4      665.149      16  1362.298     1364.805     1417.583
 27  SYM+R2        665.083      16  1362.166     1364.673     1417.451
 45  TVM+F         662.106      16  1356.213     1358.720     1411.498
 46  TVM+F+I       661.162      17  1356.325     1359.158     1415.065
 47  TVM+F+G4      661.059      17  1356.119     1358.952     1414.859
 48  TVM+F+I+G4    661.163      18  1358.325     1361.507     1420.521
 49  TVM+F+R2      661.124      18  1358.249     1361.430     1420.444
 67  TVMe          665.765      13  1357.530     1359.185     1402.449
 68  TVMe+I        665.121      14  1358.243     1360.161     1406.617
 69  TVMe+G4       665.110      14  1358.219     1360.137     1406.594
 70  TVMe+I+G4     665.177      15  1360.354     1362.556     1412.184
 71  TVMe+R2       665.112      15  1360.223     1362.425     1412.053
 89  TIM3+F        662.729      15  1355.458     1357.659     1407.287
 90  TIM3+F+I      661.596      16  1355.193     1357.700     1410.478
 91  TIM3+F+G4     661.480      16  1354.961     1357.468     1410.246
 92  TIM3+F+I+G4   661.574      17  1357.149     1359.982     1415.889
 93  TIM3+F+R2     661.586      17  1357.171     1360.004     1415.912
111  TIM3e         666.855      12  1357.711     1359.122     1399.174
112  TIM3e+I       666.066      13  1358.133     1359.787     1403.052
113  TIM3e+G4      666.035      13  1358.070     1359.724     1402.989
114  TIM3e+I+G4    666.087      14  1360.173     1362.091     1408.548
115  TIM3e+R2      666.052      14  1360.103     1362.021     1408.478
133  TIM2+F        662.482      15  1354.964     1357.165     1406.793
134  TIM2+F+I      661.556      16  1355.113     1357.620     1410.398
135  TIM2+F+G4     661.471      16  1354.943     1357.449     1410.228
136  TIM2+F+I+G4   661.558      17  1357.115     1359.949     1415.856
137  TIM2+F+R2     661.524      17  1357.048     1359.881     1415.789
155  TIM2e         665.842      12  1355.684     1357.096     1397.148
156  TIM2e+I       665.190      13  1356.380     1358.035     1401.299
157  TIM2e+G4      665.176      13  1356.351     1358.006     1401.270
158  TIM2e+I+G4    665.243      14  1358.485     1360.403     1406.860
159  TIM2e+R2      665.179      14  1358.358     1360.276     1406.733
177  TIM+F         663.106      15  1356.212     1358.414     1408.042
178  TIM+F+I       662.013      16  1356.027     1358.534     1411.312
179  TIM+F+G4      661.923      16  1355.846     1358.352     1411.131
180  TIM+F+I+G4    662.000      17  1357.999     1360.833     1416.740
181  TIM+F+R2      662.008      17  1358.017     1360.850     1416.757
199  TIMe          666.935      12  1357.870     1359.282     1399.334
200  TIMe+I        666.139      13  1358.279     1359.933     1403.198
201  TIMe+G4       666.115      13  1358.230     1359.885     1403.149
202  TIMe+I+G4     666.158      14  1360.317     1362.235     1408.691
203  TIMe+R2       666.130      14  1360.259     1362.177     1408.634
221  TPM3u+F       662.735      14  1353.469     1355.387     1401.844
222  TPM3u+F+I     661.641      15  1353.282     1355.484     1405.112
223  TPM3u+F+G4    661.532      15  1353.065     1355.266     1404.894
224  TPM3u+F+I+G4  661.628      16  1355.255     1357.762     1410.540
225  TPM3u+F+R2    661.626      16  1355.252     1357.759     1410.537
243  TPM3          666.863      11  1355.726     1356.915     1393.735
244  TPM3+I        666.094      12  1356.187     1357.599     1397.651
245  TPM3+G4       666.076      12  1356.152     1357.564     1397.616
246  TPM3+I+G4     666.119      13  1358.238     1359.893     1403.158
247  TPM3+R2       666.084      13  1358.169     1359.824     1403.088
265  TPM2u+F       662.488      14  1352.976     1354.894     1401.350
266  TPM2u+F+I     661.595      15  1353.190     1355.392     1405.020
267  TPM2u+F+G4    661.519      15  1353.038     1355.240     1404.868
268  TPM2u+F+I+G4  661.602      16  1355.204     1357.711     1410.489
269  TPM2u+F+R2    661.564      16  1355.128     1357.635     1410.413
287  TPM2          665.849      11  1353.699     1354.888     1391.707
288  TPM2+I        665.212      12  1354.424     1355.836     1395.888
289  TPM2+G4       665.210      12  1354.421     1355.833     1395.885
290  TPM2+I+G4     665.272      13  1356.544     1358.199     1401.463
291  TPM2+R2       665.209      13  1356.418     1358.073     1401.337
309  K3Pu+F        663.113      14  1354.226     1356.144     1402.600
310  K3Pu+F+I      662.064      15  1354.127     1356.329     1405.957
311  K3Pu+F+G4     661.981      15  1353.962     1356.163     1405.791
312  K3Pu+F+I+G4   662.058      16  1356.116     1358.623     1411.402
313  K3Pu+F+R2     662.054      16  1356.108     1358.615     1411.394
331  K3P           666.944      11  1355.888     1357.078     1393.897
332  K3P+I         666.168      12  1356.335     1357.747     1397.799
333  K3P+G4        666.157      12  1356.315     1357.727     1397.779
334  K3P+I+G4      666.192      13  1358.383     1360.038     1403.303
335  K3P+R2        666.163      13  1358.326     1359.981     1403.245
353  TN+F          663.107      14  1354.214     1356.131     1402.588
354  TN+F+I        662.014      15  1354.028     1356.230     1405.858
355  TN+F+G4       661.923      15  1353.846     1356.048     1405.676
356  TN+F+I+G4     662.001      16  1356.001     1358.508     1411.286
357  TN+F+R2       662.009      16  1356.018     1358.524     1411.303
375  TNe           666.942      11  1355.883     1357.072     1393.892
376  TNe+I         666.153      12  1356.306     1357.718     1397.770
377  TNe+G4        666.129      12  1356.259     1357.670     1397.723
378  TNe+I+G4      666.174      13  1358.347     1360.002     1403.267
379  TNe+R2        666.143      13  1358.286     1359.940     1403.205
397  HKY+F         663.113      13  1352.227     1353.881     1397.146
398  HKY+F+I       662.064      14  1352.128     1354.046     1400.502
399  HKY+F+G4      661.981      14  1351.962     1353.880     1400.337
400  HKY+F+I+G4    662.059      15  1354.117     1356.319     1405.947
401  HKY+F+R2      662.054      15  1354.108     1356.310     1405.938
419  K2P           666.950      10  1353.901     1354.887     1388.454
420  K2P+I         666.181      11  1354.363     1355.552     1392.371
421  K2P+G4        666.172      11  1354.344     1355.533     1392.352
422  K2P+I+G4      666.207      12  1356.414     1357.826     1397.878
423  K2P+R2        666.177      12  1356.353     1357.765     1397.817
441  F81+F         682.071      12  1388.142     1389.554     1429.606
442  F81+F+I       681.729      13  1389.459     1391.113     1434.378
443  F81+F+G4      681.738      13  1389.475     1391.130     1434.394
444  F81+F+I+G4    681.968      14  1391.937     1393.855     1440.311
445  F81+F+R2      681.788      14  1391.577     1393.494     1439.951
463  JC            684.978      9   1387.955     1388.759     1419.053
464  JC+I          684.699      10  1389.398     1390.384     1423.951
465  JC+G4         684.730      10  1389.460     1390.447     1424.013
466  JC+I+G4       684.996      11  1391.992     1393.181     1430.000
467  JC+R2         684.805      11  1391.610     1392.799     1429.618
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC106803547_.aln.model.gz
CPU time for ModelFinder: 0.282 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.830 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 882228)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -666.950
Optimal log-likelihood: -666.950
Rate parameters:  A-C: 1.00000  A-G: 4.36827  A-T: 1.00000  C-G: 1.00000  C-T: 4.36827  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000144005 secs using 97.22% CPU
Computing ML distances took 0.000182 sec (of wall-clock time) 0.000185 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 190.9% CPU
Computing RapidNJ tree took 0.000131 sec (of wall-clock time) 0.000258 sec (of CPU time)
Log-likelihood of RapidNJ tree: -666.950
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.032 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -666.950

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -666.950 / CPU time: 0.049
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -666.951 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -666.950
Iteration 20 / LogL: -666.951 / Time: 0h:0m:1s
Iteration 30 / LogL: -666.951 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -667.017 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -667.007 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -692.398
Iteration 60 / LogL: -667.007 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -667.009 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -666.952 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -666.952 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -666.950 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -692.639
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -666.950
Optimal log-likelihood: -666.950
Rate parameters:  A-C: 1.00000  A-G: 4.36830  A-T: 1.00000  C-G: 1.00000  C-T: 4.36830  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -666.950
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC106803547_.aln.splits.nex
Total tree length: 0.355

Total number of iterations: 101
CPU time used for tree search: 0.880 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.149 sec (0h:0m:1s)
Total CPU time used: 1.215 sec (0h:0m:1s)
Total wall-clock time used: 2.057 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC106803547_.aln.splits.nex...
6 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC106803547_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC106803547_.aln.contree
Log-likelihood of consensus tree: -666.951

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC106803547_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC106803547_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC106803547_.aln.mldist

