IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391480_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391480_.aln
Seed:    167351 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:58 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391480_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00041604 secs using 33.17% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1407 columns, 89 distinct patterns
149 parsimony-informative, 151 singleton sites, 1107 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 89.48% CPU
   1  Ceratotherium_simum    0.00%    passed     95.59%
   2  Diceros_bicornis       0.00%    passed     92.87%
   3  Equus_asinus           0.00%    passed     98.82%
   4  Equus_quagga           0.00%    passed     99.37%
   5  Equus_caballus         0.00%    passed     99.00%
   6  Canis_lupus            0.00%    passed     93.38%
   7  Bos_taurus             0.00%    passed     85.10%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3552.341
Optimal log-likelihood: -3552.340
Rate parameters:  A-C: 2.23827  A-G: 7.31625  A-T: 0.67502  C-G: 2.24465  C-T: 6.89750  G-T: 1.00000
Base frequencies:  A: 0.310  C: 0.186  G: 0.213  T: 0.291
Proportion of invariable sites: 0.395
Gamma shape alpha: 998.851
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.071 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1407) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3558.184     19  7154.367     7154.915     7254.102
  2  GTR+F+I       3552.320     20  7144.640     7145.246     7249.625
  3  GTR+F+G4      3552.912     20  7145.824     7146.430     7250.808
  4  GTR+F+I+G4    3552.339     21  7146.679     7147.346     7256.912
  5  GTR+F+R2      3553.240     21  7148.480     7149.148     7258.714
  6  GTR+F+R3      3552.913     23  7151.827     7152.625     7272.559
 14  GTR+F+I+R2    3552.745     22  7149.490     7150.221     7264.973
 15  GTR+F+I+R3    3552.647     24  7153.294     7154.163     7279.276
 23  SYM           3591.207     16  7214.415     7214.806     7298.402
 24  SYM+I         3586.147     17  7206.294     7206.735     7295.531
 25  SYM+G4        3586.646     17  7207.291     7207.732     7296.528
 26  SYM+I+G4      3586.148     18  7208.296     7208.788     7302.781
 27  SYM+R2        3586.818     18  7209.636     7210.129     7304.122
 45  TVM+F         3558.220     18  7152.440     7152.933     7246.926
 46  TVM+F+I       3552.414     19  7142.827     7143.375     7242.562
 47  TVM+F+G4      3552.992     19  7143.984     7144.531     7243.719
 48  TVM+F+I+G4    3552.429     20  7144.857     7145.463     7249.841
 49  TVM+F+R2      3553.303     20  7146.606     7147.212     7251.590
 67  TVMe          3591.777     15  7213.555     7213.900     7292.293
 68  TVMe+I        3586.887     16  7205.774     7206.165     7289.761
 69  TVMe+G4       3587.354     16  7206.708     7207.099     7290.695
 70  TVMe+I+G4     3586.891     17  7207.782     7208.222     7297.019
 71  TVMe+R2       3587.486     17  7208.972     7209.413     7298.209
 89  TIM3+F        3558.663     17  7151.326     7151.767     7240.563
 90  TIM3+F+I      3552.875     18  7141.750     7142.243     7236.236
