IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408933_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408933_.aln
Seed:    399051 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:52 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408933_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000207186 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 525 columns, 97 distinct patterns
67 parsimony-informative, 70 singleton sites, 388 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.84%
   2  Diceros_bicornis       0.00%    passed     95.67%
   3  Equus_asinus           0.00%    passed     92.07%
   4  Equus_quagga          36.57%    passed     45.70%
   5  Equus_caballus         0.00%    passed     88.18%
   6  Canis_lupus            1.71%    passed     74.99%
   7  Bos_taurus             0.00%    passed     78.10%
****  TOTAL                  5.47%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1463.316
Optimal log-likelihood: -1463.276
Rate parameters:  A-C: 0.64958  A-G: 3.26121  A-T: 0.42998  C-G: 1.56397  C-T: 5.13058  G-T: 1.00000
Base frequencies:  A: 0.280  C: 0.228  G: 0.246  T: 0.247
Proportion of invariable sites: 0.365
Gamma shape alpha: 1.845
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.054 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 525) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1471.116     19  2980.232     2981.737     3061.236
  2  GTR+F+I       1463.526     20  2967.051     2968.718     3052.319
  3  GTR+F+G4      1463.214     20  2966.428     2968.095     3051.696
  4  GTR+F+I+G4    1463.276     21  2968.551     2970.388     3058.083
  5  GTR+F+R2      1463.820     21  2969.641     2971.478     3059.172
  6  GTR+F+R3      1463.237     23  2972.475     2974.678     3070.533
 14  GTR+F+I+R2    1463.359     22  2970.717     2972.733     3064.512
 15  GTR+F+I+R3    1463.339     24  2974.678     2977.078     3076.999
 23  SYM           1472.646     16  2977.292     2978.363     3045.506
 24  SYM+I         1465.252     17  2964.503     2965.711     3036.981
 25  SYM+G4        1464.988     17  2963.976     2965.183     3036.454
 26  SYM+I+G4      1465.042     18  2966.084     2967.436     3042.825
 27  SYM+R2        1465.565     18  2967.130     2968.482     3043.871
 45  TVM+F         1473.539     18  2983.077     2984.429     3059.819
 46  TVM+F+I       1465.123     19  2968.246     2969.751     3049.250
 47  TVM+F+G4      1464.930     19  2967.860     2969.365     3048.865
 48  TVM+F+I+G4    1464.951     20  2969.902     2971.568     3055.170
 49  TVM+F+R2      1465.645     20  2971.291     2972.957     3056.559
 67  TVMe          1474.128     15  2978.256     2979.199     3042.207
 68  TVMe+I        1466.174     16  2964.348     2965.419     3032.562
 69  TVMe+G4       1466.003     16  2964.007     2965.077     3032.221
 70  TVMe+I+G4     1466.025     17  2966.051     2967.258     3038.528
 71  TVMe+R2       1466.637     17  2967.273     2968.480     3039.751
 89  TIM3+F        1474.233     17  2982.466     2983.673     3054.943
 90  TIM3+F+I      1466.770     18  2969.541     2970.892     3046.282
 91  TIM3+F+G4     1466.563     18  2969.125     2970.477     3045.867
 92  TIM3+F+I+G4   1466.607     19  2971.214     2972.719     3052.218
 93  TIM3+F+R2     1467.216     19  2972.432     2973.937     3053.437
111  TIM3e         1475.249     14  2978.497     2979.321     3038.185
112  TIM3e+I       1467.887     15  2965.773     2966.716     3029.724
113  TIM3e+G4      1467.708     15  2965.417     2966.360     3029.368
114  TIM3e+I+G4    1467.745     16  2967.490     2968.561     3035.704
115  TIM3e+R2      1468.347     16  2968.694     2969.765     3036.908
133  TIM2+F        1471.638     17  2977.276     2978.483     3049.754
134  TIM2+F+I      1464.257     18  2964.513     2965.865     3041.254
135  TIM2+F+G4     1463.984     18  2963.968     2965.320     3040.709
136  TIM2+F+I+G4   1464.035     19  2966.069     2967.574     3047.074
137  TIM2+F+R2     1464.640     19  2967.280     2968.785     3048.285
155  TIM2e         1473.023     14  2974.046     2974.869     3033.733
156  TIM2e+I       1465.783     15  2961.565     2962.508     3025.516
157  TIM2e+G4      1465.546     15  2961.092     2962.035     3025.043
158  TIM2e+I+G4    1465.592     16  2963.183     2964.254     3031.398
159  TIM2e+R2      1466.182     16  2964.363     2965.434     3032.578
177  TIM+F         1474.733     17  2983.466     2984.673     3055.944
178  TIM+F+I       1467.488     18  2970.976     2972.328     3047.717
179  TIM+F+G4      1467.310     18  2970.620     2971.972     3047.362
180  TIM+F+I+G4    1467.344     19  2972.687     2974.192     3053.692
181  TIM+F+R2      1467.931     19  2973.861     2975.366     3054.866
199  TIMe          1475.605     14  2979.210     2980.034     3038.898
200  TIMe+I        1468.399     15  2966.798     2967.742     3030.749
201  TIMe+G4       1468.238     15  2966.476     2967.419     3030.427
202  TIMe+I+G4     1468.268     16  2968.535     2969.606     3036.750
203  TIMe+R2       1468.843     16  2969.686     2970.757     3037.901
221  TPM3u+F       1476.685     16  2985.370     2986.441     3053.585
