IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404535_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404535_.aln
Seed:    297548 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:55 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404535_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000333071 secs using 99.38% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1104 columns, 85 distinct patterns
101 parsimony-informative, 112 singleton sites, 891 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.88351e-05 secs using 95.57% CPU
   1  Ceratotherium_simum    0.00%    passed     99.96%
   2  Diceros_bicornis       0.00%    passed     98.75%
   3  Equus_asinus           0.00%    passed     92.17%
   4  Equus_quagga           0.00%    passed     93.50%
   5  Equus_caballus         0.00%    passed     96.12%
   6  Canis_lupus            0.00%    passed     77.23%
   7  Bos_taurus             0.00%    passed     99.28%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2675.648
Optimal log-likelihood: -2675.572
Rate parameters:  A-C: 1.68874  A-G: 3.89339  A-T: 1.03670  C-G: 0.78003  C-T: 4.76079  G-T: 1.00000
Base frequencies:  A: 0.174  C: 0.389  G: 0.295  T: 0.142
Proportion of invariable sites: 0.405
Gamma shape alpha: 19.807
Parameters optimization took 1 rounds (0.015 sec)
Time for fast ML tree search: 0.052 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1104) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2681.633     19  5401.266     5401.967     5496.393
  2  GTR+F+I       2675.446     20  5390.892     5391.667     5491.026
  3  GTR+F+G4      2675.976     20  5391.953     5392.728     5492.087
  4  GTR+F+I+G4    2675.569     21  5393.138     5393.992     5498.279
  5  GTR+F+R2      2676.713     21  5395.426     5396.280     5500.567
  6  GTR+F+R3      2676.079     23  5398.158     5399.180     5513.312
 14  GTR+F+I+R2    2675.844     22  5395.688     5396.624     5505.835
 15  GTR+F+I+R3    2675.722     24  5399.444     5400.556     5519.605
 23  SYM           2774.959     16  5581.918     5582.419     5662.025
 24  SYM+I         2769.914     17  5573.829     5574.392     5658.943
 25  SYM+G4        2770.406     17  5574.812     5575.376     5659.926
 26  SYM+I+G4      2769.937     18  5575.875     5576.505     5665.995
 27  SYM+R2        2770.822     18  5577.644     5578.275     5667.765
 45  TVM+F         2682.077     18  5400.154     5400.784     5490.274
 46  TVM+F+I       2676.075     19  5390.149     5390.851     5485.277
 47  TVM+F+G4      2676.606     19  5391.212     5391.914     5486.340
 48  TVM+F+I+G4    2676.176     20  5392.352     5393.127     5492.486
 49  TVM+F+R2      2677.259     20  5394.517     5395.293     5494.651
 67  TVMe          2775.085     15  5580.170     5580.611     5655.270
 68  TVMe+I        2770.113     16  5572.226     5572.727     5652.333
 69  TVMe+G4       2770.609     16  5573.219     5573.719     5653.326
 70  TVMe+I+G4     2770.130     17  5574.260     5574.824     5659.374
 71  TVMe+R2       2770.999     17  5575.998     5576.562     5661.112
 89  TIM3+F        2685.908     17  5405.817     5406.380     5490.931
 90  TIM3+F+I      2679.869     18  5395.738     5396.368     5485.858
 91  TIM3+F+G4     2680.418     18  5396.836     5397.467     5486.957
 92  TIM3+F+I+G4   2679.986     19  5397.973     5398.674     5493.100
 93  TIM3+F+R2     2681.089     19  5400.178     5400.879     5495.305
111  TIM3e         2776.080     14  5580.160     5580.545     5650.253
112  TIM3e+I       2771.027     15  5572.054     5572.496     5647.155
113  TIM3e+G4      2771.520     15  5573.039     5573.480     5648.140
114  TIM3e+I+G4    2771.051     16  5574.102     5574.603     5654.210
115  TIM3e+R2      2771.928     16  5575.857     5576.357     5655.964
133  TIM2+F        2682.549     17  5399.098     5399.661     5484.212
134  TIM2+F+I      2676.319     18  5388.638     5389.269     5478.759
135  TIM2+F+G4     2676.859     18  5389.718     5390.348     5479.838
136  TIM2+F+I+G4   2676.445     19  5390.890     5391.591     5486.017
137  TIM2+F+R2     2677.599     19  5393.199     5393.900     5488.326
155  TIM2e         2779.020     14  5586.040     5586.426     5656.134
156  TIM2e+I       2774.260     15  5578.520     5578.961     5653.621
157  TIM2e+G4      2774.791     15  5579.581     5580.022     5654.682
158  TIM2e+I+G4    2774.269     16  5580.537     5581.038     5660.644
159  TIM2e+R2      2775.053     16  5582.106     5582.606     5662.213
177  TIM+F         2683.293     17  5400.587     5401.150     5485.701
178  TIM+F+I       2676.892     18  5389.784     5390.414     5479.905
179  TIM+F+G4      2677.441     18  5390.883     5391.513     5481.003
180  TIM+F+I+G4    2677.039     19  5392.078     5392.779     5487.206
181  TIM+F+R2      2678.238     19  5394.477     5395.178     5489.604
199  TIMe          2779.262     14  5586.524     5586.910     5656.618
200  TIMe+I        2774.396     15  5578.792     5579.233     5653.892
201  TIMe+G4       2774.916     15  5579.833     5580.274     5654.933
202  TIMe+I+G4     2774.412     16  5580.824     5581.325     5660.931
203  TIMe+R2       2775.208     16  5582.416     5582.917     5662.523
221  TPM3u+F       2686.354     16  5404.708     5405.208     5484.815
222  TPM3u+F+I     2680.540     17  5395.080     5395.644     5480.194
223  TPM3u+F+G4    2681.093     17  5396.186     5396.750     5481.300
224  TPM3u+F+I+G4  2680.627     18  5397.255     5397.885     5487.375
225  TPM3u+F+R2    2681.668     18  5399.336     5399.967     5489.457
243  TPM3          2776.212     13  5578.425     5578.759     5643.512
244  TPM3+I        2771.229     14  5570.459     5570.844     5640.552
245  TPM3+G4       2771.728     14  5571.457     5571.843     5641.551
246  TPM3+I+G4     2771.249     15  5572.497     5572.938     5647.597
247  TPM3+R2       2772.119     15  5574.238     5574.679     5649.339
265  TPM2u+F       2682.991     16  5397.981     5398.482     5478.089
266  TPM2u+F+I     2676.955     17  5387.909     5388.473     5473.023
267  TPM2u+F+G4    2677.492     17  5388.985     5389.548     5474.099
268  TPM2u+F+I+G4  2677.058     18  5390.116     5390.747     5480.237
269  TPM2u+F+R2    2678.149     18  5392.299     5392.929     5482.419
