IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400352_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400352_.aln
Seed:    714410 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:03 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400352_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000146151 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 303 columns, 35 distinct patterns
16 parsimony-informative, 25 singleton sites, 262 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     90.61%
   2  Diceros_bicornis       0.00%    passed     99.75%
   3  Equus_asinus           0.00%    passed     99.92%
   4  Equus_quagga           0.00%    passed     99.92%
   5  Equus_caballus         0.00%    passed     99.92%
   6  Canis_lupus            0.00%    passed     99.93%
   7  Bos_taurus             0.00%    passed     97.24%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101400352_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101400352_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -639.535
Optimal log-likelihood: -639.116
Rate parameters:  A-C: 1.95585  A-G: 3.38957  A-T: 0.00010  C-G: 3.27580  C-T: 10.16665  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.382  C: 0.202  G: 0.318  T: 0.098
Proportion of invariable sites: 0.433
Gamma shape alpha: 2.488
Parameters optimization took 1 rounds (0.011 sec)
Time for fast ML tree search: 0.018 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 303) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         639.420      17  1312.839     1314.986     1375.973
  2  GTR+F+I       637.358      18  1310.716     1313.124     1377.563
  3  GTR+F+G4      637.505      18  1311.011     1313.419     1377.858
  4  GTR+F+I+G4    637.467      19  1312.933     1315.619     1383.494
  5  GTR+F+R2      637.992      19  1313.983     1316.669     1384.544
  6  GTR+F+R3      637.243      21  1316.486     1319.774     1394.474
 14  GTR+F+I+R2    637.474      20  1314.948     1317.927     1389.223
 15  GTR+F+I+R3    637.418      22  1318.837     1322.451     1400.539
 23  SYM           673.272      14  1374.545     1376.003     1426.537
 24  SYM+I         671.006      15  1372.013     1373.685     1427.719
 25  SYM+G4        671.168      15  1372.337     1374.009     1428.043
 26  SYM+I+G4      671.124      16  1374.249     1376.151     1433.668
 27  SYM+R2        671.839      16  1375.678     1377.580     1435.098
 45  TVM+F         641.446      16  1314.891     1316.794     1374.311
 46  TVM+F+I       639.216      17  1312.432     1314.580     1375.566
 47  TVM+F+G4      639.350      17  1312.700     1314.848     1375.834
 48  TVM+F+I+G4    639.374      18  1314.747     1317.156     1381.594
 49  TVM+F+R2      640.105      18  1316.211     1318.619     1383.058
 67  TVMe          673.147      13  1372.295     1373.554     1420.573
 68  TVMe+I        670.970      14  1369.940     1371.398     1421.932
 69  TVMe+G4       671.096      14  1370.193     1371.651     1422.185
 70  TVMe+I+G4     671.068      15  1372.136     1373.808     1427.842
 71  TVMe+R2       671.756      15  1373.511     1375.184     1429.217
 89  TIM3+F        642.753      15  1315.506     1317.179     1371.212
 90  TIM3+F+I      640.891      16  1313.782     1315.684     1373.202
 91  TIM3+F+G4     641.032      16  1314.063     1315.965     1373.483
 92  TIM3+F+I+G4   640.999      17  1315.998     1318.145     1379.131
 93  TIM3+F+R2     641.561      17  1317.122     1319.269     1380.256
111  TIM3e         676.746      12  1377.492     1378.568     1422.057
112  TIM3e+I       674.432      13  1374.864     1376.123     1423.142
113  TIM3e+G4      674.575      13  1375.150     1376.409     1423.429
114  TIM3e+I+G4    674.586      14  1377.173     1378.631     1429.165
115  TIM3e+R2      675.464      14  1378.929     1380.387     1430.921
133  TIM2+F        641.915      15  1313.831     1315.503     1369.537
134  TIM2+F+I      640.190      16  1312.381     1314.283     1371.800
135  TIM2+F+G4     640.250      16  1312.500     1314.402     1371.920
136  TIM2+F+I+G4   640.234      17  1314.468     1316.616     1377.602
137  TIM2+F+R2     640.743      17  1315.486     1317.633     1378.619
155  TIM2e         678.451      12  1380.902     1381.978     1425.467
156  TIM2e+I       676.338      13  1378.676     1379.935     1426.954
157  TIM2e+G4      676.425      13  1378.851     1380.110     1427.129
158  TIM2e+I+G4    676.424      14  1380.849     1382.307     1432.841
159  TIM2e+R2      677.201      14  1382.402     1383.860     1434.394
177  TIM+F         643.777      15  1317.554     1319.226     1373.260
178  TIM+F+I       642.099      16  1316.199     1318.101     1375.619
179  TIM+F+G4      642.152      16  1316.303     1318.205     1375.723
180  TIM+F+I+G4    642.137      17  1318.274     1320.421     1381.407
181  TIM+F+R2      642.622      17  1319.245     1321.392     1382.378
199  TIMe          680.053      12  1384.107     1385.182     1428.671
200  TIMe+I        677.985      13  1381.970     1383.230     1430.249
201  TIMe+G4       678.056      13  1382.111     1383.371     1430.390
202  TIMe+I+G4     678.055      14  1384.109     1385.568     1436.102
203  TIMe+R2       678.814      14  1385.628     1387.086     1437.620
221  TPM3u+F       645.488      14  1318.975     1320.434     1370.967
222  TPM3u+F+I     643.209      15  1316.419     1318.091     1372.125
