IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406663_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406663_.aln
Seed:    62891 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:21 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406663_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000281096 secs using 49.45% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 840 columns, 63 distinct patterns
42 parsimony-informative, 86 singleton sites, 712 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs using 43.39% CPU
   1  Ceratotherium_simum    0.00%    passed     97.09%
   2  Diceros_bicornis       0.00%    passed     98.82%
   3  Equus_asinus           0.00%    passed     96.38%
   4  Equus_quagga           0.00%    passed     94.50%
   5  Equus_caballus         0.00%    passed     97.71%
   6  Canis_lupus            3.93%    passed     83.85%
   7  Bos_taurus             3.93%    passed     93.67%
****  TOTAL                  1.12%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1880.518
Optimal log-likelihood: -1880.516
Rate parameters:  A-C: 0.72273  A-G: 4.55221  A-T: 0.74691  C-G: 1.05221  C-T: 3.80723  G-T: 1.00000
Base frequencies:  A: 0.261  C: 0.196  G: 0.281  T: 0.262
Proportion of invariable sites: 0.424
Gamma shape alpha: 10.598
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.040 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 840) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1882.687     19  3803.375     3804.302     3893.309
  2  GTR+F+I       1880.487     20  3800.974     3802.000     3895.642
  3  GTR+F+G4      1880.579     20  3801.158     3802.184     3895.826
  4  GTR+F+I+G4    1880.515     21  3803.031     3804.161     3902.432
  5  GTR+F+R2      1880.952     21  3803.904     3805.033     3903.305
  6  GTR+F+R3      1880.677     23  3807.355     3808.708     3916.223
 14  GTR+F+I+R2    1880.782     22  3805.563     3806.802     3909.698
 15  GTR+F+I+R3    1880.678     24  3809.355     3810.828     3922.957
 23  SYM           1890.443     16  3812.887     3813.548     3888.621
 24  SYM+I         1888.185     17  3810.369     3811.114     3890.837
 25  SYM+G4        1888.264     17  3810.527     3811.272     3890.995
 26  SYM+I+G4      1888.212     18  3812.423     3813.256     3897.625
 27  SYM+R2        1888.672     18  3813.343     3814.176     3898.544
 45  TVM+F         1883.068     18  3802.135     3802.968     3887.336
 46  TVM+F+I       1880.783     19  3799.567     3800.494     3889.502
 47  TVM+F+G4      1880.898     19  3799.796     3800.723     3889.731
 48  TVM+F+I+G4    1880.823     20  3801.646     3802.672     3896.314
 49  TVM+F+R2      1881.299     20  3802.598     3803.624     3897.266
 67  TVMe          1892.014     15  3814.027     3814.610     3885.028
 68  TVMe+I        1889.565     16  3811.129     3811.790     3886.864
 69  TVMe+G4       1889.691     16  3811.382     3812.043     3887.117
 70  TVMe+I+G4     1889.618     17  3813.237     3813.981     3893.705
 71  TVMe+R2       1890.167     17  3814.333     3815.078     3894.801
 89  TIM3+F        1883.032     17  3800.064     3800.809     3880.532
 90  TIM3+F+I      1880.962     18  3797.923     3798.756     3883.125
