IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398089_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398089_.aln
Seed:    70991 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:27 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398089_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000213146 secs using 74.6% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 633 columns, 51 distinct patterns
38 parsimony-informative, 45 singleton sites, 550 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs using 65.08% CPU
   1  Ceratotherium_simum    0.00%    passed     88.62%
   2  Diceros_bicornis       0.00%    passed     93.24%
   3  Equus_asinus           0.00%    passed     91.60%
   4  Equus_quagga           0.00%    passed     94.63%
   5  Equus_caballus         0.00%    passed     94.65%
   6  Canis_lupus            0.00%    passed     91.49%
   7  Bos_taurus             0.00%    passed     95.12%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1374.392
Optimal log-likelihood: -1374.392
Rate parameters:  A-C: 3.64475  A-G: 12.63651  A-T: 4.54517  C-G: 3.16527  C-T: 16.09449  G-T: 1.00000
Base frequencies:  A: 0.205  C: 0.258  G: 0.277  T: 0.260
Proportion of invariable sites: 0.434
Gamma shape alpha: 1.723
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.104 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 633) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1377.936     19  2793.871     2795.111     2878.430
  2  GTR+F+I       1374.339     20  2788.677     2790.050     2877.687
  3  GTR+F+G4      1374.401     20  2788.802     2790.175     2877.812
  4  GTR+F+I+G4    1374.409     21  2790.819     2792.331     2884.278
  5  GTR+F+R2      1375.701     21  2793.402     2794.914     2886.862
  6  GTR+F+R3      1374.560     23  2795.119     2796.932     2897.480
 14  GTR+F+I+R2    1374.387     22  2792.774     2794.433     2890.684
 15  GTR+F+I+R3    1374.452     24  2796.904     2798.878     2903.715
 23  SYM           1382.648     16  2797.297     2798.180     2868.504
 24  SYM+I         1378.847     17  2791.693     2792.688     2867.351
 25  SYM+G4        1378.919     17  2791.838     2792.834     2867.496
 26  SYM+I+G4      1378.932     18  2793.864     2794.978     2873.973
 27  SYM+R2        1380.355     18  2796.710     2797.824     2876.818
 45  TVM+F         1378.293     18  2792.587     2793.701     2872.695
 46  TVM+F+I       1374.701     19  2787.402     2788.642     2871.961
 47  TVM+F+G4      1374.747     19  2787.494     2788.734     2872.053
 48  TVM+F+I+G4    1374.752     20  2789.505     2790.878     2878.514
 49  TVM+F+R2      1376.061     20  2792.121     2793.494     2881.131
 67  TVMe          1383.388     15  2796.776     2797.554     2863.534
 68  TVMe+I        1379.606     16  2791.213     2792.096     2862.420
 69  TVMe+G4       1379.661     16  2791.322     2792.205     2862.530
 70  TVMe+I+G4     1379.672     17  2793.344     2794.339     2869.002
 71  TVMe+R2       1381.094     17  2796.188     2797.183     2871.846
 89  TIM3+F        1380.199     17  2794.399     2795.394     2870.057
 90  TIM3+F+I      1376.522     18  2789.045     2790.159     2869.153
 91  TIM3+F+G4     1376.593     18  2789.186     2790.300     2869.295
 92  TIM3+F+I+G4   1376.600     19  2791.199     2792.439     2875.758
 93  TIM3+F+R2     1377.946     19  2793.891     2795.131     2878.450
111  TIM3e         1384.293     14  2796.587     2797.266     2858.893
112  TIM3e+I       1380.437     15  2790.875     2791.653     2857.632
113  TIM3e+G4      1380.506     15  2791.012     2791.790     2857.769
114  TIM3e+I+G4    1380.520     16  2793.040     2793.923     2864.247
115  TIM3e+R2      1381.983     16  2795.967     2796.850     2867.174
133  TIM2+F        1379.284     17  2792.567     2793.562     2868.225
134  TIM2+F+I      1375.571     18  2787.142     2788.256     2867.251
135  TIM2+F+G4     1375.640     18  2787.280     2788.394     2867.389
136  TIM2+F+I+G4   1375.649     19  2789.298     2790.538     2873.857
137  TIM2+F+R2     1377.013     19  2792.025     2793.265     2876.584
155  TIM2e         1383.956     14  2795.913     2796.592     2858.219
156  TIM2e+I       1380.068     15  2790.136     2790.914     2856.893
157  TIM2e+G4      1380.145     15  2790.290     2791.068     2857.047
158  TIM2e+I+G4    1380.162     16  2792.325     2793.208     2863.532
159  TIM2e+R2      1381.636     16  2795.272     2796.155     2866.480
177  TIM+F         1379.913     17  2793.826     2794.821     2869.484
178  TIM+F+I       1376.082     18  2788.163     2789.277     2868.272
179  TIM+F+G4      1376.166     18  2788.332     2789.446     2868.440
180  TIM+F+I+G4    1376.182     19  2790.364     2791.604     2874.923
181  TIM+F+R2      1377.614     19  2793.227     2794.467     2877.786
199  TIMe          1383.995     14  2795.989     2796.669     2858.296
200  TIMe+I        1379.947     15  2789.895     2790.673     2856.652
201  TIMe+G4       1380.032     15  2790.064     2790.842     2856.821
202  TIMe+I+G4     1380.055     16  2792.110     2792.993     2863.318
203  TIMe+R2       1381.629     16  2795.258     2796.141     2866.466
221  TPM3u+F       1380.562     16  2793.124     2794.007     2864.331
222  TPM3u+F+I     1376.914     17  2787.829     2788.824     2863.487
223  TPM3u+F+G4    1376.972     17  2787.944     2788.939     2863.602
224  TPM3u+F+I+G4  1376.980     18  2789.960     2791.074     2870.068
225  TPM3u+F+R2    1378.313     18  2792.626     2793.740     2872.735
243  TPM3          1385.046     13  2796.091     2796.679     2853.947
244  TPM3+I        1381.194     14  2790.389     2791.069     2852.696
245  TPM3+G4       1381.249     14  2790.498     2791.177     2852.804
246  TPM3+I+G4     1381.261     15  2792.523     2793.301     2859.280
247  TPM3+R2       1382.729     15  2795.459     2796.237     2862.216
265  TPM2u+F       1379.647     16  2791.293     2792.176     2862.501
266  TPM2u+F+I     1375.960     17  2785.921     2786.916     2861.579
267  TPM2u+F+G4    1376.011     17  2786.023     2787.018     2861.681
268  TPM2u+F+I+G4  1376.019     18  2788.037     2789.151     2868.146
269  TPM2u+F+R2    1377.374     18  2790.749     2791.863     2870.857
287  TPM2          1384.708     13  2795.417     2796.005     2853.273
288  TPM2+I        1380.839     14  2789.679     2790.358     2851.985
289  TPM2+G4       1380.896     14  2789.793     2790.472     2852.099
290  TPM2+I+G4     1380.910     15  2791.820     2792.598     2858.577
291  TPM2+R2       1382.385     15  2794.770     2795.548     2861.527
309  K3Pu+F        1380.275     16  2792.550     2793.434     2863.758
310  K3Pu+F+I      1376.476     17  2786.952     2787.947     2862.610
311  K3Pu+F+G4     1376.546     17  2787.093     2788.088     2862.751
312  K3Pu+F+I+G4   1376.559     18  2789.117     2790.231     2869.226
313  K3Pu+F+R2     1377.978     18  2791.957     2793.071     2872.065
331  K3P           1384.748     13  2795.497     2796.085     2853.353
332  K3P+I         1380.707     14  2789.413     2790.093     2851.720
333  K3P+G4        1380.775     14  2789.550     2790.229     2851.856
334  K3P+I+G4      1380.794     15  2791.589     2792.367     2858.346
335  K3P+R2        1382.377     15  2794.754     2795.532     2861.511
353  TN+F          1380.571     16  2793.143     2794.026     2864.350
354  TN+F+I        1376.746     17  2787.492     2788.487     2863.150
355  TN+F+G4       1376.827     17  2787.654     2788.650     2863.312
356  TN+F+I+G4     1376.841     18  2789.681     2790.795     2869.790
357  TN+F+R2       1378.270     18  2792.540     2793.654     2872.649
375  TNe           1384.654     13  2795.309     2795.897     2853.165
376  TNe+I         1380.642     14  2789.283     2789.963     2851.590
377  TNe+G4        1380.722     14  2789.443     2790.123     2851.750
378  TNe+I+G4      1380.742     15  2791.484     2792.262     2858.241
379  TNe+R2        1382.296     15  2794.593     2795.371     2861.350
397  HKY+F         1380.936     15  2791.872     2792.650     2858.629
398  HKY+F+I       1377.146     16  2786.291     2787.174     2857.499
399  HKY+F+G4      1377.212     16  2786.424     2787.307     2857.631
400  HKY+F+I+G4    1377.223     17  2788.446     2789.441     2864.104
401  HKY+F+R2      1378.639     17  2791.278     2792.273     2866.936
419  K2P           1385.410     12  2794.819     2795.322     2848.225
420  K2P+I         1381.406     13  2788.812     2789.400     2846.668
421  K2P+G4        1381.469     13  2788.938     2789.526     2846.794
422  K2P+I+G4      1381.486     14  2790.972     2791.652     2853.279
423  K2P+R2        1383.046     14  2794.092     2794.771     2856.398
441  F81+F         1405.695     14  2839.390     2840.069     2901.696
442  F81+F+I       1402.554     15  2835.108     2835.886     2901.865
443  F81+F+G4      1402.634     15  2835.268     2836.046     2902.026
444  F81+F+I+G4    1402.624     16  2837.248     2838.131     2908.456
445  F81+F+R2      1403.620     16  2839.239     2840.123     2910.447
463  JC            1409.882     11  2841.765     2842.190     2890.720
464  JC+I          1406.660     12  2837.320     2837.823     2890.725
465  JC+G4         1406.743     12  2837.486     2837.989     2890.892
466  JC+I+G4       1406.735     13  2839.471     2840.059     2897.327
467  JC+R2         1407.778     13  2841.556     2842.144     2899.412
Akaike Information Criterion:           TPM2u+F+I
Corrected Akaike Information Criterion: TPM2u+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398089_.aln.model.gz
CPU time for ModelFinder: 0.311 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.939 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 70991)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1381.406
Optimal log-likelihood: -1381.406
Rate parameters:  A-C: 1.00000  A-G: 4.84814  A-T: 1.00000  C-G: 1.00000  C-T: 4.84814  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.613
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000208855 secs using 99.59% CPU
Computing ML distances took 0.000247 sec (of wall-clock time) 0.000253 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 100.1% CPU
Computing RapidNJ tree took 0.000131 sec (of wall-clock time) 0.000130 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1381.408
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.040 second
Computing log-likelihood of 50 initial trees ... 0.018 seconds
Current best score: -1381.406

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1381.406
UPDATE BEST LOG-LIKELIHOOD: -1381.406
Iteration 10 / LogL: -1381.406 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -1381.406
UPDATE BEST LOG-LIKELIHOOD: -1381.406
Iteration 20 / LogL: -1381.406 / Time: 0h:0m:1s
