IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391253_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391253_.aln
Seed:    730459 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:48 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391253_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000267982 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 798 columns, 51 distinct patterns
33 parsimony-informative, 78 singleton sites, 687 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.61%
   2  Diceros_bicornis       0.00%    passed     97.82%
   3  Equus_asinus           0.00%    passed     98.30%
   4  Equus_quagga           0.00%    passed     96.54%
   5  Equus_caballus         0.00%    passed     98.30%
   6  Canis_lupus            0.00%    passed     90.72%
   7  Bos_taurus             0.00%    passed     67.61%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1718.712
Optimal log-likelihood: -1718.710
Rate parameters:  A-C: 1.13818  A-G: 2.89172  A-T: 0.56260  C-G: 1.17453  C-T: 6.74780  G-T: 1.00000
Base frequencies:  A: 0.306  C: 0.188  G: 0.248  T: 0.258
Proportion of invariable sites: 0.430
Gamma shape alpha: 2.539
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.026 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 798) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1721.754     19  3481.508     3482.485     3570.468
  2  GTR+F+I       1718.647     20  3477.294     3478.375     3570.936
  3  GTR+F+G4      1718.724     20  3477.448     3478.529     3571.090
  4  GTR+F+I+G4    1718.709     21  3479.419     3480.610     3577.743
  5  GTR+F+R2      1719.697     21  3481.394     3482.585     3579.718
  6  GTR+F+R3      1718.952     23  3483.903     3485.330     3591.592
 14  GTR+F+I+R2    1718.734     22  3481.468     3482.774     3584.475
 15  GTR+F+I+R3    1718.793     24  3485.586     3487.138     3597.956
 23  SYM           1731.858     16  3495.715     3496.412     3570.629
 24  SYM+I         1728.757     17  3491.515     3492.299     3571.110
 25  SYM+G4        1728.904     17  3491.808     3492.592     3571.403
 26  SYM+I+G4      1728.871     18  3493.741     3494.619     3578.019
 27  SYM+R2        1729.849     18  3495.698     3496.576     3579.976
 45  TVM+F         1728.157     18  3492.314     3493.192     3576.592
 46  TVM+F+I       1724.181     19  3486.362     3487.339     3575.322
 47  TVM+F+G4      1724.228     19  3486.455     3487.432     3575.415
 48  TVM+F+I+G4    1724.245     20  3488.489     3489.570     3582.131
 49  TVM+F+R2      1725.810     20  3491.620     3492.701     3585.262
 67  TVMe          1735.166     15  3500.333     3500.947     3570.564
 68  TVMe+I        1731.684     16  3495.368     3496.064     3570.281
 69  TVMe+G4       1731.767     16  3495.535     3496.231     3570.449
 70  TVMe+I+G4     1731.772     17  3497.545     3498.330     3577.141
 71  TVMe+R2       1732.994     17  3499.987     3500.772     3579.583
 89  TIM3+F        1722.173     17  3478.347     3479.132     3557.943
 90  TIM3+F+I      1719.158     18  3474.315     3475.193     3558.593
 91  TIM3+F+G4     1719.262     18  3474.525     3475.403     3558.803
 92  TIM3+F+I+G4   1719.239     19  3476.478     3477.455     3565.438
 93  TIM3+F+R2     1720.156     19  3478.312     3479.289     3567.272
111  TIM3e         1732.116     14  3492.232     3492.769     3557.782
112  TIM3e+I       1729.063     15  3488.127     3488.741     3558.359
113  TIM3e+G4      1729.223     15  3488.445     3489.059     3558.677
114  TIM3e+I+G4    1729.187     16  3490.373     3491.070     3565.287
115  TIM3e+R2      1730.114     16  3492.229     3492.925     3567.143
133  TIM2+F        1722.527     17  3479.055     3479.839     3558.650
134  TIM2+F+I      1719.422     18  3474.845     3475.723     3559.123
135  TIM2+F+G4     1719.530     18  3475.059     3475.937     3559.337
136  TIM2+F+I+G4   1719.511     19  3477.022     3477.999     3565.982
137  TIM2+F+R2     1720.475     19  3478.950     3479.926     3567.910
155  TIM2e         1732.189     14  3492.378     3492.914     3557.927
156  TIM2e+I       1729.065     15  3488.131     3488.745     3558.363
157  TIM2e+G4      1729.223     15  3488.446     3489.060     3558.678
158  TIM2e+I+G4    1729.192     16  3490.384     3491.081     3565.298
159  TIM2e+R2      1730.159     16  3492.317     3493.014     3567.231
177  TIM+F         1722.454     17  3478.907     3479.692     3558.503
178  TIM+F+I       1719.457     18  3474.913     3475.792     3559.191
179  TIM+F+G4      1719.573     18  3475.146     3476.024     3559.424
180  TIM+F+I+G4    1719.546     19  3477.091     3478.068     3566.051
181  TIM+F+R2      1720.444     19  3478.887     3479.864     3567.847
199  TIMe          1732.043     14  3492.086     3492.622     3557.635
200  TIMe+I        1728.985     15  3487.971     3488.585     3558.203
201  TIMe+G4       1729.143     15  3488.286     3488.900     3558.518
202  TIMe+I+G4     1729.109     16  3490.217     3490.914     3565.131
203  TIMe+R2       1730.038     16  3492.076     3492.772     3566.989
221  TPM3u+F       1728.595     16  3489.189     3489.886     3564.103
222  TPM3u+F+I     1724.822     17  3483.645     3484.430     3563.241
223  TPM3u+F+G4    1724.883     17  3483.766     3484.551     3563.362
224  TPM3u+F+I+G4  1724.894     18  3485.788     3486.666     3570.066
225  TPM3u+F+R2    1726.307     18  3488.613     3489.491     3572.891
243  TPM3          1735.430     13  3496.860     3497.324     3557.727
244  TPM3+I        1732.023     14  3492.046     3492.583     3557.596
245  TPM3+G4       1732.122     14  3492.244     3492.781     3557.794
246  TPM3+I+G4     1732.120     15  3494.240     3494.854     3564.471
247  TPM3+R2       1733.284     15  3496.569     3497.182     3566.800
265  TPM2u+F       1728.929     16  3489.859     3490.555     3564.773
266  TPM2u+F+I     1724.913     17  3483.826     3484.610     3563.422
267  TPM2u+F+G4    1724.978     17  3483.956     3484.741     3563.552
268  TPM2u+F+I+G4  1724.997     18  3485.995     3486.873     3570.273
269  TPM2u+F+R2    1726.574     18  3489.149     3490.027     3573.427
287  TPM2          1735.491     13  3496.982     3497.447     3557.850
288  TPM2+I        1731.988     14  3491.976     3492.512     3557.526
289  TPM2+G4       1732.086     14  3492.172     3492.709     3557.722
290  TPM2+I+G4     1732.090     15  3494.179     3494.793     3564.411
291  TPM2+R2       1733.317     15  3496.633     3497.247     3566.865
309  K3Pu+F        1728.871     16  3489.743     3490.439     3564.656
310  K3Pu+F+I      1725.059     17  3484.118     3484.903     3563.714
