IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396500_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396500_.aln
Seed:    998831 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:23 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396500_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00015378 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 366 columns, 32 distinct patterns
10 parsimony-informative, 36 singleton sites, 320 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.86%
   2  Diceros_bicornis       0.00%    passed     99.78%
   3  Equus_asinus           0.00%    passed     99.27%
   4  Equus_quagga           0.00%    passed     90.13%
   5  Equus_caballus         0.00%    passed     99.95%
   6  Canis_lupus            0.00%    passed     98.59%
   7  Bos_taurus             0.00%    passed     89.28%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -760.859
Optimal log-likelihood: -760.859
Rate parameters:  A-C: 0.84668  A-G: 2.49995  A-T: 0.08723  C-G: 1.52714  C-T: 8.39634  G-T: 1.00000
Base frequencies:  A: 0.373  C: 0.169  G: 0.258  T: 0.199
Proportion of invariable sites: 0.434
Gamma shape alpha: 2.556
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.052 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 366) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         762.330      19  1562.660     1564.857     1636.810
  2  GTR+F+I       760.860      20  1561.720     1564.155     1639.773
  3  GTR+F+G4      760.855      20  1561.710     1564.145     1639.763
  4  GTR+F+I+G4    760.858      21  1563.716     1566.402     1645.672
  5  GTR+F+R2      761.326      21  1564.653     1567.339     1646.608
  6  GTR+F+R3      761.024      23  1568.049     1571.277     1657.809
 14  GTR+F+I+R2    760.883      22  1565.767     1568.717     1651.625
 15  GTR+F+I+R3    760.898      24  1569.797     1573.316     1663.460
 23  SYM           779.833      16  1591.665     1593.224     1654.108
 24  SYM+I         778.387      17  1590.775     1592.533     1657.119
 25  SYM+G4        778.348      17  1590.696     1592.455     1657.041
 26  SYM+I+G4      778.366      18  1592.731     1594.703     1662.979
 27  SYM+R2        778.845      18  1593.690     1595.661     1663.938
 45  TVM+F         767.920      18  1571.840     1573.811     1642.087
 46  TVM+F+I       766.131      19  1570.262     1572.459     1644.412
 47  TVM+F+G4      766.127      19  1570.254     1572.450     1644.404
 48  TVM+F+I+G4    766.128      20  1572.255     1574.690     1650.308
 49  TVM+F+R2      766.792      20  1573.583     1576.018     1651.636
 67  TVMe          781.588      15  1593.175     1594.547     1651.715
 68  TVMe+I        780.099      16  1592.199     1593.757     1654.641
 69  TVMe+G4       780.070      16  1592.140     1593.698     1654.582
 70  TVMe+I+G4     780.076      17  1594.152     1595.910     1660.497
 71  TVMe+R2       780.562      17  1595.124     1596.883     1661.469
 89  TIM3+F        764.373      17  1562.745     1564.504     1629.090
 90  TIM3+F+I      762.996      18  1561.991     1563.962     1632.239
 91  TIM3+F+G4     762.967      18  1561.934     1563.905     1632.181
 92  TIM3+F+I+G4   762.978      19  1563.956     1566.152     1638.106
 93  TIM3+F+R2     763.397      19  1564.793     1566.990     1638.943
111  TIM3e         781.472      14  1590.944     1592.140     1645.581
112  TIM3e+I       780.089      15  1590.177     1591.549     1648.717
113  TIM3e+G4      780.021      15  1590.042     1591.414     1648.582
114  TIM3e+I+G4    780.045      16  1592.090     1593.648     1654.532
115  TIM3e+R2      780.498      16  1592.995     1594.554     1655.438
133  TIM2+F        763.756      17  1561.512     1563.270     1627.857
134  TIM2+F+I      762.351      18  1560.702     1562.673     1630.949
135  TIM2+F+G4     762.309      18  1560.617     1562.589     1630.865
136  TIM2+F+I+G4   762.325      19  1562.649     1564.846     1636.799
137  TIM2+F+R2     762.763      19  1563.526     1565.723     1637.676
155  TIM2e         781.015      14  1590.031     1591.228     1644.668
156  TIM2e+I       779.623      15  1589.246     1590.618     1647.786
157  TIM2e+G4      779.551      15  1589.102     1590.474     1647.642
158  TIM2e+I+G4    779.578      16  1591.156     1592.715     1653.598
159  TIM2e+R2      780.034      16  1592.069     1593.628     1654.511
177  TIM+F         765.121      17  1564.242     1566.001     1630.587
178  TIM+F+I       763.705      18  1563.411     1565.382     1633.658
179  TIM+F+G4      763.687      18  1563.374     1565.345     1633.621
180  TIM+F+I+G4    763.696      19  1565.393     1567.589     1639.543
181  TIM+F+R2      764.121      19  1566.243     1568.439     1640.393
199  TIMe          782.024      14  1592.048     1593.244     1646.685
200  TIMe+I        780.603      15  1591.205     1592.577     1649.745
201  TIMe+G4       780.542      15  1591.084     1592.455     1649.623
202  TIMe+I+G4     780.564      16  1593.128     1594.687     1655.570
203  TIMe+R2       781.036      16  1594.072     1595.631     1656.514
221  TPM3u+F       769.958      16  1571.916     1573.475     1634.359
222  TPM3u+F+I     768.303      17  1570.606     1572.365     1636.951
223  TPM3u+F+G4    768.286      17  1570.572     1572.331     1636.917
224  TPM3u+F+I+G4  768.289      18  1572.578     1574.549     1642.825
225  TPM3u+F+R2    768.875      18  1573.749     1575.720     1643.997
243  TPM3          783.230      13  1592.460     1593.494     1643.195
244  TPM3+I        781.784      14  1591.568     1592.765     1646.205
245  TPM3+G4       781.732      14  1591.464     1592.661     1646.101
246  TPM3+I+G4     781.740      15  1593.481     1594.852     1652.020
247  TPM3+R2       782.210      15  1594.420     1595.791     1652.959
265  TPM2u+F       769.337      16  1570.674     1572.232     1633.116
266  TPM2u+F+I     767.595      17  1569.190     1570.949     1635.535
267  TPM2u+F+G4    767.556      17  1569.112     1570.870     1635.457
268  TPM2u+F+I+G4  767.556      18  1571.112     1573.083     1641.359
269  TPM2u+F+R2    768.210      18  1572.420     1574.391     1642.667
287  TPM2          782.765      13  1591.529     1592.563     1642.263
288  TPM2+I        781.325      14  1590.650     1591.846     1645.286
289  TPM2+G4       781.266      14  1590.533     1591.730     1645.170
290  TPM2+I+G4     781.278      15  1592.556     1593.927     1651.095
291  TPM2+R2       781.745      15  1593.491     1594.862     1652.030
309  K3Pu+F        770.705      16  1573.409     1574.968     1635.851
310  K3Pu+F+I      768.985      17  1571.969     1573.728     1638.314
311  K3Pu+F+G4     768.971      17  1571.941     1573.700     1638.286
312  K3Pu+F+I+G4   768.973      18  1573.945     1575.917     1644.193
313  K3Pu+F+R2     769.600      18  1575.200     1577.171     1645.447
331  K3P           783.780      13  1593.559     1594.593     1644.294
332  K3P+I         782.298      14  1592.595     1593.792     1647.232
333  K3P+G4        782.250      14  1592.499     1593.696     1647.136
334  K3P+I+G4      782.258      15  1594.516     1595.888     1653.056
335  K3P+R2        782.749      15  1595.498     1596.869     1654.037
353  TN+F          765.320      16  1562.640     1564.199     1625.083
354  TN+F+I        763.944      17  1561.888     1563.647     1628.233
355  TN+F+G4       763.906      17  1561.811     1563.570     1628.156
356  TN+F+I+G4     763.921      18  1563.842     1565.813     1634.089
357  TN+F+R2       764.342      18  1564.684     1566.655     1634.931
375  TNe           782.182      13  1590.363     1591.397     1641.097
376  TNe+I         780.785      14  1589.570     1590.766     1644.207
377  TNe+G4        780.711      14  1589.422     1590.619     1644.059
378  TNe+I+G4      780.737      15  1591.475     1592.846     1650.014
379  TNe+R2        781.199      15  1592.398     1593.770     1650.938
397  HKY+F         770.900      15  1571.801     1573.172     1630.340
398  HKY+F+I       769.220      16  1570.441     1572.000     1632.883
399  HKY+F+G4      769.190      16  1570.381     1571.940     1632.823
400  HKY+F+I+G4    769.193      17  1572.386     1574.144     1638.730
401  HKY+F+R2      769.804      17  1573.608     1575.367     1639.953
419  K2P           783.935      12  1591.871     1592.754     1638.702
420  K2P+I         782.476      13  1590.951     1591.985     1641.685
421  K2P+G4        782.416      13  1590.832     1591.866     1641.566
422  K2P+I+G4      782.427      14  1592.853     1594.050     1647.490
423  K2P+R2        782.909      14  1593.818     1595.015     1648.455
441  F81+F         785.277      14  1598.554     1599.751     1653.191
442  F81+F+I       784.215      15  1598.431     1599.802     1656.970
443  F81+F+G4      784.286      15  1598.571     1599.943     1657.111
444  F81+F+I+G4    784.238      16  1600.476     1602.035     1662.918
445  F81+F+R2      784.477      16  1600.954     1602.513     1663.396
463  JC            800.515      11  1623.031     1623.776     1665.960
464  JC+I          799.343      12  1622.685     1623.569     1669.517
465  JC+G4         799.374      12  1622.748     1623.632     1669.580
466  JC+I+G4       799.359      13  1624.718     1625.752     1675.452
467  JC+R2         799.648      13  1625.297     1626.331     1676.031
Akaike Information Criterion:           TIM2+F+G4
Corrected Akaike Information Criterion: TIM2+F+G4
Bayesian Information Criterion:         TN+F
Best-fit model: TN+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101396500_.aln.model.gz
CPU time for ModelFinder: 0.319 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.702 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 998831)...

NOTE: 0 MB RAM (0 GB) is required!
