IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101409103_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101409103_.aln
Seed:    483578 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:59 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101409103_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00026989 secs using 98.93% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 795 columns, 138 distinct patterns
78 parsimony-informative, 148 singleton sites, 569 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 87.64% CPU
   1  Ceratotherium_simum    3.02%    passed     85.92%
   2  Diceros_bicornis       0.38%    passed     97.33%
   3  Equus_asinus           9.81%    passed     97.19%
   4  Equus_quagga           0.00%    passed     95.59%
   5  Equus_caballus         0.00%    passed     98.46%
   6  Canis_lupus            7.92%    passed     98.88%
   7  Bos_taurus             0.38%    passed     98.63%
****  TOTAL                  3.07%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2333.447
Optimal log-likelihood: -2333.422
Rate parameters:  A-C: 1.38711  A-G: 4.93922  A-T: 0.87003  C-G: 1.67887  C-T: 4.04304  G-T: 1.00000
Base frequencies:  A: 0.296  C: 0.283  G: 0.186  T: 0.235
Proportion of invariable sites: 0.350
Gamma shape alpha: 998.415
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.111 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 795) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2335.679     19  4709.357     4710.338     4798.246
  2  GTR+F+I       2333.143     20  4706.285     4707.370     4799.852
  3  GTR+F+G4      2333.294     20  4706.588     4707.673     4800.155
  4  GTR+F+I+G4    2333.377     21  4708.753     4709.949     4806.999
  5  GTR+F+R2      2333.232     21  4708.465     4709.660     4806.710
  6  GTR+F+R3      2333.319     23  4712.638     4714.070     4820.240
 14  GTR+F+I+R2    2333.405     22  4710.810     4712.121     4813.733
 15  GTR+F+I+R3    2333.320     24  4714.641     4716.199     4826.921
 23  SYM           2350.941     16  4733.882     4734.581     4808.735
 24  SYM+I         2348.367     17  4730.734     4731.522     4810.266
 25  SYM+G4        2348.578     17  4731.155     4731.943     4810.687
 26  SYM+I+G4      2348.586     18  4733.172     4734.054     4817.383
 27  SYM+R2        2348.497     18  4732.993     4733.874     4817.203
 45  TVM+F         2336.229     18  4708.459     4709.340     4792.669
 46  TVM+F+I       2333.749     19  4705.498     4706.478     4794.386
 47  TVM+F+G4      2333.861     19  4705.722     4706.702     4794.610
 48  TVM+F+I+G4    2333.998     20  4707.997     4709.082     4801.564
 49  TVM+F+R2      2333.815     20  4707.630     4708.715     4801.197
 67  TVMe          2350.974     15  4731.948     4732.564     4802.123
 68  TVMe+I        2348.409     16  4728.819     4729.518     4803.672
 69  TVMe+G4       2348.609     16  4729.219     4729.918     4804.072
 70  TVMe+I+G4     2348.628     17  4731.256     4732.044     4810.788
 71  TVMe+R2       2348.532     17  4731.063     4731.851     4810.595
 89  TIM3+F        2335.944     17  4705.889     4706.676     4785.420
 90  TIM3+F+I      2333.423     18  4702.847     4703.728     4787.057
 91  TIM3+F+G4     2333.588     18  4703.175     4704.057     4787.385
 92  TIM3+F+I+G4   2333.656     19  4705.312     4706.293     4794.201
 93  TIM3+F+R2     2333.522     19  4705.044     4706.025     4793.933
111  TIM3e         2351.068     14  4730.137     4730.675     4795.634
112  TIM3e+I       2348.535     15  4727.070     4727.686     4797.245
113  TIM3e+G4      2348.735     15  4727.471     4728.087     4797.646
114  TIM3e+I+G4    2348.761     16  4729.523     4730.222     4804.376
115  TIM3e+R2      2348.658     16  4729.316     4730.015     4804.170
133  TIM2+F        2337.715     17  4709.430     4710.218     4788.962
134  TIM2+F+I      2335.326     18  4706.652     4707.533     4790.862
135  TIM2+F+G4     2335.478     18  4706.957     4707.838     4791.167
136  TIM2+F+I+G4   2335.613     19  4709.226     4710.206     4798.114
137  TIM2+F+R2     2335.427     19  4708.854     4709.834     4797.742
155  TIM2e         2353.940     14  4735.879     4736.418     4801.376
156  TIM2e+I       2351.634     15  4733.268     4733.884     4803.443
157  TIM2e+G4      2351.843     15  4733.686     4734.302     4803.861
158  TIM2e+I+G4    2351.936     16  4735.872     4736.572     4810.726
159  TIM2e+R2      2351.782     16  4735.563     4736.262     4810.417
177  TIM+F         2337.962     17  4709.924     4710.712     4789.456
178  TIM+F+I       2335.580     18  4707.161     4708.042     4791.371
179  TIM+F+G4      2335.745     18  4707.490     4708.371     4791.700
180  TIM+F+I+G4    2335.860     19  4709.721     4710.702     4798.609
181  TIM+F+R2      2335.689     19  4709.379     4710.359     4798.267
199  TIMe          2354.000     14  4736.000     4736.539     4801.497
200  TIMe+I        2351.710     15  4733.420     4734.036     4803.595
201  TIMe+G4       2351.916     15  4733.831     4734.447     4804.006
202  TIMe+I+G4     2352.015     16  4736.030     4736.729     4810.883
203  TIMe+R2       2351.854     16  4735.708     4736.407     4810.561
221  TPM3u+F       2336.499     16  4704.998     4705.697     4779.852
222  TPM3u+F+I     2334.030     17  4702.059     4702.847     4781.591
223  TPM3u+F+G4    2334.152     17  4702.304     4703.092     4781.836
224  TPM3u+F+I+G4  2334.276     18  4704.553     4705.434     4788.763
225  TPM3u+F+R2    2334.104     18  4704.207     4705.089     4788.417
243  TPM3          2351.104     13  4728.208     4728.674     4789.027
244  TPM3+I        2348.575     14  4725.151     4725.689     4790.648
245  TPM3+G4       2348.766     14  4725.533     4726.071     4791.029
246  TPM3+I+G4     2348.801     15  4727.603     4728.219     4797.778
247  TPM3+R2       2348.692     15  4727.385     4728.001     4797.560
265  TPM2u+F       2338.282     16  4708.565     4709.264     4783.418
266  TPM2u+F+I     2335.949     17  4705.898     4706.685     4785.429
267  TPM2u+F+G4    2336.058     17  4706.116     4706.904     4785.648
268  TPM2u+F+I+G4  2336.252     18  4708.503     4709.385     4792.713
269  TPM2u+F+R2    2336.024     18  4708.049     4708.930     4792.259
287  TPM2          2353.979     13  4733.959     4734.425     4794.777
288  TPM2+I        2351.685     14  4731.370     4731.909     4796.867
289  TPM2+G4       2351.883     14  4731.767     4732.305     4797.264
290  TPM2+I+G4     2351.990     15  4733.980     4734.596     4804.155
291  TPM2+R2       2351.825     15  4733.650     4734.266     4803.825
309  K3Pu+F        2338.534     16  4709.069     4709.768     4783.922
310  K3Pu+F+I      2336.203     17  4706.405     4707.193     4785.937
311  K3Pu+F+G4     2336.323     17  4706.646     4707.434     4786.178
312  K3Pu+F+I+G4   2336.500     18  4708.999     4709.881     4793.209
313  K3Pu+F+R2     2336.285     18  4708.571     4709.452     4792.781
331  K3P           2354.040     13  4734.079     4734.545     4794.898
332  K3P+I         2351.760     14  4731.521     4732.059     4797.017
333  K3P+G4        2351.953     14  4731.907     4732.445     4797.403
334  K3P+I+G4      2352.066     15  4734.131     4734.747     4804.306
335  K3P+R2        2351.896     15  4733.792     4734.408     4803.967
353  TN+F          2337.971     16  4707.941     4708.641     4782.795
354  TN+F+I        2335.599     17  4705.199     4705.987     4784.731
355  TN+F+G4       2335.761     17  4705.523     4706.310     4785.054
356  TN+F+I+G4     2335.886     18  4707.772     4708.653     4791.982
357  TN+F+R2       2335.708     18  4707.416     4708.297     4791.626
375  TNe           2354.057     13  4734.114     4734.580     4794.932
376  TNe+I         2351.789     14  4731.577     4732.116     4797.074
377  TNe+G4        2351.988     14  4731.977     4732.515     4797.474
378  TNe+I+G4      2352.101     15  4734.202     4734.819     4804.378
379  TNe+R2        2351.931     15  4733.862     4734.478     4804.037
397  HKY+F         2338.543     15  4707.085     4707.701     4777.260
398  HKY+F+I       2336.221     16  4704.442     4705.141     4779.295
399  HKY+F+G4      2336.339     16  4704.678     4705.377     4779.531
400  HKY+F+I+G4    2336.522     17  4707.045     4707.832     4786.576
401  HKY+F+R2      2336.303     17  4706.606     4707.393     4786.138
419  K2P           2354.097     12  4732.194     4732.593     4788.334
420  K2P+I         2351.838     13  4729.675     4730.142     4790.494
421  K2P+G4        2352.027     13  4730.054     4730.520     4790.872
422  K2P+I+G4      2352.154     14  4732.307     4732.846     4797.804
423  K2P+R2        2351.973     14  4731.946     4732.485     4797.443
441  F81+F         2383.617     14  4795.233     4795.772     4860.730
442  F81+F+I       2381.934     15  4793.867     4794.484     4864.042
443  F81+F+G4      2382.130     15  4794.261     4794.877     4864.436
444  F81+F+I+G4    2382.543     16  4797.086     4797.785     4871.940
445  F81+F+R2      2382.151     16  4796.302     4797.001     4871.155
463  JC            2397.029     11  4816.057     4816.394     4867.519
464  JC+I          2395.367     12  4814.734     4815.133     4870.874
465  JC+G4         2395.591     12  4815.182     4815.581     4871.322
466  JC+I+G4       2395.986     13  4817.972     4818.438     4878.791
467  JC+R2         2395.611     13  4817.221     4817.687     4878.040
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101409103_.aln.model.gz
CPU time for ModelFinder: 0.579 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.241 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 483578)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2338.543
Optimal log-likelihood: -2338.543
Rate parameters:  A-C: 1.00000  A-G: 3.45471  A-T: 1.00000  C-G: 1.00000  C-T: 3.45471  G-T: 1.00000
Base frequencies:  A: 0.296  C: 0.283  G: 0.186  T: 0.235
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000204086 secs using 98.49% CPU
Computing ML distances took 0.000252 sec (of wall-clock time) 0.000256 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 193.1% CPU
Computing RapidNJ tree took 0.000126 sec (of wall-clock time) 0.000250 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2338.543
