IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405781_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405781_.aln
Seed:    312449 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:45 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405781_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000212908 secs using 49.79% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 597 columns, 65 distinct patterns
51 parsimony-informative, 82 singleton sites, 464 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 49.76% CPU
   1  Ceratotherium_simum    0.00%    passed     92.63%
   2  Diceros_bicornis       0.00%    passed     98.77%
   3  Equus_asinus           0.00%    passed     85.15%
   4  Equus_quagga           0.00%    passed     87.35%
   5  Equus_caballus         0.00%    passed     88.59%
   6  Canis_lupus            0.00%    passed     67.12%
   7  Bos_taurus             0.00%    passed     24.25%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1541.424
Optimal log-likelihood: -1541.374
Rate parameters:  A-C: 1.53797  A-G: 9.29878  A-T: 1.58697  C-G: 1.44740  C-T: 7.86163  G-T: 1.00000
Base frequencies:  A: 0.155  C: 0.335  G: 0.302  T: 0.208
Proportion of invariable sites: 0.387
Gamma shape alpha: 2.326
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.057 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 597) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1547.797     19  3133.595     3134.912     3217.041
  2  GTR+F+I       1541.022     20  3122.044     3123.502     3209.882
  3  GTR+F+G4      1541.496     20  3122.991     3124.450     3210.830
  4  GTR+F+I+G4    1541.378     21  3124.756     3126.363     3216.986
  5  GTR+F+R2      1542.035     21  3126.070     3127.677     3218.300
  6  GTR+F+R3      1541.524     23  3129.048     3130.975     3230.063
 14  GTR+F+I+R2    1541.338     22  3126.676     3128.439     3223.298
 15  GTR+F+I+R3    1541.347     24  3130.695     3132.793     3236.101
 23  SYM           1568.438     16  3168.876     3169.813     3239.146
 24  SYM+I         1563.517     17  3161.033     3162.090     3235.696
 25  SYM+G4        1563.782     17  3161.565     3162.622     3236.227
 26  SYM+I+G4      1563.651     18  3163.303     3164.486     3242.357
 27  SYM+R2        1563.953     18  3163.905     3165.089     3242.960
 45  TVM+F         1548.149     18  3132.298     3133.481     3211.352
 46  TVM+F+I       1541.238     19  3120.475     3121.793     3203.922
 47  TVM+F+G4      1541.720     19  3121.441     3122.758     3204.887
 48  TVM+F+I+G4    1541.610     20  3123.220     3124.678     3211.058
 49  TVM+F+R2      1542.298     20  3124.596     3126.054     3212.434
 67  TVMe          1568.483     15  3166.965     3167.792     3232.844
 68  TVMe+I        1563.564     16  3159.128     3160.066     3229.398
 69  TVMe+G4       1563.833     16  3159.666     3160.604     3229.936
 70  TVMe+I+G4     1563.697     17  3161.395     3162.452     3236.057
 71  TVMe+R2       1563.990     17  3161.980     3163.037     3236.642
 89  TIM3+F        1547.936     17  3129.871     3130.928     3204.534
 90  TIM3+F+I      1541.299     18  3118.599     3119.782     3197.653
