IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399214_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399214_.aln
Seed:    538752 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:15 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399214_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00022006 secs using 99.06% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 663 columns, 51 distinct patterns
28 parsimony-informative, 72 singleton sites, 563 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 99.53% CPU
   1  Ceratotherium_simum    0.00%    passed     99.99%
   2  Diceros_bicornis       0.00%    passed     99.97%
   3  Equus_asinus           0.00%    passed     99.67%
   4  Equus_quagga           0.00%    passed     99.72%
   5  Equus_caballus         0.00%    passed     99.45%
   6  Canis_lupus            0.00%    passed     64.06%
   7  Bos_taurus             0.45%    passed     81.01%
****  TOTAL                  0.06%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1419.181
Optimal log-likelihood: -1419.180
Rate parameters:  A-C: 4.20292  A-G: 7.95823  A-T: 2.97930  C-G: 2.16926  C-T: 15.78187  G-T: 1.00000
Base frequencies:  A: 0.146  C: 0.405  G: 0.305  T: 0.145
Proportion of invariable sites: 0.425
Gamma shape alpha: 4.292
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.057 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 663) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1421.625     19  2881.251     2882.432     2966.689
  2  GTR+F+I       1419.082     20  2878.164     2879.473     2968.100
  3  GTR+F+G4      1419.244     20  2878.488     2879.797     2968.424
  4  GTR+F+I+G4    1419.179     21  2880.359     2881.800     2974.791
  5  GTR+F+R2      1419.863     21  2881.726     2883.168     2976.159
  6  GTR+F+R3      1419.475     23  2884.949     2886.677     2988.375
 14  GTR+F+I+R2    1419.270     22  2882.540     2884.121     2981.469
 15  GTR+F+I+R3    1419.263     24  2886.526     2888.407     2994.449
 23  SYM           1488.237     16  3008.474     3009.317     3080.423
 24  SYM+I         1487.166     17  3008.332     3009.280     3084.777
 25  SYM+G4        1487.256     17  3008.513     3009.461     3084.958
 26  SYM+I+G4      1487.205     18  3010.410     3011.473     3091.352
 27  SYM+R2        1487.278     18  3010.556     3011.618     3091.498
 45  TVM+F         1424.960     18  2885.920     2886.982     2966.862
 46  TVM+F+I       1421.798     19  2881.597     2882.778     2967.035
 47  TVM+F+G4      1422.070     19  2882.140     2883.322     2967.579
 48  TVM+F+I+G4    1422.025     20  2884.051     2885.359     2973.986
 49  TVM+F+R2      1422.986     20  2885.973     2887.281     2975.908
 67  TVMe          1492.297     15  3014.594     3015.336     3082.045
 68  TVMe+I        1491.028     16  3014.057     3014.899     3086.005
 69  TVMe+G4       1491.126     16  3014.253     3015.095     3086.201
 70  TVMe+I+G4     1491.034     17  3016.067     3017.016     3092.513
 71  TVMe+R2       1491.206     17  3016.413     3017.361     3092.858
 89  TIM3+F        1423.356     17  2880.712     2881.660     2957.157
 90  TIM3+F+I      1421.293     18  2878.585     2879.648     2959.527
