IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395989_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395989_.aln
Seed:    971009 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:03 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395989_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00029397 secs using 49.32% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 891 columns, 70 distinct patterns
61 parsimony-informative, 127 singleton sites, 703 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 44.74% CPU
   1  Ceratotherium_simum    0.00%    passed     91.65%
   2  Diceros_bicornis       0.00%    passed     93.65%
   3  Equus_asinus           0.00%    passed     97.70%
   4  Equus_quagga           0.00%    passed     97.70%
   5  Equus_caballus         0.00%    passed     95.26%
   6  Canis_lupus            0.34%    passed     81.74%
   7  Bos_taurus             0.00%    passed      6.54%
****  TOTAL                  0.05%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2197.727
Optimal log-likelihood: -2197.724
Rate parameters:  A-C: 1.84703  A-G: 10.64572  A-T: 0.94781  C-G: 2.00006  C-T: 8.78139  G-T: 1.00000
Base frequencies:  A: 0.228  C: 0.274  G: 0.200  T: 0.298
Proportion of invariable sites: 0.392
Gamma shape alpha: 1.730
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.035 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 891) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2206.041     19  4450.082     4450.955     4541.137
  2  GTR+F+I       2197.761     20  4435.521     4436.487     4531.368
  3  GTR+F+G4      2197.744     20  4435.487     4436.453     4531.334
  4  GTR+F+I+G4    2197.730     21  4437.460     4438.524     4538.100
  5  GTR+F+R2      2199.046     21  4440.091     4441.155     4540.730
  6  GTR+F+R3      2197.837     23  4441.673     4442.947     4551.897
 14  GTR+F+I+R2    2197.786     22  4439.573     4440.739     4545.004
 15  GTR+F+I+R3    2197.794     24  4443.587     4444.973     4558.603
 23  SYM           2216.162     16  4464.324     4464.946     4541.002
 24  SYM+I         2207.585     17  4449.170     4449.871     4530.640
 25  SYM+G4        2207.662     17  4449.324     4450.025     4530.794
 26  SYM+I+G4      2207.641     18  4451.282     4452.066     4537.544
 27  SYM+R2        2209.138     18  4454.275     4455.060     4540.538
 45  TVM+F         2206.968     18  4449.935     4450.719     4536.197
 46  TVM+F+I       2198.143     19  4434.285     4435.158     4525.340
 47  TVM+F+G4      2198.198     19  4434.396     4435.269     4525.451
 48  TVM+F+I+G4    2198.175     20  4436.349     4437.315     4532.196
 49  TVM+F+R2      2199.736     20  4439.471     4440.437     4535.318
 67  TVMe          2216.239     15  4462.478     4463.026     4534.363
 68  TVMe+I        2207.861     16  4447.723     4448.345     4524.400
 69  TVMe+G4       2207.875     16  4447.750     4448.372     4524.427
 70  TVMe+I+G4     2207.861     17  4449.722     4450.423     4531.192
 71  TVMe+R2       2209.218     17  4452.436     4453.137     4533.906
 89  TIM3+F        2206.060     17  4446.120     4446.821     4527.590
 90  TIM3+F+I      2197.781     18  4431.562     4432.346     4517.824
 91  TIM3+F+G4     2197.768     18  4431.537     4432.321     4517.799
