IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395054_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395054_.aln
Seed:    698815 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:25 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395054_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000296831 secs using 49.86% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 855 columns, 72 distinct patterns
30 parsimony-informative, 176 singleton sites, 649 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 41.35% CPU
   1  Ceratotherium_simum    0.00%    passed     95.78%
   2  Diceros_bicornis       0.00%    passed     97.68%
   3  Equus_asinus           0.00%    passed     99.03%
   4  Equus_quagga           0.00%    passed     99.20%
   5  Equus_caballus         0.00%    passed     99.03%
   6  Canis_lupus            6.67%    passed     36.72%
   7  Bos_taurus             0.00%    passed     82.32%
****  TOTAL                  0.95%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2136.981
Optimal log-likelihood: -2136.907
Rate parameters:  A-C: 1.11719  A-G: 3.02167  A-T: 2.20673  C-G: 1.26332  C-T: 4.02161  G-T: 1.00000
Base frequencies:  A: 0.165  C: 0.313  G: 0.344  T: 0.178
Proportion of invariable sites: 0.382
Gamma shape alpha: 8.036
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.027 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 855) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2139.749     19  4317.499     4318.409     4407.770
  2  GTR+F+I       2136.929     20  4313.858     4314.865     4408.880
  3  GTR+F+G4      2136.538     20  4313.076     4314.083     4408.098
  4  GTR+F+I+G4    2136.878     21  4315.756     4316.865     4415.529
  5  GTR+F+R2      2136.881     21  4315.761     4316.871     4415.535
  6  GTR+F+R3      2136.589     23  4319.177     4320.506     4428.452
 14  GTR+F+I+R2    2136.948     22  4317.895     4319.112     4422.420
 15  GTR+F+I+R3    2136.918     24  4321.835     4323.281     4435.862
 23  SYM           2182.745     16  4397.490     4398.139     4473.508
 24  SYM+I         2181.222     17  4396.445     4397.176     4477.213
 25  SYM+G4        2180.798     17  4395.595     4396.327     4476.364
 26  SYM+I+G4      2181.334     18  4398.668     4399.487     4484.188
 27  SYM+R2        2180.981     18  4397.962     4398.780     4483.482
 45  TVM+F         2140.683     18  4317.367     4318.185     4402.887
 46  TVM+F+I       2137.724     19  4313.448     4314.358     4403.719
 47  TVM+F+G4      2137.373     19  4312.745     4313.655     4403.016
 48  TVM+F+I+G4    2137.661     20  4315.322     4316.330     4410.344
 49  TVM+F+R2      2137.741     20  4315.482     4316.489     4410.504
 67  TVMe          2183.724     15  4397.449     4398.021     4468.715
 68  TVMe+I        2182.323     16  4396.647     4397.296     4472.665
 69  TVMe+G4       2181.895     16  4395.789     4396.439     4471.807
 70  TVMe+I+G4     2182.429     17  4398.858     4399.590     4479.627
 71  TVMe+R2       2182.082     17  4398.165     4398.896     4478.933
 89  TIM3+F        2140.857     17  4315.714     4316.445     4396.483
 90  TIM3+F+I      2138.389     18  4312.779     4313.597     4398.299
 91  TIM3+F+G4     2137.931     18  4311.862     4312.680     4397.382
 92  TIM3+F+I+G4   2138.397     19  4314.794     4315.704     4405.065
 93  TIM3+F+R2     2138.212     19  4314.424     4315.334     4404.695
111  TIM3e         2184.735     14  4397.470     4397.970     4463.986
112  TIM3e+I       2183.279     15  4396.558     4397.130     4467.824
113  TIM3e+G4      2182.867     15  4395.734     4396.307     4467.001
114  TIM3e+I+G4    2183.420     16  4398.840     4399.489     4474.858
115  TIM3e+R2      2183.031     16  4398.063     4398.712     4474.080
133  TIM2+F        2140.742     17  4315.484     4316.215     4396.253
134  TIM2+F+I      2138.113     18  4312.226     4313.044     4397.746
135  TIM2+F+G4     2137.697     18  4311.395     4312.213     4396.915
136  TIM2+F+I+G4   2138.091     19  4314.183     4315.093     4404.453
137  TIM2+F+R2     2138.001     19  4314.002     4314.912     4404.273
155  TIM2e         2184.605     14  4397.210     4397.710     4463.725
156  TIM2e+I       2183.298     15  4396.597     4397.169     4467.863
157  TIM2e+G4      2182.853     15  4395.706     4396.278     4466.972
158  TIM2e+I+G4    2183.481     16  4398.963     4399.612     4474.980
159  TIM2e+R2      2183.019     16  4398.037     4398.686     4474.055
177  TIM+F         2140.545     17  4315.090     4315.821     4395.859
178  TIM+F+I       2138.066     18  4312.132     4312.950     4397.652
179  TIM+F+G4      2137.619     18  4311.238     4312.056     4396.758
180  TIM+F+I+G4    2138.065     19  4314.130     4315.041     4404.401
181  TIM+F+R2      2137.901     19  4313.802     4314.712     4404.072
199  TIMe          2183.137     14  4394.274     4394.774     4460.790
200  TIMe+I        2181.552     15  4393.104     4393.676     4464.370
201  TIMe+G4       2181.150     15  4392.300     4392.872     4463.566
202  TIMe+I+G4     2181.643     16  4395.286     4395.935     4471.304
203  TIMe+R2       2181.328     16  4394.656     4395.305     4470.674
221  TPM3u+F       2141.788     16  4315.576     4316.226     4391.594
222  TPM3u+F+I     2139.228     17  4312.456     4313.187     4393.225
223  TPM3u+F+G4    2138.792     17  4311.584     4312.315     4392.353
224  TPM3u+F+I+G4  2139.216     18  4314.432     4315.250     4399.952
225  TPM3u+F+R2    2139.089     18  4314.177     4314.995     4399.697
243  TPM3          2185.695     13  4397.390     4397.823     4459.155
244  TPM3+I        2184.366     14  4396.731     4397.231     4463.247
245  TPM3+G4       2183.952     14  4395.904     4396.404     4462.420
246  TPM3+I+G4     2184.505     15  4399.011     4399.583     4470.277
247  TPM3+R2       2184.123     15  4398.245     4398.817     4469.512
265  TPM2u+F       2141.681     16  4315.361     4316.011     4391.379
266  TPM2u+F+I     2138.919     17  4311.839     4312.570     4392.607
267  TPM2u+F+G4    2138.538     17  4311.077     4311.808     4391.846
268  TPM2u+F+I+G4  2138.879     18  4313.757     4314.575     4399.277
269  TPM2u+F+R2    2138.864     18  4313.728     4314.546     4399.248
287  TPM2          2185.592     13  4397.185     4397.618     4458.949
288  TPM2+I        2184.392     14  4396.784     4397.284     4463.300
289  TPM2+G4       2183.942     14  4395.884     4396.384     4462.400
290  TPM2+I+G4     2184.564     15  4399.128     4399.700     4470.394
291  TPM2+R2       2184.115     15  4398.230     4398.802     4469.497
309  K3Pu+F        2141.484     16  4314.968     4315.617     4390.986
310  K3Pu+F+I      2138.908     17  4311.817     4312.548     4392.585
311  K3Pu+F+G4     2138.483     17  4310.966     4311.697     4391.735
312  K3Pu+F+I+G4   2138.891     18  4313.781     4314.599     4399.301
313  K3Pu+F+R2     2138.782     18  4313.564     4314.382     4399.084
331  K3P           2184.107     13  4394.214     4394.646     4455.978
332  K3P+I         2182.636     14  4393.273     4393.773     4459.788
333  K3P+G4        2182.233     14  4392.466     4392.966     4458.981
334  K3P+I+G4      2182.720     15  4395.440     4396.012     4466.706
335  K3P+R2        2182.418     15  4394.836     4395.408     4466.103
353  TN+F          2140.959     16  4313.917     4314.567     4389.935
354  TN+F+I        2138.496     17  4310.993     4311.724     4391.761
355  TN+F+G4       2138.044     17  4310.087     4310.818     4390.856
356  TN+F+I+G4     2138.502     18  4313.004     4313.823     4398.524
357  TN+F+R2       2138.323     18  4312.645     4313.464     4398.165
375  TNe           2185.173     13  4396.345     4396.778     4458.109
376  TNe+I         2183.783     14  4395.567     4396.067     4462.082
377  TNe+G4        2183.368     14  4394.737     4395.237     4461.252
378  TNe+I+G4      2183.936     15  4397.873     4398.445     4469.139
379  TNe+R2        2183.530     15  4397.060     4397.632     4468.326
397  HKY+F         2141.895     15  4313.789     4314.361     4385.056
398  HKY+F+I       2139.334     16  4310.668     4311.317     4386.686
399  HKY+F+G4      2138.904     16  4309.808     4310.457     4385.825
400  HKY+F+I+G4    2139.321     17  4312.641     4313.372     4393.410
401  HKY+F+R2      2139.200     17  4312.399     4313.130     4393.168
419  K2P           2186.140     12  4396.279     4396.650     4453.293
420  K2P+I         2184.866     13  4395.731     4396.164     4457.495
421  K2P+G4        2184.450     13  4394.899     4395.332     4456.664
422  K2P+I+G4      2185.010     14  4398.020     4398.520     4464.535
423  K2P+R2        2184.617     14  4397.234     4397.734     4463.749
