IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388073_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388073_.aln
Seed:    125954 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:32 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388073_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000235796 secs using 49.62% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 672 columns, 50 distinct patterns
28 parsimony-informative, 78 singleton sites, 566 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 42.65% CPU
   1  Ceratotherium_simum    0.00%    passed     98.68%
   2  Diceros_bicornis       0.00%    passed     99.41%
   3  Equus_asinus           0.00%    passed     99.69%
   4  Equus_quagga           0.00%    passed     99.69%
   5  Equus_caballus         0.00%    passed     99.59%
   6  Canis_lupus            0.00%    passed     72.16%
   7  Bos_taurus             0.89%    passed     93.97%
****  TOTAL                  0.13%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1496.971
Optimal log-likelihood: -1496.970
Rate parameters:  A-C: 3.70713  A-G: 16.17850  A-T: 5.34813  C-G: 3.14051  C-T: 17.70472  G-T: 1.00000
Base frequencies:  A: 0.208  C: 0.289  G: 0.274  T: 0.229
Proportion of invariable sites: 0.419
Gamma shape alpha: 3.023
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.031 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 672) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1499.132     19  3036.264     3037.429     3121.959
  2  GTR+F+I       1497.128     20  3034.256     3035.546     3124.461
  3  GTR+F+G4      1496.851     20  3033.702     3034.992     3123.907
  4  GTR+F+I+G4    1496.957     21  3035.914     3037.335     3130.629
  5  GTR+F+R2      1497.449     21  3036.898     3038.319     3131.613
  6  GTR+F+R3      1497.012     23  3040.023     3041.727     3143.759
 14  GTR+F+I+R2    1497.140     22  3038.279     3039.838     3137.505
 15  GTR+F+I+R3    1497.074     24  3042.147     3044.002     3150.393
 23  SYM           1504.587     16  3041.174     3042.004     3113.338
 24  SYM+I         1502.766     17  3039.533     3040.469     3116.207
 25  SYM+G4        1502.461     17  3038.922     3039.858     3115.596
 26  SYM+I+G4      1502.602     18  3041.204     3042.251     3122.388
 27  SYM+R2        1502.986     18  3041.971     3043.019     3123.156
 45  TVM+F         1499.196     18  3034.391     3035.439     3115.576
 46  TVM+F+I       1497.200     19  3032.401     3033.567     3118.096
 47  TVM+F+G4      1496.913     19  3031.826     3032.992     3117.521
 48  TVM+F+I+G4    1497.019     20  3034.038     3035.329     3124.244
 49  TVM+F+R2      1497.493     20  3034.987     3036.277     3125.192
 67  TVMe          1504.829     15  3039.658     3040.389     3107.311
 68  TVMe+I        1503.025     16  3038.049     3038.880     3110.213
 69  TVMe+G4       1502.701     16  3037.402     3038.232     3109.566
 70  TVMe+I+G4     1502.849     17  3039.697     3040.633     3116.372
 71  TVMe+R2       1503.229     17  3040.458     3041.394     3117.132
 89  TIM3+F        1501.347     17  3036.694     3037.630     3113.368
 90  TIM3+F+I      1499.532     18  3035.064     3036.112     3116.249
 91  TIM3+F+G4     1499.316     18  3034.633     3035.680     3115.817
 92  TIM3+F+I+G4   1499.429     19  3036.857     3038.023     3122.552
 93  TIM3+F+R2     1499.756     19  3037.512     3038.678     3123.207
111  TIM3e         1506.260     14  3040.520     3041.159     3103.663
112  TIM3e+I       1504.557     15  3039.114     3039.846     3106.768
113  TIM3e+G4      1504.312     15  3038.625     3039.356     3106.279
114  TIM3e+I+G4    1504.449     16  3040.898     3041.729     3113.062
115  TIM3e+R2      1504.730     16  3041.460     3042.291     3113.625
133  TIM2+F        1499.999     17  3033.998     3034.934     3110.673
134  TIM2+F+I      1498.049     18  3032.098     3033.146     3113.283
135  TIM2+F+G4     1497.839     18  3031.678     3032.725     3112.863
136  TIM2+F+I+G4   1497.933     19  3033.867     3035.032     3119.562
137  TIM2+F+R2     1498.342     19  3034.685     3035.851     3120.380
155  TIM2e         1505.666     14  3039.332     3039.971     3102.476
156  TIM2e+I       1503.916     15  3037.832     3038.564     3105.486
157  TIM2e+G4      1503.690     15  3037.381     3038.113     3105.035
158  TIM2e+I+G4    1503.812     16  3039.625     3040.455     3111.789
159  TIM2e+R2      1504.122     16  3040.244     3041.074     3112.408
177  TIM+F         1500.875     17  3035.750     3036.686     3112.425
178  TIM+F+I       1499.032     18  3034.064     3035.111     3115.248
179  TIM+F+G4      1498.788     18  3033.576     3034.623     3114.761
180  TIM+F+I+G4    1498.905     19  3035.811     3036.976     3121.505
181  TIM+F+R2      1499.258     19  3036.517     3037.683     3122.212
199  TIMe          1505.819     14  3039.639     3040.278     3102.782
200  TIMe+I        1504.072     15  3038.145     3038.877     3105.799
201  TIMe+G4       1503.805     15  3037.610     3038.342     3105.264
202  TIMe+I+G4     1503.944     16  3039.887     3040.718     3112.051
203  TIMe+R2       1504.245     16  3040.490     3041.320     3112.654
221  TPM3u+F       1501.406     16  3034.813     3035.643     3106.977
222  TPM3u+F+I     1499.606     17  3033.212     3034.148     3109.887
223  TPM3u+F+G4    1499.379     17  3032.759     3033.695     3109.433
224  TPM3u+F+I+G4  1499.496     18  3034.992     3036.040     3116.177
225  TPM3u+F+R2    1499.820     18  3035.641     3036.688     3116.826
243  TPM3          1506.500     13  3039.000     3039.553     3097.633
244  TPM3+I        1504.811     14  3037.621     3038.260     3100.765
245  TPM3+G4       1504.548     14  3037.095     3037.734     3100.239
246  TPM3+I+G4     1504.695     15  3039.390     3040.121     3107.044
247  TPM3+R2       1504.971     15  3039.941     3040.673     3107.595
265  TPM2u+F       1500.061     16  3032.122     3032.952     3104.286
266  TPM2u+F+I     1498.117     17  3030.234     3031.169     3106.908
267  TPM2u+F+G4    1497.897     17  3029.795     3030.730     3106.469
268  TPM2u+F+I+G4  1497.996     18  3031.992     3033.040     3113.177
269  TPM2u+F+R2    1498.404     18  3032.808     3033.856     3113.993
287  TPM2          1505.905     13  3037.809     3038.363     3096.443
288  TPM2+I        1504.169     14  3036.338     3036.977     3099.481
289  TPM2+G4       1503.924     14  3035.849     3036.488     3098.993
290  TPM2+I+G4     1504.055     15  3038.110     3038.842     3105.764
291  TPM2+R2       1504.359     15  3038.719     3039.450     3106.373
309  K3Pu+F        1500.935     16  3033.870     3034.700     3106.034
310  K3Pu+F+I      1499.100     17  3032.200     3033.136     3108.875
311  K3Pu+F+G4     1498.844     17  3031.687     3032.623     3108.362
312  K3Pu+F+I+G4   1498.970     18  3033.941     3034.988     3115.125
313  K3Pu+F+R2     1499.319     18  3034.639     3035.686     3115.823
331  K3P           1506.054     13  3038.108     3038.662     3096.742
332  K3P+I         1504.316     14  3036.633     3037.272     3099.777
333  K3P+G4        1504.030     14  3036.061     3036.700     3099.205
334  K3P+I+G4      1504.180     15  3038.359     3039.091     3106.013
335  K3P+R2        1504.480     15  3038.960     3039.692     3106.614
353  TN+F          1501.385     16  3034.770     3035.600     3106.934
354  TN+F+I        1499.564     17  3033.128     3034.063     3109.802
355  TN+F+G4       1499.354     17  3032.708     3033.644     3109.383
356  TN+F+I+G4     1499.462     18  3034.924     3035.972     3116.109
357  TN+F+R2       1499.794     18  3035.588     3036.635     3116.772
375  TNe           1506.441     13  3038.882     3039.435     3097.515
376  TNe+I         1504.738     14  3037.476     3038.116     3100.620
377  TNe+G4        1504.507     14  3037.014     3037.653     3100.158
378  TNe+I+G4      1504.638     15  3039.276     3040.008     3106.930
379  TNe+R2        1504.908     15  3039.816     3040.548     3107.470
397  HKY+F         1501.445     15  3032.890     3033.622     3100.544
398  HKY+F+I       1499.636     16  3031.272     3032.102     3103.436
399  HKY+F+G4      1499.416     16  3030.831     3031.662     3102.995
400  HKY+F+I+G4    1499.530     17  3033.060     3033.996     3109.735
401  HKY+F+R2      1499.857     17  3033.714     3034.650     3110.389
419  K2P           1506.679     12  3037.358     3037.832     3091.481
420  K2P+I         1504.988     13  3035.975     3036.529     3094.609
421  K2P+G4        1504.739     13  3035.479     3036.032     3094.112
422  K2P+I+G4      1504.880     14  3037.760     3038.400     3100.904
423  K2P+R2        1505.155     14  3038.310     3038.950     3101.454
441  F81+F         1534.029     14  3096.057     3096.697     3159.201
442  F81+F+I       1532.903     15  3095.805     3096.537     3163.459
443  F81+F+G4      1532.729     15  3095.459     3096.191     3163.113
444  F81+F+I+G4    1532.910     16  3097.820     3098.650     3169.984
445  F81+F+R2      1532.883     16  3097.765     3098.596     3169.929
463  JC            1538.653     11  3099.305     3099.705     3148.918
464  JC+I          1537.568     12  3099.137     3099.610     3153.260
465  JC+G4         1537.386     12  3098.772     3099.245     3152.895
466  JC+I+G4       1537.582     13  3101.165     3101.718     3159.798
467  JC+R2         1537.532     13  3101.064     3101.617     3159.697
Akaike Information Criterion:           TPM2u+F+G4
Corrected Akaike Information Criterion: TPM2u+F+G4
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101388073_.aln.model.gz
CPU time for ModelFinder: 0.335 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.884 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 125954)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1506.679
Optimal log-likelihood: -1506.679
Rate parameters:  A-C: 1.00000  A-G: 4.87428  A-T: 1.00000  C-G: 1.00000  C-T: 4.87428  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000194073 secs using 99.45% CPU
Computing ML distances took 0.000239 sec (of wall-clock time) 0.000244 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.00679e-05 secs using 93.87% CPU
Computing RapidNJ tree took 0.000141 sec (of wall-clock time) 0.000138 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1506.682
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.066 second
Computing log-likelihood of 49 initial trees ... 0.043 seconds
Current best score: -1506.679

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1506.679
UPDATE BEST LOG-LIKELIHOOD: -1506.679
UPDATE BEST LOG-LIKELIHOOD: -1506.678
Iteration 10 / LogL: -1506.679 / Time: 0h:0m:1s
Iteration 20 / LogL: -1506.679 / Time: 0h:0m:1s
Finish initializing candidate tree set (3)
Current best tree score: -1506.678 / CPU time: 0.197
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1506.678
Iteration 30 / LogL: -1506.678 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1506.678 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1506.678 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1543.665
Iteration 60 / LogL: -1506.678 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1506.678
Iteration 70 / LogL: -1506.680 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1506.678
Iteration 80 / LogL: -1506.678 / Time: 0h:0m:1s (0h:0m:0s left)
