IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387158_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387158_.aln
Seed:    239749 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:24:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387158_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.0001719 secs using 49.45% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 480 columns, 88 distinct patterns
59 parsimony-informative, 145 singleton sites, 276 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     99.50%
   2  Diceros_bicornis       0.00%    passed     99.77%
   3  Equus_asinus           0.00%    passed     98.95%
   4  Equus_quagga           0.00%    passed     97.44%
   5  Equus_caballus         0.00%    passed     97.17%
   6  Canis_lupus           10.62%    passed     64.60%
   7  Bos_taurus             1.88%    passed     97.36%
****  TOTAL                  1.79%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1556.750
Optimal log-likelihood: -1556.562
Rate parameters:  A-C: 1.17899  A-G: 3.19551  A-T: 1.07684  C-G: 0.46948  C-T: 5.13658  G-T: 1.00000
Base frequencies:  A: 0.214  C: 0.302  G: 0.327  T: 0.157
Proportion of invariable sites: 0.285
Gamma shape alpha: 4.700
Parameters optimization took 1 rounds (0.040 sec)
Time for fast ML tree search: 0.141 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 480) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1559.725     19  3157.450     3159.102     3236.752
  2  GTR+F+I       1556.568     20  3153.135     3154.965     3236.611
  3  GTR+F+G4      1555.785     20  3151.570     3153.400     3235.045
  4  GTR+F+I+G4    1556.412     21  3154.824     3156.842     3242.474
  5  GTR+F+R2      1556.023     21  3154.047     3156.064     3241.696
  6  GTR+F+R3      1555.857     23  3157.713     3160.134     3253.710
 14  GTR+F+I+R2    1556.273     22  3156.546     3158.761     3248.369
 15  GTR+F+I+R3    1556.068     24  3160.137     3162.774     3260.308
 23  SYM           1584.155     16  3200.310     3201.485     3267.091
 24  SYM+I         1581.990     17  3197.979     3199.304     3268.934
 25  SYM+G4        1580.595     17  3195.189     3196.514     3266.144
 26  SYM+I+G4      1581.725     18  3199.450     3200.934     3274.578
 27  SYM+R2        1580.948     18  3197.896     3199.380     3273.025
 45  TVM+F         1561.111     18  3158.222     3159.706     3233.351
 46  TVM+F+I       1558.096     19  3154.191     3155.843     3233.493
 47  TVM+F+G4      1557.232     19  3152.464     3154.116     3231.766
 48  TVM+F+I+G4    1557.987     20  3155.974     3157.804     3239.450
 49  TVM+F+R2      1557.519     20  3155.037     3156.867     3238.513
 67  TVMe          1584.214     15  3198.427     3199.462     3261.034
 68  TVMe+I        1582.092     16  3196.185     3197.360     3262.966
 69  TVMe+G4       1580.664     16  3193.329     3194.504     3260.109
 70  TVMe+I+G4     1581.890     17  3197.780     3199.105     3268.734
 71  TVMe+R2       1581.089     17  3196.179     3197.503     3267.133
 89  TIM3+F        1561.474     17  3156.948     3158.273     3227.902
 90  TIM3+F+I      1558.617     18  3153.235     3154.718     3228.363
 91  TIM3+F+G4     1557.918     18  3151.836     3153.320     3226.965
 92  TIM3+F+I+G4   1558.490     19  3154.980     3156.632     3234.282
 93  TIM3+F+R2     1558.142     19  3154.284     3155.936     3233.586
111  TIM3e         1584.728     14  3197.456     3198.360     3255.889
112  TIM3e+I       1582.640     15  3195.280     3196.315     3257.887
113  TIM3e+G4      1581.286     15  3192.571     3193.606     3255.178
114  TIM3e+I+G4    1582.418     16  3196.836     3198.011     3263.617
115  TIM3e+R2      1581.677     16  3195.353     3196.528     3262.134
133  TIM2+F        1560.827     17  3155.654     3156.979     3226.608
134  TIM2+F+I      1557.697     18  3151.395     3152.879     3226.523
135  TIM2+F+G4     1556.861     18  3149.722     3151.206     3224.850
136  TIM2+F+I+G4   1557.439     19  3152.879     3154.531     3232.181
137  TIM2+F+R2     1557.141     19  3152.282     3153.934     3231.583
155  TIM2e         1584.411     14  3196.822     3197.726     3255.255
156  TIM2e+I       1582.336     15  3194.672     3195.706     3257.279
157  TIM2e+G4      1581.157     15  3192.315     3193.349     3254.922
158  TIM2e+I+G4    1582.216     16  3196.432     3197.607     3263.213
159  TIM2e+R2      1581.480     16  3194.960     3196.135     3261.741
177  TIM+F         1560.878     17  3155.755     3157.080     3226.709
178  TIM+F+I       1557.652     18  3151.304     3152.787     3226.432
179  TIM+F+G4      1556.649     18  3149.298     3150.782     3224.426
180  TIM+F+I+G4    1557.371     19  3152.741     3154.393     3232.043
181  TIM+F+R2      1556.969     19  3151.937     3153.589     3231.239
199  TIMe          1584.488     14  3196.977     3197.880     3255.410
200  TIMe+I        1582.370     15  3194.739     3195.774     3257.346
201  TIMe+G4       1581.051     15  3192.103     3193.137     3254.709
202  TIMe+I+G4     1582.172     16  3196.344     3197.519     3263.125
203  TIMe+R2       1581.411     16  3194.822     3195.997     3261.603
221  TPM3u+F       1562.867     16  3157.735     3158.910     3224.515
222  TPM3u+F+I     1560.208     17  3154.416     3155.741     3225.371
223  TPM3u+F+G4    1559.421     17  3152.841     3154.166     3223.796
224  TPM3u+F+I+G4  1560.160     18  3156.321     3157.804     3231.449
225  TPM3u+F+R2    1559.686     18  3155.372     3156.856     3230.500
243  TPM3          1584.793     13  3195.585     3196.366     3249.844
244  TPM3+I        1582.748     14  3193.495     3194.399     3251.928
245  TPM3+G4       1581.392     14  3190.785     3191.688     3249.218
246  TPM3+I+G4     1582.593     15  3195.186     3196.221     3257.793
247  TPM3+R2       1581.800     15  3193.601     3194.635     3256.208
265  TPM2u+F       1562.261     16  3156.521     3157.696     3223.302
266  TPM2u+F+I     1559.268     17  3152.537     3153.861     3223.491
267  TPM2u+F+G4    1558.365     17  3150.731     3152.055     3221.685
268  TPM2u+F+I+G4  1559.083     18  3154.167     3155.651     3229.295
269  TPM2u+F+R2    1558.680     18  3153.360     3154.844     3228.489
287  TPM2          1584.471     13  3194.943     3195.724     3249.202
288  TPM2+I        1582.431     14  3192.862     3193.765     3251.295
289  TPM2+G4       1581.233     14  3190.465     3191.368     3248.898
290  TPM2+I+G4     1582.359     15  3194.717     3195.752     3257.324
291  TPM2+R2       1581.590     15  3193.181     3194.215     3255.788
309  K3Pu+F        1562.323     16  3156.646     3157.821     3223.427
310  K3Pu+F+I      1559.294     17  3152.588     3153.913     3223.542
311  K3Pu+F+G4     1558.170     17  3150.340     3151.665     3221.295
312  K3Pu+F+I+G4   1559.051     18  3154.101     3155.585     3229.229
313  K3Pu+F+R2     1558.529     18  3153.058     3154.542     3228.186
331  K3P           1584.554     13  3195.109     3195.890     3249.368
332  K3P+I         1582.468     14  3192.936     3193.839     3251.369
333  K3P+G4        1581.127     14  3190.253     3191.157     3248.686
334  K3P+I+G4      1582.320     15  3194.639     3195.674     3257.246
335  K3P+R2        1581.526     15  3193.051     3194.086     3255.658
353  TN+F          1562.177     16  3156.354     3157.529     3223.135
354  TN+F+I        1559.252     17  3152.504     3153.829     3223.459
355  TN+F+G4       1558.376     17  3150.752     3152.077     3221.707
356  TN+F+I+G4     1559.017     18  3154.033     3155.517     3229.162
357  TN+F+R2       1558.671     18  3153.343     3154.826     3228.471
375  TNe           1584.787     13  3195.573     3196.354     3249.832
376  TNe+I         1582.732     14  3193.464     3194.367     3251.897
377  TNe+G4        1581.494     14  3190.989     3191.892     3249.422
378  TNe+I+G4      1582.604     15  3195.209     3196.243     3257.815
379  TNe+R2        1581.874     15  3193.747     3194.782     3256.354
