IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396955_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396955_.aln
Seed:    795203 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:42 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396955_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000345945 secs using 49.72% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1086 columns, 103 distinct patterns
65 parsimony-informative, 128 singleton sites, 893 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum   38.67%    failed      0.00%
   2  Diceros_bicornis       0.00%    passed     87.52%
   3  Equus_asinus           0.00%    passed     56.38%
   4  Equus_quagga           8.01%    passed     71.87%
   5  Equus_caballus         0.00%    passed     47.84%
   6  Canis_lupus            0.83%    passed     32.51%
   7  Bos_taurus             0.00%    passed     91.06%
****  TOTAL                  6.79%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2578.340
Optimal log-likelihood: -2578.312
Rate parameters:  A-C: 3.39549  A-G: 8.42983  A-T: 1.11328  C-G: 5.14587  C-T: 10.83563  G-T: 1.00000
Base frequencies:  A: 0.216  C: 0.279  G: 0.289  T: 0.215
Proportion of invariable sites: 0.410
Gamma shape alpha: 2.391
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.076 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1086) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2585.474     19  5208.947     5209.660     5303.762
  2  GTR+F+I       2578.580     20  5197.159     5197.948     5296.965
  3  GTR+F+G4      2578.282     20  5196.565     5197.354     5296.370
  4  GTR+F+I+G4    2578.312     21  5198.624     5199.492     5303.419
  5  GTR+F+R2      2579.260     21  5200.519     5201.387     5305.314
  6  GTR+F+R3      2578.402     23  5202.803     5203.843     5317.579
 14  GTR+F+I+R2    2578.491     22  5200.982     5201.934     5310.767
 15  GTR+F+I+R3    2578.431     24  5204.862     5205.993     5324.629
 23  SYM           2602.094     16  5236.187     5236.696     5316.032
 24  SYM+I         2595.145     17  5224.290     5224.863     5309.125
 25  SYM+G4        2594.833     17  5223.667     5224.240     5308.501
 26  SYM+I+G4      2594.884     18  5225.769     5226.410     5315.593
 27  SYM+R2        2595.839     18  5227.679     5228.320     5317.503
 45  TVM+F         2585.942     18  5207.883     5208.524     5297.708
 46  TVM+F+I       2579.354     19  5196.709     5197.421     5291.523
 47  TVM+F+G4      2579.031     19  5196.061     5196.774     5290.876
 48  TVM+F+I+G4    2579.115     20  5198.230     5199.019     5298.036
 49  TVM+F+R2      2579.912     20  5199.825     5200.613     5299.630
 67  TVMe          2602.471     15  5234.942     5235.390     5309.795
 68  TVMe+I        2595.845     16  5223.690     5224.199     5303.534
 69  TVMe+G4       2595.517     16  5223.034     5223.543     5302.878
 70  TVMe+I+G4     2595.601     17  5225.202     5225.775     5310.036
 71  TVMe+R2       2596.394     17  5226.788     5227.361     5311.623
 89  TIM3+F        2586.691     17  5207.383     5207.956     5292.217
 90  TIM3+F+I      2579.636     18  5195.272     5195.913     5285.097
 91  TIM3+F+G4     2579.391     18  5194.782     5195.424     5284.607
 92  TIM3+F+I+G4   2579.438     19  5196.876     5197.589     5291.691
 93  TIM3+F+R2     2580.412     19  5198.825     5199.537     5293.639
111  TIM3e         2604.603     14  5237.205     5237.597     5307.069
112  TIM3e+I       2597.503     15  5225.007     5225.455     5299.861
113  TIM3e+G4      2597.285     15  5224.571     5225.020     5299.425
114  TIM3e+I+G4    2597.329     16  5226.658     5227.167     5306.502
115  TIM3e+R2      2598.301     16  5228.602     5229.111     5308.446
133  TIM2+F        2597.055     17  5228.110     5228.683     5312.944
134  TIM2+F+I      2590.431     18  5216.861     5217.502     5306.686
135  TIM2+F+G4     2590.166     18  5216.333     5216.974     5306.157
136  TIM2+F+I+G4   2590.222     19  5218.444     5219.157     5313.259
137  TIM2+F+R2     2591.034     19  5220.068     5220.780     5314.882
155  TIM2e         2616.703     14  5261.406     5261.798     5331.270
156  TIM2e+I       2610.394     15  5250.787     5251.236     5325.641
157  TIM2e+G4      2610.155     15  5250.310     5250.759     5325.164
158  TIM2e+I+G4    2610.220     16  5252.439     5252.948     5332.283
159  TIM2e+R2      2610.917     16  5253.834     5254.343     5333.678
177  TIM+F         2596.136     17  5226.271     5226.844     5311.105
178  TIM+F+I       2589.438     18  5214.876     5215.517     5304.701
179  TIM+F+G4      2589.100     18  5214.200     5214.841     5304.025
180  TIM+F+I+G4    2589.172     19  5216.343     5217.056     5311.158
181  TIM+F+R2      2590.039     19  5218.077     5218.790     5312.892
199  TIMe          2616.575     14  5261.150     5261.542     5331.014
200  TIMe+I        2610.235     15  5250.470     5250.918     5325.323
201  TIMe+G4       2609.922     15  5249.844     5250.292     5324.698
202  TIMe+I+G4     2610.008     16  5252.017     5252.526     5331.861
203  TIMe+R2       2610.750     16  5253.500     5254.009     5333.344
221  TPM3u+F       2587.156     16  5206.311     5206.820     5286.155
222  TPM3u+F+I     2580.413     17  5194.827     5195.400     5279.661
223  TPM3u+F+G4    2580.136     17  5194.273     5194.846     5279.107
224  TPM3u+F+I+G4  2580.200     18  5196.400     5197.041     5286.225
225  TPM3u+F+R2    2581.041     18  5198.083     5198.724     5287.907
243  TPM3          2604.976     13  5235.951     5236.291     5300.825
244  TPM3+I        2598.235     14  5224.471     5224.863     5294.335
245  TPM3+G4       2597.991     14  5223.981     5224.374     5293.845
246  TPM3+I+G4     2598.052     15  5226.104     5226.552     5300.958
247  TPM3+R2       2598.867     15  5227.735     5228.183     5302.589
265  TPM2u+F       2597.466     16  5226.932     5227.441     5306.776
266  TPM2u+F+I     2591.135     17  5216.270     5216.843     5301.105
267  TPM2u+F+G4    2590.856     17  5215.713     5216.286     5300.547
268  TPM2u+F+I+G4  2590.930     18  5217.860     5218.501     5307.685
269  TPM2u+F+R2    2591.652     18  5219.305     5219.946     5309.129
287  TPM2          2617.031     13  5260.062     5260.402     5324.936
288  TPM2+I        2610.943     14  5249.886     5250.279     5319.750
289  TPM2+G4       2610.694     14  5249.388     5249.780     5319.251
290  TPM2+I+G4     2610.773     15  5251.545     5251.994     5326.399
291  TPM2+R2       2611.385     15  5252.769     5253.218     5327.623
309  K3Pu+F        2596.544     16  5225.088     5225.597     5304.932
310  K3Pu+F+I      2590.118     17  5214.236     5214.809     5299.070
311  K3Pu+F+G4     2589.773     17  5213.546     5214.119     5298.380
312  K3Pu+F+I+G4   2589.863     18  5215.726     5216.367     5305.550
313  K3Pu+F+R2     2590.633     18  5217.267     5217.908     5307.092
331  K3P           2616.899     13  5259.798     5260.137     5324.671
332  K3P+I         2610.789     14  5249.579     5249.971     5319.442
333  K3P+G4        2610.472     14  5248.943     5249.336     5318.807
334  K3P+I+G4      2610.570     15  5251.140     5251.588     5325.993
335  K3P+R2        2611.205     15  5252.411     5252.859     5327.264
353  TN+F          2598.138     16  5228.276     5228.785     5308.120
354  TN+F+I        2591.323     17  5216.646     5217.219     5301.480
355  TN+F+G4       2591.075     17  5216.150     5216.723     5300.985
356  TN+F+I+G4     2591.119     18  5218.238     5218.879     5308.062
357  TN+F+R2       2592.001     18  5220.003     5220.644     5309.827
375  TNe           2618.981     13  5263.963     5264.302     5328.836
376  TNe+I         2612.527     14  5253.055     5253.447     5322.918
377  TNe+G4        2612.322     14  5252.644     5253.036     5322.508
378  TNe+I+G4      2612.368     15  5254.736     5255.185     5329.590
379  TNe+R2        2613.114     15  5256.227     5256.676     5331.081
397  HKY+F         2598.550     15  5227.100     5227.549     5301.954
398  HKY+F+I       2592.027     16  5216.054     5216.563     5295.898
399  HKY+F+G4      2591.764     16  5215.529     5216.038     5295.373
400  HKY+F+I+G4    2591.825     17  5217.650     5218.223     5302.485
401  HKY+F+R2      2592.597     17  5219.194     5219.767     5304.028
419  K2P           2619.307     12  5262.614     5262.905     5322.498
420  K2P+I         2613.097     13  5252.195     5252.534     5317.068
421  K2P+G4        2612.881     13  5251.761     5252.101     5316.635
422  K2P+I+G4      2612.940     14  5253.881     5254.273     5323.744
423  K2P+R2        2613.595     14  5255.190     5255.582     5325.053
441  F81+F         2629.877     14  5287.753     5288.145     5357.617
442  F81+F+I       2624.572     15  5279.145     5279.593     5353.999
443  F81+F+G4      2624.377     15  5278.753     5279.202     5353.607
444  F81+F+I+G4    2624.464     16  5280.928     5281.437     5360.772
445  F81+F+R2      2624.824     16  5281.647     5282.156     5361.491
463  JC            2649.374     11  5320.747     5320.993     5375.640
464  JC+I          2644.201     12  5312.401     5312.692     5372.284
465  JC+G4         2644.023     12  5312.046     5312.337     5371.929
466  JC+I+G4       2644.107     13  5314.214     5314.554     5379.088
467  JC+R2         2644.436     13  5314.872     5315.211     5379.745
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101396955_.aln.model.gz
CPU time for ModelFinder: 0.588 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.972 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 795203)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2580.136
