IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403998_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403998_.aln
Seed:    585755 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:33 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403998_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000175953 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 420 columns, 72 distinct patterns
91 parsimony-informative, 29 singleton sites, 300 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.99%
   2  Diceros_bicornis       0.00%    passed     99.55%
   3  Equus_asinus           0.00%    passed     98.52%
   4  Equus_quagga           0.00%    passed     90.84%
   5  Equus_caballus         0.00%    passed     94.58%
   6  Canis_lupus           19.29%    passed     51.87%
   7  Bos_taurus            19.29%    passed     93.21%
****  TOTAL                  5.51%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1182.735
Optimal log-likelihood: -1182.592
Rate parameters:  A-C: 0.78364  A-G: 2.29998  A-T: 0.64182  C-G: 0.65000  C-T: 2.82122  G-T: 1.00000
Base frequencies:  A: 0.200  C: 0.274  G: 0.306  T: 0.221
Proportion of invariable sites: 0.359
Gamma shape alpha: 2.994
Parameters optimization took 1 rounds (0.035 sec)
Time for fast ML tree search: 0.080 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 420) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1187.072     19  2412.144     2414.044     2488.909
  2  GTR+F+I       1182.149     20  2404.299     2406.404     2485.104
  3  GTR+F+G4      1182.876     20  2405.751     2407.856     2486.556
  4  GTR+F+I+G4    1182.571     21  2407.143     2409.465     2491.988
  5  GTR+F+R2      1183.601     21  2409.201     2411.523     2494.046
  6  GTR+F+R3      1182.951     23  2411.903     2414.691     2504.829
 14  GTR+F+I+R2    1182.638     22  2409.276     2411.825     2498.161
 15  GTR+F+I+R3    1182.545     24  2413.090     2416.128     2510.057
 23  SYM           1193.860     16  2419.721     2421.071     2484.365
 24  SYM+I         1189.401     17  2412.803     2414.325     2481.487
 25  SYM+G4        1190.011     17  2414.023     2415.545     2482.707
 26  SYM+I+G4      1189.732     18  2415.465     2417.170     2488.189
 27  SYM+R2        1190.612     18  2417.224     2418.930     2489.949
 45  TVM+F         1187.318     18  2410.637     2412.343     2483.362
 46  TVM+F+I       1182.461     19  2402.922     2404.822     2479.687
 47  TVM+F+G4      1183.124     19  2404.248     2406.148     2481.013
 48  TVM+F+I+G4    1182.852     20  2405.704     2407.809     2486.509
 49  TVM+F+R2      1183.854     20  2407.709     2409.814     2488.514
 67  TVMe          1194.164     15  2418.327     2419.516     2478.931
 68  TVMe+I        1189.753     16  2411.505     2412.855     2476.149
 69  TVMe+G4       1190.310     16  2412.619     2413.969     2477.264
 70  TVMe+I+G4     1190.055     17  2414.110     2415.633     2482.795
 71  TVMe+R2       1190.913     17  2415.826     2417.348     2484.510
 89  TIM3+F        1187.504     17  2409.007     2410.529     2477.691
