IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402236_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402236_.aln
Seed:    665708 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:19 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402236_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000202894 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 543 columns, 32 distinct patterns
25 parsimony-informative, 38 singleton sites, 480 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 8.82149e-06 secs
   1  Ceratotherium_simum    0.00%    passed     98.35%
   2  Diceros_bicornis       0.00%    passed     98.35%
   3  Equus_asinus           0.00%    passed     98.74%
   4  Equus_quagga           0.00%    passed     98.04%
   5  Equus_caballus         0.00%    passed     99.45%
   6  Canis_lupus            0.00%    passed     93.86%
   7  Bos_taurus             0.00%    passed     71.54%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1104.282
Optimal log-likelihood: -1104.282
Rate parameters:  A-C: 1.02600  A-G: 7.32536  A-T: 0.65826  C-G: 1.41395  C-T: 20.88276  G-T: 1.00000
Base frequencies:  A: 0.244  C: 0.264  G: 0.298  T: 0.194
Proportion of invariable sites: 0.440
Gamma shape alpha: 1.961
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.099 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 543) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1106.337     19  2250.675     2252.128     2332.320
  2  GTR+F+I       1104.291     20  2248.581     2250.191     2334.524
  3  GTR+F+G4      1104.283     20  2248.565     2250.174     2334.507
  4  GTR+F+I+G4    1104.282     21  2250.565     2252.338     2340.804
  5  GTR+F+R2      1105.040     21  2252.079     2253.853     2342.318
  6  GTR+F+R3      1104.515     23  2255.029     2257.156     2353.863
 14  GTR+F+I+R2    1104.298     22  2252.595     2254.541     2347.132
 15  GTR+F+I+R3    1104.317     24  2256.633     2258.950     2359.764
 23  SYM           1111.636     16  2255.273     2256.307     2324.026
 24  SYM+I         1109.681     17  2253.362     2254.528     2326.413
 25  SYM+G4        1109.686     17  2253.372     2254.538     2326.423
 26  SYM+I+G4      1109.685     18  2255.371     2256.676     2332.719
 27  SYM+R2        1110.378     18  2256.756     2258.061     2334.104
 45  TVM+F         1113.393     18  2262.786     2264.091     2340.134
 46  TVM+F+I       1110.006     19  2258.013     2259.466     2339.658
 47  TVM+F+G4      1110.031     19  2258.062     2259.515     2339.707
 48  TVM+F+I+G4    1110.058     20  2260.117     2261.726     2346.059
 49  TVM+F+R2      1111.758     20  2263.516     2265.125     2349.458
 67  TVMe          1116.398     15  2262.795     2263.706     2327.252
 68  TVMe+I        1113.658     16  2259.316     2260.350     2328.069
 69  TVMe+G4       1113.680     16  2259.360     2260.394     2328.114
 70  TVMe+I+G4     1113.692     17  2261.384     2262.550     2334.435
 71  TVMe+R2       1114.913     17  2263.827     2264.992     2336.877
 89  TIM3+F        1106.502     17  2247.005     2248.171     2320.056
 90  TIM3+F+I      1104.442     18  2244.884     2246.189     2322.232
 91  TIM3+F+G4     1104.428     18  2244.856     2246.161     2322.204
 92  TIM3+F+I+G4   1104.428     19  2246.856     2248.309     2328.501
 93  TIM3+F+R2     1105.198     19  2248.396     2249.849     2330.041
111  TIM3e         1111.903     14  2251.805     2252.601     2311.965
112  TIM3e+I       1109.931     15  2249.862     2250.773     2314.319
113  TIM3e+G4      1109.939     15  2249.878     2250.789     2314.334
114  TIM3e+I+G4    1109.938     16  2251.876     2252.911     2320.630
115  TIM3e+R2      1110.643     16  2253.285     2254.319     2322.039
133  TIM2+F        1106.492     17  2246.984     2248.149     2320.034
134  TIM2+F+I      1104.424     18  2244.848     2246.153     2322.196
135  TIM2+F+G4     1104.408     18  2244.816     2246.122     2322.164
136  TIM2+F+I+G4   1104.406     19  2246.813     2248.266     2328.458
137  TIM2+F+R2     1105.160     19  2248.321     2249.774     2329.966
155  TIM2e         1111.996     14  2251.991     2252.787     2312.151
156  TIM2e+I       1110.039     15  2250.079     2250.989     2314.535
157  TIM2e+G4      1110.032     15  2250.064     2250.975     2314.521
158  TIM2e+I+G4    1110.030     16  2252.061     2253.095     2320.814
159  TIM2e+R2      1110.717     16  2253.434     2254.468     2322.188
177  TIM+F         1106.604     17  2247.209     2248.375     2320.260
178  TIM+F+I       1104.536     18  2245.072     2246.377     2322.420
179  TIM+F+G4      1104.523     18  2245.046     2246.352     2322.394
180  TIM+F+I+G4    1104.521     19  2247.041     2248.494     2328.686
181  TIM+F+R2      1105.274     19  2248.548     2250.001     2330.193
199  TIMe          1112.189     14  2252.377     2253.173     2312.537
200  TIMe+I        1110.236     15  2250.473     2251.383     2314.929
201  TIMe+G4       1110.234     15  2250.467     2251.378     2314.924
202  TIMe+I+G4     1110.231     16  2252.462     2253.497     2321.216
203  TIMe+R2       1110.912     16  2253.824     2254.859     2322.578
221  TPM3u+F       1113.558     16  2259.116     2260.151     2327.870
222  TPM3u+F+I     1110.130     17  2254.260     2255.426     2327.311
223  TPM3u+F+G4    1110.158     17  2254.316     2255.481     2327.367
224  TPM3u+F+I+G4  1110.194     18  2256.388     2257.694     2333.736
225  TPM3u+F+R2    1111.913     18  2259.825     2261.130     2337.173
243  TPM3          1116.651     13  2259.301     2259.989     2315.164
244  TPM3+I        1113.908     14  2255.816     2256.611     2315.975
245  TPM3+G4       1113.939     14  2255.878     2256.673     2316.037
246  TPM3+I+G4     1113.953     15  2257.907     2258.818     2322.364
247  TPM3+R2       1115.174     15  2260.347     2261.258     2324.804
265  TPM2u+F       1113.549     16  2259.098     2260.132     2327.852
266  TPM2u+F+I     1110.143     17  2254.286     2255.452     2327.337
267  TPM2u+F+G4    1110.163     17  2254.326     2255.492     2327.377
268  TPM2u+F+I+G4  1110.191     18  2256.381     2257.686     2333.729
269  TPM2u+F+R2    1111.874     18  2259.748     2261.053     2337.096
287  TPM2          1116.749     13  2259.498     2260.186     2315.360
288  TPM2+I        1114.005     14  2256.011     2256.806     2316.170
289  TPM2+G4       1114.020     14  2256.041     2256.836     2316.200
290  TPM2+I+G4     1114.024     15  2258.049     2258.960     2322.506
291  TPM2+R2       1115.244     15  2260.488     2261.399     2324.944
309  K3Pu+F        1113.657     16  2259.314     2260.349     2328.068
310  K3Pu+F+I      1110.244     17  2254.488     2255.653     2327.539
311  K3Pu+F+G4     1110.271     17  2254.541     2255.707     2327.592
312  K3Pu+F+I+G4   1110.301     18  2256.602     2257.907     2333.950
313  K3Pu+F+R2     1112.014     18  2260.028     2261.334     2337.376
331  K3P           1116.937     13  2259.873     2260.562     2315.736
332  K3P+I         1114.206     14  2256.411     2257.207     2316.571
333  K3P+G4        1114.227     14  2256.454     2257.250     2316.614
334  K3P+I+G4      1114.235     15  2258.469     2259.380     2322.926
335  K3P+R2        1115.460     15  2260.920     2261.830     2325.376
353  TN+F          1106.657     16  2245.315     2246.349     2314.068
354  TN+F+I        1104.564     17  2243.127     2244.293     2316.178
355  TN+F+G4       1104.550     17  2243.099     2244.265     2316.150
356  TN+F+I+G4     1104.549     18  2245.098     2246.403     2322.446
357  TN+F+R2       1105.317     18  2246.635     2247.940     2323.983
375  TNe           1112.259     13  2250.518     2251.206     2306.381
376  TNe+I         1110.281     14  2248.562     2249.357     2308.721
377  TNe+G4        1110.278     14  2248.556     2249.352     2308.716
378  TNe+I+G4      1110.278     15  2250.555     2251.466     2315.012
379  TNe+R2        1110.991     15  2251.982     2252.893     2316.439
397  HKY+F         1113.712     15  2257.423     2258.334     2321.880
398  HKY+F+I       1110.265     16  2252.531     2253.565     2321.284
399  HKY+F+G4      1110.290     16  2252.581     2253.615     2321.335
400  HKY+F+I+G4    1110.321     17  2254.642     2255.808     2327.693
401  HKY+F+R2      1112.060     17  2258.120     2259.286     2331.171
419  K2P           1117.009     12  2258.018     2258.607     2309.583
420  K2P+I         1114.247     13  2254.493     2255.181     2310.356
421  K2P+G4        1114.268     13  2254.536     2255.224     2310.398
422  K2P+I+G4      1114.279     14  2256.557     2257.353     2316.717
423  K2P+R2        1115.524     14  2259.048     2259.844     2319.208
441  F81+F         1151.510     14  2331.019     2331.815     2391.179
442  F81+F+I       1149.931     15  2329.862     2330.773     2394.318
443  F81+F+G4      1149.980     15  2329.959     2330.870     2394.416
444  F81+F+I+G4    1149.962     16  2331.924     2332.958     2400.678
445  F81+F+R2      1150.395     16  2332.791     2333.825     2401.545
463  JC            1154.787     11  2331.574     2332.071     2378.842
464  JC+I          1153.132     12  2330.265     2330.853     2381.830
465  JC+G4         1153.181     12  2330.361     2330.950     2381.926
466  JC+I+G4       1153.166     13  2332.333     2333.021     2388.195
467  JC+R2         1153.641     13  2333.282     2333.970     2389.145
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         TNe
Best-fit model: TNe chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101402236_.aln.model.gz
CPU time for ModelFinder: 0.314 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.299 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 665708)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1112.259
Optimal log-likelihood: -1112.259
Rate parameters:  A-C: 1.00000  A-G: 6.89827  A-T: 1.00000  C-G: 1.00000  C-T: 15.95764  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00019908 secs using 99.46% CPU
Computing ML distances took 0.000236 sec (of wall-clock time) 0.000241 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 186.4% CPU
Computing RapidNJ tree took 0.000137 sec (of wall-clock time) 0.000258 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1112.262
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.041 second
Computing log-likelihood of 46 initial trees ... 0.009 seconds
Current best score: -1112.259

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1112.259
UPDATE BEST LOG-LIKELIHOOD: -1112.259
UPDATE BEST LOG-LIKELIHOOD: -1112.259
Iteration 10 / LogL: -1112.260 / Time: 0h:0m:1s
Iteration 20 / LogL: -1112.259 / Time: 0h:0m:1s
Finish initializing candidate tree set (3)
Current best tree score: -1112.259 / CPU time: 0.162
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1112.259
UPDATE BEST LOG-LIKELIHOOD: -1112.259
Iteration 30 / LogL: -1112.259 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1134.798 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1112.259 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1142.765
Iteration 60 / LogL: -1134.798 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1112.260 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1112.259 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1112.259 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1112.259 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1142.793
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1112.259
Optimal log-likelihood: -1112.259
Rate parameters:  A-C: 1.00000  A-G: 6.89672  A-T: 1.00000  C-G: 1.00000  C-T: 15.95377  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1112.259
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101402236_.aln.splits.nex
Total tree length: 0.137

Total number of iterations: 102
CPU time used for tree search: 0.915 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.704 sec (0h:0m:1s)
Total CPU time used: 1.282 sec (0h:0m:1s)
Total wall-clock time used: 3.115 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101402236_.aln.splits.nex...
7 taxa and 21 splits.
Consensus tree written to per_gene_alignments_codon/LOC101402236_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101402236_.aln.contree
Log-likelihood of consensus tree: -1112.262

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101402236_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101402236_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101402236_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101402236_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101402236_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101402236_.aln.log

Date and Time: Thu Oct 30 21:35:23 2025
