IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396035_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396035_.aln
Seed:    882636 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:05 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396035_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000228167 secs using 49.09% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 501 columns, 87 distinct patterns
60 parsimony-informative, 130 singleton sites, 311 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    0.00%    passed     95.48%
   2  Diceros_bicornis       0.00%    passed     99.47%
   3  Equus_asinus           0.00%    passed     82.92%
   4  Equus_quagga           0.00%    passed     81.71%
   5  Equus_caballus         0.00%    passed     85.78%
   6  Canis_lupus            0.00%    passed     74.83%
   7  Bos_taurus             0.60%    passed     15.22%
****  TOTAL                  0.09%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1642.539
Optimal log-likelihood: -1642.510
Rate parameters:  A-C: 1.03885  A-G: 3.40587  A-T: 0.94448  C-G: 0.95285  C-T: 2.53703  G-T: 1.00000
Base frequencies:  A: 0.247  C: 0.267  G: 0.250  T: 0.237
Proportion of invariable sites: 0.312
Gamma shape alpha: 998.248
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.011 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 501) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1644.910     19  3327.820     3329.400     3407.935
  2  GTR+F+I       1642.380     20  3324.760     3326.510     3409.092
  3  GTR+F+G4      1642.840     20  3325.679     3327.429     3410.011
  4  GTR+F+I+G4    1642.476     21  3326.951     3328.880     3415.500
  5  GTR+F+R2      1642.662     21  3327.324     3329.253     3415.873
  6  GTR+F+R3      1642.901     23  3331.803     3334.117     3428.785
 14  GTR+F+I+R2    1642.664     22  3329.329     3331.446     3422.094
 15  GTR+F+I+R3    1642.602     24  3333.203     3335.724     3434.402
 23  SYM           1644.349     16  3320.698     3321.822     3388.164
 24  SYM+I         1641.845     17  3317.690     3318.957     3389.372
 25  SYM+G4        1642.318     17  3318.635     3319.903     3390.318
 26  SYM+I+G4      1641.945     18  3319.891     3321.310     3395.790
 27  SYM+R2        1642.137     18  3320.274     3321.693     3396.173
 45  TVM+F         1646.020     18  3328.041     3329.460     3403.940
 46  TVM+F+I       1643.335     19  3324.670     3326.250     3404.785
 47  TVM+F+G4      1643.847     19  3325.694     3327.274     3405.810
 48  TVM+F+I+G4    1643.397     20  3326.793     3328.543     3411.126
 49  TVM+F+R2      1643.637     20  3327.275     3329.025     3411.607
 67  TVMe          1645.353     15  3320.705     3321.695     3383.954
 68  TVMe+I        1642.716     16  3317.433     3318.557     3384.898
 69  TVMe+G4       1643.231     16  3318.462     3319.586     3385.928
 70  TVMe+I+G4     1642.786     17  3319.572     3320.839     3391.254
 71  TVMe+R2       1643.024     17  3320.048     3321.315     3391.730
 89  TIM3+F        1644.983     17  3323.966     3325.233     3395.648
 90  TIM3+F+I      1642.416     18  3320.832     3322.251     3396.731
