IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396523_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396523_.aln
Seed:    181530 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:25 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396523_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000409126 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1341 columns, 101 distinct patterns
148 parsimony-informative, 206 singleton sites, 987 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.81334e-05 secs using 92.42% CPU
   1  Ceratotherium_simum    0.00%    passed     99.98%
   2  Diceros_bicornis       0.00%    passed     99.92%
   3  Equus_asinus           0.00%    passed     99.24%
   4  Equus_quagga           0.00%    passed     99.05%
   5  Equus_caballus         0.00%    passed     98.29%
   6  Canis_lupus            0.00%    passed     96.10%
   7  Bos_taurus             0.00%    passed     64.82%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3697.336
Optimal log-likelihood: -3697.322
Rate parameters:  A-C: 1.54100  A-G: 6.39258  A-T: 0.79946  C-G: 1.07250  C-T: 4.47307  G-T: 1.00000
Base frequencies:  A: 0.224  C: 0.300  G: 0.237  T: 0.239
Proportion of invariable sites: 0.371
Gamma shape alpha: 117.551
Parameters optimization took 1 rounds (0.014 sec)
Time for fast ML tree search: 0.043 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1341) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3704.355     19  7446.710     7447.286     7545.533
  2  GTR+F+I       3697.294     20  7434.588     7435.224     7538.611
  3  GTR+F+G4      3697.767     20  7435.533     7436.169     7539.557
  4  GTR+F+I+G4    3697.318     21  7436.636     7437.336     7545.860
  5  GTR+F+R2      3697.736     21  7437.472     7438.173     7546.697
  6  GTR+F+R3      3697.716     23  7441.433     7442.271     7561.060
 14  GTR+F+I+R2    3697.630     22  7439.260     7440.028     7553.686
 15  GTR+F+I+R3    3697.564     24  7443.129     7444.041     7567.957
 23  SYM           3713.265     16  7458.530     7458.941     7541.749
 24  SYM+I         3706.918     17  7447.835     7448.298     7536.255
 25  SYM+G4        3707.371     17  7448.742     7449.205     7537.162
 26  SYM+I+G4      3706.919     18  7449.838     7450.355     7543.459
 27  SYM+R2        3707.345     18  7450.691     7451.208     7544.312
 45  TVM+F         3707.774     18  7451.548     7452.065     7545.169
 46  TVM+F+I       3700.398     19  7438.797     7439.372     7537.619
 47  TVM+F+G4      3700.797     19  7439.593     7440.169     7538.416
 48  TVM+F+I+G4    3700.443     20  7440.887     7441.523     7544.910
 49  TVM+F+R2      3700.770     20  7441.540     7442.176     7545.563
 67  TVMe          3714.362     15  7458.724     7459.086     7536.742
 68  TVMe+I        3707.948     16  7447.896     7448.307     7531.115
 69  TVMe+G4       3708.347     16  7448.694     7449.104     7531.912
 70  TVMe+I+G4     3707.949     17  7449.899     7450.361     7538.319
 71  TVMe+R2       3708.362     17  7450.724     7451.186     7539.144
 89  TIM3+F        3705.418     17  7444.835     7445.298     7533.255
 90  TIM3+F+I      3698.326     18  7432.651     7433.169     7526.272
 91  TIM3+F+G4     3698.769     18  7433.538     7434.055     7527.159
 92  TIM3+F+I+G4   3698.355     19  7434.710     7435.286     7533.533
 93  TIM3+F+R2     3698.765     19  7435.530     7436.105     7534.352
111  TIM3e         3714.219     14  7456.437     7456.754     7529.254
112  TIM3e+I       3707.820     15  7445.641     7446.003     7523.658
113  TIM3e+G4      3708.248     15  7446.495     7446.858     7524.513
114  TIM3e+I+G4    3707.821     16  7447.643     7448.054     7530.862
115  TIM3e+R2      3708.241     16  7448.482     7448.893     7531.701
133  TIM2+F        3706.788     17  7447.575     7448.038     7535.995
134  TIM2+F+I      3699.438     18  7434.877     7435.394     7528.498
135  TIM2+F+G4     3699.849     18  7435.699     7436.216     7529.320
136  TIM2+F+I+G4   3699.477     19  7436.953     7437.529     7535.775
137  TIM2+F+R2     3699.814     19  7437.628     7438.203     7536.450
155  TIM2e         3716.866     14  7461.732     7462.049     7534.549
156  TIM2e+I       3710.294     15  7450.588     7450.950     7528.605
157  TIM2e+G4      3710.699     15  7451.398     7451.760     7529.416
158  TIM2e+I+G4    3710.298     16  7452.596     7453.007     7535.814
159  TIM2e+R2      3710.732     16  7453.464     7453.874     7536.682
177  TIM+F         3706.149     17  7446.298     7446.761     7534.718
178  TIM+F+I       3698.898     18  7433.796     7434.314     7527.417
179  TIM+F+G4      3699.338     18  7434.675     7435.193     7528.296
180  TIM+F+I+G4    3698.932     19  7435.864     7436.440     7534.687
181  TIM+F+R2      3699.275     19  7436.550     7437.125     7535.372
199  TIMe          3716.187     14  7460.373     7460.690     7533.190
200  TIMe+I        3709.705     15  7449.409     7449.771     7527.427
201  TIMe+G4       3710.130     15  7450.260     7450.622     7528.277
202  TIMe+I+G4     3709.707     16  7451.413     7451.824     7534.632
203  TIMe+R2       3710.139     16  7452.278     7452.689     7535.497
221  TPM3u+F       3708.842     16  7449.684     7450.095     7532.902
222  TPM3u+F+I     3701.434     17  7436.867     7437.330     7525.287
223  TPM3u+F+G4    3701.806     17  7437.612     7438.074     7526.031
224  TPM3u+F+I+G4  3701.479     18  7438.958     7439.476     7532.579
225  TPM3u+F+R2    3701.801     18  7439.602     7440.120     7533.223
243  TPM3          3715.321     13  7456.643     7456.917     7524.258
244  TPM3+I        3708.854     14  7445.708     7446.024     7518.524
245  TPM3+G4       3709.225     14  7446.450     7446.766     7519.266
246  TPM3+I+G4     3708.856     15  7447.712     7448.074     7525.729
247  TPM3+R2       3709.263     15  7448.525     7448.887     7526.543
265  TPM2u+F       3710.233     16  7452.466     7452.877     7535.684
266  TPM2u+F+I     3702.527     17  7439.053     7439.516     7527.473
267  TPM2u+F+G4    3702.865     17  7439.730     7440.193     7528.150
268  TPM2u+F+I+G4  3702.581     18  7441.162     7441.679     7534.783
269  TPM2u+F+R2    3702.905     18  7441.809     7442.327     7535.430
