IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406894_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406894_.aln
Seed:    525667 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:30 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406894_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000257015 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 711 columns, 79 distinct patterns
42 parsimony-informative, 179 singleton sites, 490 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.62%
   2  Diceros_bicornis       0.00%    passed     99.78%
   3  Equus_asinus           0.00%    passed     98.90%
   4  Equus_quagga           0.00%    passed     98.90%
   5  Equus_caballus         0.00%    passed     96.47%
   6  Canis_lupus            0.00%    passed     98.06%
   7  Bos_taurus             7.59%    passed     80.62%
****  TOTAL                  1.08%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1928.568
Optimal log-likelihood: -1928.193
Rate parameters:  A-C: 1.61157  A-G: 2.09133  A-T: 0.85003  C-G: 0.93532  C-T: 4.71070  G-T: 1.00000
Base frequencies:  A: 0.163  C: 0.326  G: 0.366  T: 0.144
Proportion of invariable sites: 0.346
Gamma shape alpha: 59.139
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.065 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 711) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1929.879     19  3897.758     3898.857     3984.524
  2  GTR+F+I       1927.728     20  3895.456     3896.673     3986.789
  3  GTR+F+G4      1927.475     20  3894.950     3896.168     3986.284
  4  GTR+F+I+G4    1928.034     21  3898.068     3899.409     3993.968
  5  GTR+F+R2      1927.547     21  3897.094     3898.436     3992.995
  6  GTR+F+R3      1927.514     23  3901.028     3902.635     4006.061
 14  GTR+F+I+R2    1927.894     22  3899.789     3901.260     4000.256
 15  GTR+F+I+R3    1927.828     24  3903.656     3905.405     4013.256
 23  SYM           2000.173     16  4032.347     4033.131     4105.413
 24  SYM+I         1996.233     17  4026.465     4027.348     4104.099
 25  SYM+G4        1995.930     17  4025.859     4026.743     4103.493
 26  SYM+I+G4      1996.170     18  4028.340     4029.329     4110.541
 27  SYM+R2        1996.350     18  4028.699     4029.688     4110.899
 45  TVM+F         1936.269     18  3908.538     3909.527     3990.738
 46  TVM+F+I       1933.742     19  3905.485     3906.584     3992.251
 47  TVM+F+G4      1933.649     19  3905.297     3906.397     3992.064
 48  TVM+F+I+G4    1933.910     20  3907.820     3909.037     3999.153
 49  TVM+F+R2      1933.677     20  3907.354     3908.572     3998.688
 67  TVMe          2004.457     15  4038.914     4039.604     4107.414
 68  TVMe+I        2000.362     16  4032.723     4033.507     4105.790
 69  TVMe+G4       2000.184     16  4032.368     4033.152     4105.435
 70  TVMe+I+G4     2000.308     17  4034.616     4035.499     4112.250
 71  TVMe+R2       2000.608     17  4035.217     4036.100     4112.850
 89  TIM3+F        1931.796     17  3897.592     3898.475     3975.225
 90  TIM3+F+I      1929.435     18  3894.871     3895.859     3977.071
