IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394386_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394386_.aln
Seed:    790637 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:57 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394386_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000161171 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 420 columns, 54 distinct patterns
48 parsimony-informative, 44 singleton sites, 328 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.09%
   2  Diceros_bicornis       0.00%    passed     99.51%
   3  Equus_asinus           0.00%    passed     99.65%
   4  Equus_quagga           0.00%    passed     98.72%
   5  Equus_caballus         0.00%    passed     99.41%
   6  Canis_lupus            0.00%    passed     56.10%
   7  Bos_taurus             2.86%    passed     87.21%
****  TOTAL                  0.41%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1057.469
Optimal log-likelihood: -1057.468
Rate parameters:  A-C: 2.53318  A-G: 6.75630  A-T: 1.09492  C-G: 1.92756  C-T: 19.01605  G-T: 1.00000
Base frequencies:  A: 0.261  C: 0.205  G: 0.342  T: 0.192
Proportion of invariable sites: 0.389
Gamma shape alpha: 5.172
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.037 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 420) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1060.326     19  2158.653     2160.553     2235.418
  2  GTR+F+I       1057.379     20  2154.758     2156.863     2235.563
  3  GTR+F+G4      1057.579     20  2155.158     2157.264     2235.963
  4  GTR+F+I+G4    1057.464     21  2156.929     2159.251     2241.774
  5  GTR+F+R2      1058.059     21  2158.119     2160.441     2242.964
  6  GTR+F+R3      1057.687     23  2161.374     2164.162     2254.300
 14  GTR+F+I+R2    1057.621     22  2159.242     2161.791     2248.127
 15  GTR+F+I+R3    1057.553     24  2163.106     2166.144     2260.073
 23  SYM           1071.581     16  2175.162     2176.512     2239.806
 24  SYM+I         1068.692     17  2171.383     2172.905     2240.067
 25  SYM+G4        1068.865     17  2171.729     2173.252     2240.414
 26  SYM+I+G4      1068.771     18  2173.542     2175.248     2246.267
 27  SYM+R2        1069.381     18  2174.762     2176.468     2247.487
 45  TVM+F         1068.015     18  2172.031     2173.736     2244.755
 46  TVM+F+I       1064.892     19  2167.783     2169.683     2244.548
 47  TVM+F+G4      1064.919     19  2167.838     2169.738     2244.603
 48  TVM+F+I+G4    1064.910     20  2169.820     2171.925     2250.625
 49  TVM+F+R2      1065.606     20  2171.212     2173.317     2252.017
 67  TVMe          1074.098     15  2178.197     2179.385     2238.801
 68  TVMe+I        1071.315     16  2174.629     2175.979     2239.273
 69  TVMe+G4       1071.406     16  2174.813     2176.163     2239.457
 70  TVMe+I+G4     1071.358     17  2176.716     2178.238     2245.400
 71  TVMe+R2       1071.894     17  2177.789     2179.311     2246.473
 89  TIM3+F        1060.441     17  2154.882     2156.404     2223.566
 90  TIM3+F+I      1057.498     18  2150.996     2152.702     2223.721
 91  TIM3+F+G4     1057.714     18  2151.428     2153.134     2224.153
 92  TIM3+F+I+G4   1057.593     19  2153.186     2155.086     2229.951
 93  TIM3+F+R2     1058.185     19  2154.370     2156.270     2231.135
111  TIM3e         1071.608     14  2171.216     2172.253     2227.780
112  TIM3e+I       1068.717     15  2167.433     2168.621     2228.037
113  TIM3e+G4      1068.902     15  2167.804     2168.992     2228.408
114  TIM3e+I+G4    1068.800     16  2169.601     2170.950     2234.245
115  TIM3e+R2      1069.410     16  2170.821     2172.170     2235.465
133  TIM2+F        1061.459     17  2156.918     2158.440     2225.602
134  TIM2+F+I      1058.392     18  2152.783     2154.489     2225.508
135  TIM2+F+G4     1058.623     18  2153.246     2154.951     2225.970
136  TIM2+F+I+G4   1058.501     19  2155.002     2156.902     2231.767
137  TIM2+F+R2     1059.143     19  2156.287     2158.187     2233.052
155  TIM2e         1072.869     14  2173.738     2174.775     2230.302
156  TIM2e+I       1069.889     15  2169.779     2170.967     2230.383
157  TIM2e+G4      1070.094     15  2170.188     2171.376     2230.792
158  TIM2e+I+G4    1069.985     16  2171.970     2173.320     2236.614
159  TIM2e+R2      1070.634     16  2173.269     2174.619     2237.913
177  TIM+F         1061.562     17  2157.124     2158.646     2225.808
178  TIM+F+I       1058.497     18  2152.995     2154.700     2225.719
179  TIM+F+G4      1058.719     18  2153.438     2155.144     2226.163
180  TIM+F+I+G4    1058.602     19  2155.204     2157.104     2231.969
181  TIM+F+R2      1059.246     19  2156.492     2158.392     2233.257
199  TIMe          1072.886     14  2173.773     2174.810     2230.336
200  TIMe+I        1069.898     15  2169.797     2170.985     2230.401
201  TIMe+G4       1070.093     15  2170.186     2171.374     2230.790
202  TIMe+I+G4     1069.991     16  2171.983     2173.332     2236.627
203  TIMe+R2       1070.646     16  2173.291     2174.641     2237.935
221  TPM3u+F       1068.133     16  2168.266     2169.616     2232.910
222  TPM3u+F+I     1065.030     17  2164.061     2165.583     2232.745
223  TPM3u+F+G4    1065.074     17  2164.148     2165.671     2232.833
224  TPM3u+F+I+G4  1065.058     18  2166.116     2167.822     2238.841
225  TPM3u+F+R2    1065.742     18  2167.484     2169.190     2240.209
243  TPM3          1074.126     13  2174.253     2175.150     2226.776
244  TPM3+I        1071.337     14  2170.674     2171.711     2227.238
245  TPM3+G4       1071.441     14  2170.882     2171.919     2227.445
246  TPM3+I+G4     1071.386     15  2172.771     2173.959     2233.375
247  TPM3+R2       1071.923     15  2173.846     2175.034     2234.450
265  TPM2u+F       1069.140     16  2170.280     2171.630     2234.924
266  TPM2u+F+I     1065.912     17  2165.824     2167.347     2234.509
267  TPM2u+F+G4    1065.960     17  2165.920     2167.442     2234.604
268  TPM2u+F+I+G4  1065.942     18  2167.884     2169.590     2240.609
269  TPM2u+F+R2    1066.687     18  2169.374     2171.080     2242.099
287  TPM2          1075.383     13  2176.767     2177.664     2229.290
288  TPM2+I        1072.509     14  2173.017     2174.054     2229.581
289  TPM2+G4       1072.623     14  2173.246     2174.283     2229.810
290  TPM2+I+G4     1072.565     15  2175.130     2176.318     2235.734
291  TPM2+R2       1073.139     15  2176.278     2177.466     2236.881
309  K3Pu+F        1069.252     16  2170.504     2171.853     2235.148
310  K3Pu+F+I      1066.040     17  2166.080     2167.602     2234.764
311  K3Pu+F+G4     1066.085     17  2166.169     2167.692     2234.854
312  K3Pu+F+I+G4   1066.069     18  2168.138     2169.844     2240.863
313  K3Pu+F+R2     1066.808     18  2169.617     2171.323     2242.342
331  K3P           1075.404     13  2176.808     2177.705     2229.331
332  K3P+I         1072.519     14  2173.038     2174.075     2229.602
333  K3P+G4        1072.626     14  2173.252     2174.289     2229.815
334  K3P+I+G4      1072.573     15  2175.147     2176.335     2235.750
335  K3P+R2        1073.152     15  2176.304     2177.492     2236.907
353  TN+F          1061.565     16  2155.131     2156.480     2219.775
354  TN+F+I        1058.504     17  2151.009     2152.531     2219.693
355  TN+F+G4       1058.737     17  2151.474     2152.996     2220.158
356  TN+F+I+G4     1058.613     18  2153.226     2154.931     2225.950
357  TN+F+R2       1059.263     18  2154.526     2156.231     2227.250
375  TNe           1072.888     13  2171.775     2172.672     2224.299
376  TNe+I         1069.903     14  2167.806     2168.843     2224.370
377  TNe+G4        1070.106     14  2168.212     2169.249     2224.776
378  TNe+I+G4      1069.995     15  2169.990     2171.179     2230.594
379  TNe+R2        1070.672     15  2171.344     2172.532     2231.948
397  HKY+F         1069.253     15  2168.507     2169.695     2229.111
398  HKY+F+I       1066.043     16  2164.086     2165.436     2228.731
399  HKY+F+G4      1066.096     16  2164.193     2165.543     2228.837
400  HKY+F+I+G4    1066.077     17  2166.154     2167.676     2234.838
401  HKY+F+R2      1066.817     17  2167.634     2169.157     2236.319
419  K2P           1075.405     12  2174.811     2175.577     2223.294
420  K2P+I         1072.522     13  2171.044     2171.941     2223.568
421  K2P+G4        1072.636     13  2171.273     2172.169     2223.796
422  K2P+I+G4      1072.579     14  2173.158     2174.195     2229.721
423  K2P+R2        1073.159     14  2174.319     2175.356     2230.882
441  F81+F         1103.192     14  2234.383     2235.420     2290.947
442  F81+F+I       1101.661     15  2233.322     2234.510     2293.925
443  F81+F+G4      1101.817     15  2233.633     2234.822     2294.237
444  F81+F+I+G4    1101.672     16  2235.345     2236.694     2299.989
445  F81+F+R2      1101.812     16  2235.624     2236.974     2300.268
463  JC            1112.611     11  2247.222     2247.869     2291.664
464  JC+I          1110.981     12  2245.963     2246.729     2294.446
465  JC+G4         1111.121     12  2246.242     2247.009     2294.725
466  JC+I+G4       1110.985     13  2247.971     2248.867     2300.494
467  JC+R2         1111.147     13  2248.294     2249.190     2300.817
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394386_.aln.model.gz
CPU time for ModelFinder: 0.385 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.121 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 790637)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1058.504
Optimal log-likelihood: -1058.503
