IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401710_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401710_.aln
Seed:    478196 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:58 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401710_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000166893 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 402 columns, 45 distinct patterns
24 parsimony-informative, 46 singleton sites, 332 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.17%
   2  Diceros_bicornis       0.00%    passed     98.08%
   3  Equus_asinus           0.00%    passed     95.96%
   4  Equus_quagga           0.00%    passed     92.30%
   5  Equus_caballus         0.00%    passed     95.96%
   6  Canis_lupus            0.00%    passed     99.85%
   7  Bos_taurus             0.00%    passed     81.45%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.010 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -948.470
Optimal log-likelihood: -948.469
Rate parameters:  A-C: 3.07298  A-G: 3.45986  A-T: 1.15126  C-G: 2.74504  C-T: 4.95606  G-T: 1.00000
Base frequencies:  A: 0.325  C: 0.196  G: 0.229  T: 0.250
Proportion of invariable sites: 0.411
Gamma shape alpha: 9.773
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.010 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 402) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         949.668      19  1937.336     1939.325     2013.268
  2  GTR+F+I       948.493      20  1936.986     1939.191     2016.915
  3  GTR+F+G4      948.317      20  1936.633     1938.838     2016.562
  4  GTR+F+I+G4    948.466      21  1938.932     1941.364     2022.858
  5  GTR+F+R2      948.536      21  1939.072     1941.503     2022.997
  6  GTR+F+R3      948.356      23  1942.713     1945.634     2034.631
 14  GTR+F+I+R2    948.609      22  1941.218     1943.888     2029.140
 15  GTR+F+I+R3    948.496      24  1944.993     1948.176     2040.908
 23  SYM           957.735      16  1947.470     1948.883     2011.413
 24  SYM+I         956.595      17  1947.190     1948.784     2015.130
 25  SYM+G4        956.525      17  1947.049     1948.643     2014.989
 26  SYM+I+G4      956.592      18  1949.183     1950.969     2021.119
 27  SYM+R2        956.678      18  1949.356     1951.142     2021.292
 45  TVM+F         950.134      18  1936.267     1938.053     2008.204
 46  TVM+F+I       948.980      19  1935.959     1937.949     2011.892
 47  TVM+F+G4      948.846      19  1935.692     1937.682     2011.625
 48  TVM+F+I+G4    948.965      20  1937.930     1940.135     2017.859
 49  TVM+F+R2      949.038      20  1938.076     1940.281     2018.005
 67  TVMe          957.789      15  1945.579     1946.822     2005.526
 68  TVMe+I        956.649      16  1945.298     1946.711     2009.241
 69  TVMe+G4       956.591      16  1945.183     1946.596     2009.126
 70  TVMe+I+G4     956.647      17  1947.294     1948.887     2015.233
 71  TVMe+R2       956.738      17  1947.475     1949.069     2015.415
 89  TIM3+F        949.757      17  1933.514     1935.108     2001.454
 90  TIM3+F+I      948.550      18  1933.100     1934.886     2005.036
 91  TIM3+F+G4     948.365      18  1932.731     1934.517     2004.667
 92  TIM3+F+I+G4   948.516      19  1935.033     1937.022     2010.966
 93  TIM3+F+R2     948.599      19  1935.199     1937.188     2011.131
111  TIM3e         958.124      14  1944.249     1945.334     2000.199
112  TIM3e+I       956.948      15  1943.896     1945.140     2003.843
113  TIM3e+G4      956.855      15  1943.709     1944.953     2003.656
114  TIM3e+I+G4    956.937      16  1945.874     1947.287     2009.817
115  TIM3e+R2      957.033      16  1946.066     1947.479     2010.009
133  TIM2+F        953.272      17  1940.544     1942.138     2008.484
134  TIM2+F+I      951.957      18  1939.913     1941.699     2011.850
135  TIM2+F+G4     951.905      18  1939.811     1941.596     2011.747
136  TIM2+F+I+G4   951.946      19  1941.892     1943.881     2017.824
137  TIM2+F+R2     952.108      19  1942.216     1944.206     2018.149
155  TIM2e         960.261      14  1948.522     1949.607     2004.473
156  TIM2e+I       958.953      15  1947.906     1949.149     2007.853
157  TIM2e+G4      958.958      15  1947.915     1949.159     2007.862
158  TIM2e+I+G4    958.954      16  1949.908     1951.321     2013.852
159  TIM2e+R2      959.130      16  1950.260     1951.673     2014.203
177  TIM+F         953.248      17  1940.497     1942.091     2008.437
178  TIM+F+I       951.876      18  1939.753     1941.539     2011.689
179  TIM+F+G4      951.811      18  1939.621     1941.407     2011.557
180  TIM+F+I+G4    951.859      19  1941.718     1943.708     2017.651
