IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389304_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389304_.aln
Seed:    450703 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:24 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389304_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000241995 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 693 columns, 76 distinct patterns
63 parsimony-informative, 92 singleton sites, 538 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     90.94%
   2  Diceros_bicornis       0.00%    passed     88.61%
   3  Equus_asinus           0.00%    passed     98.43%
   4  Equus_quagga           0.00%    passed     98.43%
   5  Equus_caballus         0.00%    passed     98.01%
   6  Canis_lupus            0.43%    passed     85.60%
   7  Bos_taurus             0.00%    passed     31.28%
****  TOTAL                  0.06%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1805.338
Optimal log-likelihood: -1805.336
Rate parameters:  A-C: 1.05029  A-G: 2.15878  A-T: 0.39838  C-G: 0.59442  C-T: 3.90232  G-T: 1.00000
Base frequencies:  A: 0.212  C: 0.302  G: 0.336  T: 0.150
Proportion of invariable sites: 0.385
Gamma shape alpha: 3.317
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.052 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 693) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1810.921     19  3659.841     3660.971     3746.121
  2  GTR+F+I       1805.643     20  3651.286     3652.536     3742.107
  3  GTR+F+G4      1805.110     20  3650.221     3651.471     3741.041
  4  GTR+F+I+G4    1805.335     21  3652.671     3654.048     3748.032
  5  GTR+F+R2      1805.600     21  3653.200     3654.577     3748.561
  6  GTR+F+R3      1805.212     23  3656.424     3658.074     3760.868
 14  GTR+F+I+R2    1805.421     22  3654.842     3656.352     3754.745
 15  GTR+F+I+R3    1805.328     24  3658.655     3660.452     3767.640
 23  SYM           1850.964     16  3733.928     3734.732     3806.584
 24  SYM+I         1843.986     17  3721.972     3722.878     3799.169
 25  SYM+G4        1843.707     17  3721.414     3722.320     3798.611
 26  SYM+I+G4      1843.762     18  3723.524     3724.539     3805.263
 27  SYM+R2        1844.097     18  3724.194     3725.209     3805.933
 45  TVM+F         1814.590     18  3665.180     3666.194     3746.918
 46  TVM+F+I       1809.026     19  3656.051     3657.181     3742.331
 47  TVM+F+G4      1808.548     19  3655.096     3656.225     3741.375
 48  TVM+F+I+G4    1808.723     20  3657.446     3658.696     3748.266
 49  TVM+F+R2      1809.057     20  3658.113     3659.363     3748.934
 67  TVMe          1851.927     15  3733.854     3734.563     3801.970
 68  TVMe+I        1844.962     16  3721.925     3722.729     3794.581
 69  TVMe+G4       1844.711     16  3721.421     3722.226     3794.078
 70  TVMe+I+G4     1844.756     17  3723.512     3724.419     3800.710
 71  TVMe+R2       1845.090     17  3724.180     3725.086     3801.377
 89  TIM3+F        1813.130     17  3660.259     3661.166     3737.457
 90  TIM3+F+I      1807.874     18  3651.748     3652.763     3733.486
 91  TIM3+F+G4     1807.335     18  3650.670     3651.685     3732.409
 92  TIM3+F+I+G4   1807.555     19  3653.110     3654.239     3739.389
 93  TIM3+F+R2     1807.842     19  3653.683     3654.813     3739.963
111  TIM3e         1852.796     14  3733.591     3734.211     3797.166
112  TIM3e+I       1846.049     15  3722.099     3722.808     3790.214
113  TIM3e+G4      1845.680     15  3721.361     3722.070     3789.476
114  TIM3e+I+G4    1845.746     16  3723.492     3724.297     3796.149
115  TIM3e+R2      1846.124     16  3724.248     3725.053     3796.905
133  TIM2+F        1813.027     17  3660.054     3660.961     3737.252
134  TIM2+F+I      1807.795     18  3651.591     3652.606     3733.329
135  TIM2+F+G4     1807.235     18  3650.471     3651.486     3732.209
136  TIM2+F+I+G4   1807.466     19  3652.932     3654.061     3739.211
137  TIM2+F+R2     1807.746     19  3653.492     3654.621     3739.771
155  TIM2e         1853.906     14  3735.812     3736.431     3799.386
156  TIM2e+I       1847.534     15  3725.068     3725.777     3793.183
157  TIM2e+G4      1847.164     15  3724.328     3725.037     3792.444
158  TIM2e+I+G4    1847.255     16  3726.510     3727.314     3799.166
159  TIM2e+R2      1847.640     16  3727.280     3728.085     3799.937
177  TIM+F         1811.106     17  3656.211     3657.118     3733.409
178  TIM+F+I       1805.892     18  3647.783     3648.798     3729.522
179  TIM+F+G4      1805.307     18  3646.615     3647.630     3728.354
180  TIM+F+I+G4    1805.559     19  3649.118     3650.247     3735.397
181  TIM+F+R2      1805.816     19  3649.631     3650.760     3735.911
199  TIMe          1853.116     14  3734.231     3734.851     3797.805
200  TIMe+I        1846.760     15  3723.520     3724.229     3791.636
201  TIMe+G4       1846.359     15  3722.719     3723.428     3790.834
202  TIMe+I+G4     1846.462     16  3724.923     3725.728     3797.580
203  TIMe+R2       1846.852     16  3725.704     3726.508     3798.360
221  TPM3u+F       1816.775     16  3665.550     3666.354     3738.206
222  TPM3u+F+I     1811.245     17  3656.490     3657.397     3733.688
223  TPM3u+F+G4    1810.772     17  3655.545     3656.451     3732.742
224  TPM3u+F+I+G4  1810.941     18  3657.881     3658.896     3739.620
225  TPM3u+F+R2    1811.284     18  3658.568     3659.583     3740.306
243  TPM3          1853.744     13  3733.489     3734.025     3792.522
244  TPM3+I        1847.027     14  3722.054     3722.673     3785.628
245  TPM3+G4       1846.676     14  3721.352     3721.971     3784.926
246  TPM3+I+G4     1846.737     15  3723.474     3724.183     3791.589
247  TPM3+R2       1847.112     15  3724.225     3724.934     3792.340
265  TPM2u+F       1816.665     16  3665.330     3666.135     3737.987
266  TPM2u+F+I     1811.154     17  3656.308     3657.215     3733.506
267  TPM2u+F+G4    1810.648     17  3655.296     3656.203     3732.494
268  TPM2u+F+I+G4  1810.830     18  3657.659     3658.674     3739.398
269  TPM2u+F+R2    1811.172     18  3658.345     3659.359     3740.083
287  TPM2          1854.864     13  3735.728     3736.264     3794.761
288  TPM2+I        1848.451     14  3724.902     3725.522     3788.477
289  TPM2+G4       1848.123     14  3724.246     3724.865     3787.820
290  TPM2+I+G4     1848.199     15  3726.399     3727.108     3794.514
291  TPM2+R2       1848.586     15  3727.171     3727.880     3795.287
309  K3Pu+F        1814.762     16  3661.524     3662.328     3734.180
310  K3Pu+F+I      1809.284     17  3652.568     3653.475     3729.766
311  K3Pu+F+G4     1808.762     17  3651.524     3652.431     3728.722
312  K3Pu+F+I+G4   1808.961     18  3653.921     3654.936     3735.660
313  K3Pu+F+R2     1809.282     18  3654.563     3655.578     3736.302
331  K3P           1854.072     13  3734.144     3734.680     3793.177
332  K3P+I         1847.691     14  3723.381     3724.001     3786.956
333  K3P+G4        1847.325     14  3722.651     3723.270     3786.225
334  K3P+I+G4      1847.414     15  3724.828     3725.537     3792.944
335  K3P+R2        1847.805     15  3725.610     3726.319     3793.726
353  TN+F          1813.130     16  3658.260     3659.065     3730.916
354  TN+F+I        1807.878     17  3649.756     3650.663     3726.954
355  TN+F+G4       1807.336     17  3648.673     3649.579     3725.870
356  TN+F+I+G4     1807.559     18  3651.117     3652.132     3732.856
357  TN+F+R2       1807.838     18  3651.676     3652.691     3733.414
375  TNe           1853.993     13  3733.986     3734.522     3793.020
376  TNe+I         1847.716     14  3723.433     3724.052     3787.007
377  TNe+G4        1847.319     14  3722.638     3723.257     3786.212
378  TNe+I+G4      1847.418     15  3724.837     3725.546     3792.952
379  TNe+R2        1847.802     15  3725.605     3726.314     3793.720
397  HKY+F         1816.775     15  3663.551     3664.260     3731.666
398  HKY+F+I       1811.254     16  3654.507     3655.312     3727.164
399  HKY+F+G4      1810.779     16  3653.558     3654.363     3726.215
400  HKY+F+I+G4    1810.951     17  3655.901     3656.808     3733.099
401  HKY+F+R2      1811.287     17  3656.573     3657.480     3733.771
419  K2P           1854.945     12  3733.891     3734.349     3788.383
420  K2P+I         1848.639     13  3723.278     3723.814     3782.311
421  K2P+G4        1848.276     13  3722.552     3723.089     3781.586
422  K2P+I+G4      1848.363     14  3724.726     3725.346     3788.301
423  K2P+R2        1848.749     14  3725.499     3726.118     3789.073
441  F81+F         1847.162     14  3722.324     3722.943     3785.898
442  F81+F+I       1842.955     15  3715.910     3716.619     3784.026
443  F81+F+G4      1842.675     15  3715.350     3716.059     3783.465
444  F81+F+I+G4    1842.850     16  3717.701     3718.506     3790.357
445  F81+F+R2      1843.017     16  3718.035     3718.839     3790.691
463  JC            1881.970     11  3785.939     3786.327     3835.891
464  JC+I          1877.140     12  3778.280     3778.739     3832.773
465  JC+G4         1876.900     12  3777.801     3778.259     3832.293
466  JC+I+G4       1877.018     13  3780.036     3780.573     3839.070
467  JC+R2         1877.247     13  3780.495     3781.031     3839.528
Akaike Information Criterion:           TIM+F+G4
Corrected Akaike Information Criterion: TIM+F+G4
Bayesian Information Criterion:         TN+F+G4
Best-fit model: TN+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389304_.aln.model.gz
CPU time for ModelFinder: 0.522 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.283 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 450703)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1807.336
Optimal log-likelihood: -1807.336
Rate parameters:  A-C: 1.00000  A-G: 2.79965  A-T: 1.00000  C-G: 1.00000  C-T: 5.06968  G-T: 1.00000
Base frequencies:  A: 0.212  C: 0.302  G: 0.336  T: 0.150
Gamma shape alpha: 0.666
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000508785 secs using 96.9% CPU
Computing ML distances took 0.000552 sec (of wall-clock time) 0.000540 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.8147e-05 secs using 94.37% CPU
Computing RapidNJ tree took 0.000113 sec (of wall-clock time) 0.000109 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1807.336
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.055 second
Computing log-likelihood of 39 initial trees ... 0.051 seconds
Current best score: -1807.336

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1807.336
Iteration 10 / LogL: -1807.499 / Time: 0h:0m:1s
Iteration 20 / LogL: -1807.340 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1807.336 / CPU time: 0.301
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1807.357 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1807.336
Iteration 40 / LogL: -1807.351 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -1807.337 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1833.827
Iteration 60 / LogL: -1807.336 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1807.417 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1820.243 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -1807.337 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -1820.197 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1833.827
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1807.336
Optimal log-likelihood: -1807.336
Rate parameters:  A-C: 1.00000  A-G: 2.80109  A-T: 1.00000  C-G: 1.00000  C-T: 5.07618  G-T: 1.00000
Base frequencies:  A: 0.212  C: 0.302  G: 0.336  T: 0.150
Gamma shape alpha: 0.665
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1807.336
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389304_.aln.splits.nex
Total tree length: 0.311

Total number of iterations: 102
CPU time used for tree search: 1.067 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.314 sec (0h:0m:2s)
Total CPU time used: 1.643 sec (0h:0m:1s)
Total wall-clock time used: 3.737 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389304_.aln.splits.nex...
7 taxa and 22 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389304_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389304_.aln.contree
Log-likelihood of consensus tree: -1807.336

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389304_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389304_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389304_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389304_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101389304_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101389304_.aln.log

Date and Time: Thu Oct 30 21:26:28 2025
