IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405968_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405968_.aln
Seed:    260117 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405968_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000432968 secs using 99.78% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1449 columns, 68 distinct patterns
69 parsimony-informative, 186 singleton sites, 1194 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 94.52% CPU
   1  Ceratotherium_simum    0.00%    passed     99.90%
   2  Diceros_bicornis       0.00%    passed     98.83%
   3  Equus_asinus           0.00%    passed     99.74%
   4  Equus_quagga           0.00%    passed     99.81%
   5  Equus_caballus         0.00%    passed     99.77%
   6  Canis_lupus            0.00%    passed     53.51%
   7  Bos_taurus             0.00%    passed     90.43%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3324.821
Optimal log-likelihood: -3324.819
Rate parameters:  A-C: 0.97709  A-G: 3.95535  A-T: 0.55015  C-G: 1.17746  C-T: 4.91593  G-T: 1.00000
Base frequencies:  A: 0.207  C: 0.327  G: 0.292  T: 0.173
Proportion of invariable sites: 0.411
Gamma shape alpha: 9.024
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.044 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1449) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3327.267     19  6692.533     6693.065     6792.827
  2  GTR+F+I       3324.899     20  6689.798     6690.386     6795.370
  3  GTR+F+G4      3324.471     20  6688.941     6689.530     6794.514
  4  GTR+F+I+G4    3324.813     21  6691.625     6692.273     6802.476
  5  GTR+F+R2      3324.881     21  6691.762     6692.409     6802.613
  6  GTR+F+R3      3324.559     23  6695.119     6695.894     6816.527
 14  GTR+F+I+R2    3325.069     22  6694.139     6694.849     6810.269
 15  GTR+F+I+R3    3324.953     24  6697.906     6698.748     6824.593
 23  SYM           3374.717     16  6781.435     6781.815     6865.893
 24  SYM+I         3373.101     17  6780.202     6780.629     6869.938
 25  SYM+G4        3372.568     17  6779.136     6779.563     6868.872
 26  SYM+I+G4      3373.205     18  6782.410     6782.888     6877.425
 27  SYM+R2        3372.829     18  6781.658     6782.137     6876.674
 45  TVM+F         3327.840     18  6691.680     6692.158     6786.695
 46  TVM+F+I       3325.654     19  6689.308     6689.840     6789.602
 47  TVM+F+G4      3325.198     19  6688.395     6688.927     6788.689
 48  TVM+F+I+G4    3325.608     20  6691.216     6691.804     6796.788
 49  TVM+F+R2      3325.556     20  6691.112     6691.700     6796.684
 67  TVMe          3374.890     15  6779.779     6780.114     6858.959
 68  TVMe+I        3373.346     16  6778.693     6779.072     6863.151
 69  TVMe+G4       3372.802     16  6777.603     6777.983     6862.061
 70  TVMe+I+G4     3373.483     17  6780.966     6781.393     6870.702
 71  TVMe+R2       3373.054     17  6780.108     6780.535     6869.844
 89  TIM3+F        3328.382     17  6690.764     6691.191     6780.500
 90  TIM3+F+I      3325.924     18  6687.849     6688.327     6782.864
 91  TIM3+F+G4     3325.538     18  6687.076     6687.554     6782.091
 92  TIM3+F+I+G4   3325.839     19  6689.678     6690.210     6789.972
 93  TIM3+F+R2     3325.946     19  6689.893     6690.425     6790.187
