IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391024_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391024_.aln
Seed:    162586 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:39 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391024_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000153065 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 321 columns, 83 distinct patterns
55 parsimony-informative, 81 singleton sites, 184 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.4782e-05 secs
   1  Ceratotherium_simum    0.00%    passed     90.53%
   2  Diceros_bicornis       0.00%    passed     93.74%
   3  Equus_asinus           0.00%    passed     86.51%
   4  Equus_quagga           0.00%    passed     86.51%
   5  Equus_caballus         0.00%    passed     79.08%
   6  Canis_lupus            0.00%    passed     80.04%
   7  Bos_taurus             6.54%    failed      3.61%
****  TOTAL                  0.93%  1 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1099.835
Optimal log-likelihood: -1099.811
Rate parameters:  A-C: 1.74857  A-G: 4.68469  A-T: 1.02259  C-G: 2.93279  C-T: 5.14167  G-T: 1.00000
Base frequencies:  A: 0.168  C: 0.336  G: 0.314  T: 0.182
Proportion of invariable sites: 0.282
Gamma shape alpha: 1.643
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.013 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 321) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1106.485     19  2250.971     2253.496     2322.628
  2  GTR+F+I       1100.754     20  2241.507     2244.307     2316.936
  3  GTR+F+G4      1099.344     20  2238.688     2241.488     2314.117
  4  GTR+F+I+G4    1099.780     21  2241.560     2244.650     2320.760
  5  GTR+F+R2      1099.845     21  2241.690     2244.780     2320.890
  6  GTR+F+R3      1097.308     23  2240.616     2244.333     2327.359
 14  GTR+F+I+R2    1099.902     22  2243.804     2247.200     2326.776
 15  GTR+F+I+R3    1097.726     24  2243.451     2247.505     2333.966
 23  SYM           1131.464     16  2294.929     2296.718     2355.272
 24  SYM+I         1126.385     17  2286.770     2288.790     2350.885
 25  SYM+G4        1125.351     17  2284.702     2286.722     2348.816
 26  SYM+I+G4      1125.784     18  2287.567     2289.832     2355.453
 27  SYM+R2        1125.992     18  2287.983     2290.248     2355.869
 45  TVM+F         1106.494     18  2248.988     2251.253     2316.874
 46  TVM+F+I       1100.782     19  2239.563     2242.088     2311.220
 47  TVM+F+G4      1099.352     19  2236.703     2239.228     2308.361
 48  TVM+F+I+G4    1099.819     20  2239.638     2242.438     2315.067
 49  TVM+F+R2      1099.783     20  2239.567     2242.367     2314.996
 67  TVMe          1131.550     15  2293.101     2294.675     2349.672
 68  TVMe+I        1126.574     16  2285.148     2286.938     2345.491
 69  TVMe+G4       1125.548     16  2283.096     2284.885     2343.439
 70  TVMe+I+G4     1125.988     17  2285.976     2287.996     2350.090
 71  TVMe+R2       1126.161     17  2286.321     2288.341     2350.436
 89  TIM3+F        1107.403     17  2248.805     2250.825     2312.920
 90  TIM3+F+I      1101.531     18  2239.061     2241.326     2306.947
 91  TIM3+F+G4     1100.014     18  2236.028     2238.293     2303.914
 92  TIM3+F+I+G4   1100.519     19  2239.038     2241.562     2310.695
 93  TIM3+F+R2     1100.507     19  2239.013     2241.538     2310.671
111  TIM3e         1135.884     14  2299.768     2301.141     2352.568
112  TIM3e+I       1130.838     15  2291.676     2293.249     2348.247
113  TIM3e+G4      1129.751     15  2289.502     2291.075     2346.073
114  TIM3e+I+G4    1130.204     16  2292.407     2294.197     2352.751
115  TIM3e+R2      1130.389     16  2292.777     2294.567     2353.120
133  TIM2+F        1109.013     17  2252.026     2254.046     2316.141
134  TIM2+F+I      1102.998     18  2241.996     2244.261     2309.882
135  TIM2+F+G4     1101.847     18  2239.693     2241.958     2307.579
136  TIM2+F+I+G4   1102.228     19  2242.456     2244.981     2314.113
137  TIM2+F+R2     1102.200     19  2242.399     2244.924     2314.057
155  TIM2e         1138.206     14  2304.412     2305.784     2357.212
156  TIM2e+I       1133.669     15  2297.338     2298.912     2353.910
157  TIM2e+G4      1132.967     15  2295.935     2297.509     2352.506
158  TIM2e+I+G4    1133.354     16  2298.709     2300.498     2359.052
159  TIM2e+R2      1133.376     16  2298.752     2300.541     2359.095
177  TIM+F         1108.843     17  2251.687     2253.706     2315.801
178  TIM+F+I       1102.405     18  2240.811     2243.075     2308.696
179  TIM+F+G4      1101.229     18  2238.458     2240.723     2306.344
180  TIM+F+I+G4    1101.591     19  2241.183     2243.708     2312.840
181  TIM+F+R2      1101.604     19  2241.207     2243.732     2312.864
199  TIMe          1139.203     14  2306.406     2307.779     2359.206
200  TIMe+I        1134.345     15  2298.690     2300.264     2355.262
201  TIMe+G4       1133.468     15  2296.936     2298.509     2353.507
202  TIMe+I+G4     1133.851     16  2299.702     2301.492     2360.046
203  TIMe+R2       1133.898     16  2299.796     2301.585     2360.139
221  TPM3u+F       1107.413     16  2246.827     2248.616     2307.170
222  TPM3u+F+I     1101.551     17  2237.101     2239.121     2301.216
223  TPM3u+F+G4    1100.030     17  2234.059     2236.079     2298.174
224  TPM3u+F+I+G4  1100.538     18  2237.075     2239.340     2304.961
225  TPM3u+F+R2    1100.521     18  2237.042     2239.307     2304.928
243  TPM3          1135.968     13  2297.936     2299.122     2346.965
244  TPM3+I        1131.063     14  2290.126     2291.499     2342.927
245  TPM3+G4       1129.967     14  2287.934     2289.307     2340.735
246  TPM3+I+G4     1130.444     15  2290.889     2292.463     2347.460
247  TPM3+R2       1130.585     15  2291.170     2292.743     2347.741
265  TPM2u+F       1109.024     16  2250.047     2251.837     2310.390
266  TPM2u+F+I     1103.059     17  2240.118     2242.138     2304.233
267  TPM2u+F+G4    1101.887     17  2237.774     2239.794     2301.889
268  TPM2u+F+I+G4  1102.280     18  2240.559     2242.824     2308.445
269  TPM2u+F+R2    1102.245     18  2240.489     2242.754     2308.375
287  TPM2          1138.314     13  2302.628     2303.813     2351.656
288  TPM2+I        1133.831     14  2295.662     2297.034     2348.462
289  TPM2+G4       1133.127     14  2294.254     2295.627     2347.054
290  TPM2+I+G4     1133.495     15  2296.990     2298.563     2353.561
291  TPM2+R2       1133.518     15  2297.037     2298.610     2353.608
309  K3Pu+F        1108.856     16  2249.713     2251.502     2310.056
310  K3Pu+F+I      1102.453     17  2238.907     2240.927     2303.021
311  K3Pu+F+G4     1101.258     17  2236.516     2238.535     2300.630
312  K3Pu+F+I+G4   1101.625     18  2239.249     2241.514     2307.135
313  K3Pu+F+R2     1101.548     18  2239.096     2241.361     2306.982
331  K3P           1139.307     13  2304.615     2305.801     2353.644
332  K3P+I         1134.580     14  2297.161     2298.533     2349.961
333  K3P+G4        1133.668     14  2295.336     2296.709     2348.137
334  K3P+I+G4      1134.070     15  2298.140     2299.714     2354.712
335  K3P+R2        1134.102     15  2298.203     2299.777     2354.775
353  TN+F          1109.943     16  2251.887     2253.676     2312.230
354  TN+F+I        1103.787     17  2241.575     2243.594     2305.689
355  TN+F+G4       1102.524     17  2239.049     2241.068     2303.163
356  TN+F+I+G4     1102.940     18  2241.880     2244.145     2309.766
357  TN+F+R2       1102.876     18  2241.751     2244.016     2309.637
375  TNe           1142.234     13  2310.468     2311.653     2359.496
376  TNe+I         1137.798     14  2303.596     2304.969     2356.397
377  TNe+G4        1137.037     14  2302.074     2303.446     2354.874
378  TNe+I+G4      1137.445     15  2304.891     2306.465     2361.462
379  TNe+R2        1137.491     15  2304.983     2306.556     2361.554
397  HKY+F         1109.955     15  2249.911     2251.485     2306.483
398  HKY+F+I       1103.836     16  2239.673     2241.462     2300.016
399  HKY+F+G4      1102.553     16  2237.106     2238.895     2297.449
400  HKY+F+I+G4    1102.983     17  2239.967     2241.987     2304.081
401  HKY+F+R2      1102.912     17  2239.825     2241.844     2303.939
419  K2P           1142.332     12  2308.664     2309.677     2353.921
420  K2P+I         1137.982     13  2301.964     2303.149     2350.992
421  K2P+G4        1137.213     13  2300.427     2301.613     2349.456
422  K2P+I+G4      1137.628     14  2303.257     2304.629     2356.057
423  K2P+R2        1137.646     14  2303.292     2304.665     2356.092
441  F81+F         1118.114     14  2264.228     2265.600     2317.028
442  F81+F+I       1113.106     15  2256.213     2257.787     2312.784
443  F81+F+G4      1112.229     15  2254.458     2256.032     2311.030
444  F81+F+I+G4    1112.647     16  2257.295     2259.084     2317.638
445  F81+F+R2      1112.840     16  2257.680     2259.469     2318.023
463  JC            1147.893     11  2317.787     2318.641     2359.273
464  JC+I          1144.031     12  2312.061     2313.074     2357.318
465  JC+G4         1143.469     12  2310.937     2311.950     2356.195
466  JC+I+G4       1143.825     13  2313.651     2314.836     2362.679
467  JC+R2         1143.734     13  2313.468     2314.653     2362.496
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391024_.aln.model.gz
CPU time for ModelFinder: 0.667 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.966 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 162586)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1102.553
Optimal log-likelihood: -1102.552
Rate parameters:  A-C: 1.00000  A-G: 2.48765  A-T: 1.00000  C-G: 1.00000  C-T: 2.48765  G-T: 1.00000
Base frequencies:  A: 0.168  C: 0.336  G: 0.314  T: 0.182
Gamma shape alpha: 0.679
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000437021 secs using 99.77% CPU
Computing ML distances took 0.000486 sec (of wall-clock time) 0.000491 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 95.43% CPU
Computing RapidNJ tree took 0.000118 sec (of wall-clock time) 0.000118 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1102.552
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.057 second
Computing log-likelihood of 50 initial trees ... 0.035 seconds
Current best score: -1102.552

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1102.552
UPDATE BEST LOG-LIKELIHOOD: -1102.552
Iteration 10 / LogL: -1102.553 / Time: 0h:0m:1s
Iteration 20 / LogL: -1102.552 / Time: 0h:0m:1s
Finish initializing candidate tree set (3)
Current best tree score: -1102.552 / CPU time: 0.363
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1102.552
UPDATE BEST LOG-LIKELIHOOD: -1102.552
UPDATE BEST LOG-LIKELIHOOD: -1102.552
Iteration 30 / LogL: -1102.552 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1102.552
UPDATE BEST LOG-LIKELIHOOD: -1102.552
Iteration 40 / LogL: -1102.553 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -1102.552 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1114.299
Iteration 60 / LogL: -1102.552 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1102.552 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1102.552 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1102.553 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1102.552 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1114.306
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1102.552
Optimal log-likelihood: -1102.552
Rate parameters:  A-C: 1.00000  A-G: 2.48273  A-T: 1.00000  C-G: 1.00000  C-T: 2.48273  G-T: 1.00000
