IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392363_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392363_.aln
Seed:    654745 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:34 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392363_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000778913 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2916 columns, 119 distinct patterns
114 parsimony-informative, 261 singleton sites, 2541 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.31266e-05 secs using 90.8% CPU
   1  Ceratotherium_simum    6.69%    passed     97.74%
   2  Diceros_bicornis       0.00%    passed     99.29%
   3  Equus_asinus           0.00%    passed     91.09%
   4  Equus_quagga           7.30%    passed     69.75%
   5  Equus_caballus         0.00%    passed     93.18%
   6  Canis_lupus            0.00%    passed     78.88%
   7  Bos_taurus             2.06%    passed     25.00%
****  TOTAL                  2.29%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -6308.767
Optimal log-likelihood: -6308.767
Rate parameters:  A-C: 1.23626  A-G: 3.13777  A-T: 0.60039  C-G: 1.39862  C-T: 4.30503  G-T: 1.00000
Base frequencies:  A: 0.285  C: 0.213  G: 0.252  T: 0.250
Proportion of invariable sites: 0.435
Gamma shape alpha: 4.490
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.030 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 2916) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         6316.636     19  12671.272    12671.534    12784.853
  2  GTR+F+I       6308.917     20  12657.834    12658.124    12777.393
  3  GTR+F+G4      6308.648     20  12657.295    12657.585    12776.855
  4  GTR+F+I+G4    6308.768     21  12659.536    12659.855    12785.073
  5  GTR+F+R2      6309.474     21  12660.948    12661.267    12786.485
  6  GTR+F+R3      6308.817     23  12663.633    12664.015    12801.126
 14  GTR+F+I+R2    6309.060     22  12662.119    12662.469    12793.635
 15  GTR+F+I+R3    6308.881     24  12665.761    12666.177    12809.233
 23  SYM           6335.170     16  12702.340    12702.528    12797.988
 24  SYM+I         6327.341     17  12688.682    12688.893    12790.307
 25  SYM+G4        6327.089     17  12688.178    12688.390    12789.804
 26  SYM+I+G4      6327.198     18  12690.397    12690.633    12798.000
 27  SYM+R2        6327.853     18  12691.707    12691.943    12799.310
 45  TVM+F         6319.462     18  12674.925    12675.161    12782.528
 46  TVM+F+I       6311.561     19  12661.122    12661.384    12774.703
 47  TVM+F+G4      6311.282     19  12660.564    12660.826    12774.145
 48  TVM+F+I+G4    6311.400     20  12662.799    12663.090    12782.359
 49  TVM+F+R2      6312.072     20  12664.145    12664.435    12783.704
 67  TVMe          6335.851     15  12701.702    12701.868    12791.372
 68  TVMe+I        6327.946     16  12687.892    12688.079    12783.539
 69  TVMe+G4       6327.690     16  12687.380    12687.568    12783.028
 70  TVMe+I+G4     6327.798     17  12689.596    12689.807    12791.221
 71  TVMe+R2       6328.474     17  12690.949    12691.160    12792.574
 89  TIM3+F        6318.578     17  12671.157    12671.368    12772.782
 90  TIM3+F+I      6310.857     18  12657.714    12657.950    12765.317
 91  TIM3+F+G4     6310.620     18  12657.239    12657.475    12764.843
 92  TIM3+F+I+G4   6310.725     19  12659.450    12659.713    12773.032
 93  TIM3+F+R2     6311.347     19  12660.693    12660.955    12774.274
111  TIM3e         6336.565     14  12701.130    12701.275    12784.822
112  TIM3e+I       6328.707     15  12687.415    12687.580    12777.084
113  TIM3e+G4      6328.480     15  12686.959    12687.125    12776.629
114  TIM3e+I+G4    6328.578     16  12689.156    12689.343    12784.803
115  TIM3e+R2      6329.233     16  12690.466    12690.653    12786.113
133  TIM2+F        6321.292     17  12676.584    12676.795    12778.209
134  TIM2+F+I      6313.420     18  12662.841    12663.077    12770.444
135  TIM2+F+G4     6313.136     18  12662.273    12662.509    12769.876
136  TIM2+F+I+G4   6313.254     19  12664.508    12664.771    12778.089
137  TIM2+F+R2     6313.933     19  12665.867    12666.129    12779.448
155  TIM2e         6338.383     14  12704.766    12704.911    12788.458
156  TIM2e+I       6330.371     15  12690.742    12690.908    12780.412
157  TIM2e+G4      6330.101     15  12690.202    12690.367    12779.871
158  TIM2e+I+G4    6330.209     16  12692.417    12692.605    12788.065
159  TIM2e+R2      6330.919     16  12693.838    12694.026    12789.486
177  TIM+F         6322.307     17  12678.615    12678.826    12780.240
178  TIM+F+I       6314.328     18  12664.656    12664.892    12772.260
179  TIM+F+G4      6314.082     18  12664.164    12664.400    12771.768
180  TIM+F+I+G4    6314.182     19  12666.364    12666.627    12779.946
181  TIM+F+R2      6314.876     19  12667.752    12668.014    12781.333
199  TIMe          6338.949     14  12705.899    12706.044    12789.590
200  TIMe+I        6330.806     15  12691.611    12691.777    12781.281
201  TIMe+G4       6330.564     15  12691.128    12691.294    12780.798
202  TIMe+I+G4     6330.658     16  12693.316    12693.503    12788.963
203  TIMe+R2       6331.390     16  12694.779    12694.967    12790.427
221  TPM3u+F       6321.385     16  12674.769    12674.957    12770.417
222  TPM3u+F+I     6313.488     17  12660.977    12661.188    12762.602
223  TPM3u+F+G4    6313.248     17  12660.496    12660.707    12762.121
224  TPM3u+F+I+G4  6313.351     18  12662.702    12662.938    12770.306
225  TPM3u+F+R2    6314.016     18  12664.033    12664.269    12771.636
243  TPM3          6337.239     13  12700.478    12700.603    12778.191
244  TPM3+I        6329.298     14  12686.595    12686.740    12770.287
245  TPM3+G4       6329.067     14  12686.134    12686.279    12769.825
246  TPM3+I+G4     6329.164     15  12688.328    12688.494    12777.998
247  TPM3+R2       6329.843     15  12689.686    12689.851    12779.355
265  TPM2u+F       6324.096     16  12680.193    12680.381    12775.840
266  TPM2u+F+I     6316.039     17  12666.078    12666.289    12767.704
267  TPM2u+F+G4    6315.743     17  12665.485    12665.696    12767.111
268  TPM2u+F+I+G4  6315.859     18  12667.718    12667.954    12775.321
269  TPM2u+F+R2    6316.588     18  12669.176    12669.412    12776.779
287  TPM2          6339.055     13  12704.110    12704.235    12781.823
288  TPM2+I        6330.973     14  12689.946    12690.091    12773.638
289  TPM2+G4       6330.696     14  12689.392    12689.537    12773.083
290  TPM2+I+G4     6330.804     15  12691.607    12691.773    12781.277
291  TPM2+R2       6331.536     15  12693.072    12693.238    12782.742
309  K3Pu+F        6325.109     16  12682.219    12682.407    12777.866
310  K3Pu+F+I      6316.951     17  12667.903    12668.114    12769.528
311  K3Pu+F+G4     6316.699     17  12667.399    12667.610    12769.024
312  K3Pu+F+I+G4   6316.797     18  12669.595    12669.831    12777.198
313  K3Pu+F+R2     6317.537     18  12671.073    12671.309    12778.677
331  K3P           6339.622     13  12705.244    12705.369    12782.958
332  K3P+I         6331.404     14  12690.807    12690.952    12774.499
333  K3P+G4        6331.159     14  12690.318    12690.463    12774.009
334  K3P+I+G4      6331.252     15  12692.504    12692.670    12782.174
335  K3P+R2        6332.005     15  12694.010    12694.176    12783.680
353  TN+F          6322.720     16  12677.440    12677.628    12773.087
354  TN+F+I        6314.800     17  12663.600    12663.811    12765.225
355  TN+F+G4       6314.549     17  12663.097    12663.309    12764.723
356  TN+F+I+G4     6314.652     18  12665.304    12665.541    12772.908
357  TN+F+R2       6315.333     18  12666.666    12666.902    12774.270
375  TNe           6339.292     13  12704.583    12704.709    12782.297
376  TNe+I         6331.199     14  12690.398    12690.543    12774.090
377  TNe+G4        6330.954     14  12689.907    12690.052    12773.599
378  TNe+I+G4      6331.049     15  12692.099    12692.265    12781.769
379  TNe+R2        6331.774     15  12693.548    12693.713    12783.217
397  HKY+F         6325.518     15  12681.037    12681.202    12770.706
398  HKY+F+I       6317.416     16  12666.832    12667.019    12762.479
399  HKY+F+G4      6317.158     16  12666.315    12666.503    12761.963
400  HKY+F+I+G4    6317.259     17  12668.518    12668.730    12770.144
401  HKY+F+R2      6317.987     17  12669.973    12670.185    12771.599
419  K2P           6339.962     12  12703.924    12704.031    12775.659
420  K2P+I         6331.794     13  12689.588    12689.714    12767.302
421  K2P+G4        6331.545     13  12689.090    12689.215    12766.803
422  K2P+I+G4      6331.641     14  12691.282    12691.427    12774.974
423  K2P+R2        6332.382     14  12692.765    12692.910    12776.456
441  F81+F         6396.415     14  12820.829    12820.974    12904.521
442  F81+F+I       6390.257     15  12810.515    12810.680    12900.184
443  F81+F+G4      6390.144     15  12810.288    12810.454    12899.958
444  F81+F+I+G4    6390.226     16  12812.452    12812.640    12908.100
445  F81+F+R2      6390.774     16  12813.549    12813.736    12909.196
463  JC            6411.463     11  12844.925    12845.016    12910.683
464  JC+I          6405.195     12  12834.390    12834.498    12906.126
465  JC+G4         6405.097     12  12834.193    12834.301    12905.929
466  JC+I+G4       6405.166     13  12836.331    12836.457    12914.045
467  JC+R2         6405.660     13  12837.319    12837.445    12915.033
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101392363_.aln.model.gz
CPU time for ModelFinder: 0.725 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.556 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 654745)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -6317.158
Optimal log-likelihood: -6317.157
Rate parameters:  A-C: 1.00000  A-G: 3.52067  A-T: 1.00000  C-G: 1.00000  C-T: 3.52067  G-T: 1.00000
Base frequencies:  A: 0.285  C: 0.213  G: 0.252  T: 0.250
Gamma shape alpha: 0.584
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000571966 secs using 99.66% CPU
Computing ML distances took 0.000627 sec (of wall-clock time) 0.000633 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 156.1% CPU
Computing RapidNJ tree took 0.000134 sec (of wall-clock time) 0.000198 sec (of CPU time)
Log-likelihood of RapidNJ tree: -6317.157
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.053 second
Computing log-likelihood of 37 initial trees ... 0.017 seconds
Current best score: -6317.157

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -6317.157
Iteration 10 / LogL: -6317.160 / Time: 0h:0m:1s
Iteration 20 / LogL: -6317.158 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -6317.157 / CPU time: 0.241
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -6317.157
Iteration 30 / LogL: -6317.158 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -6317.157 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -6317.172 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -6338.054
Iteration 60 / LogL: -6317.157 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -6317.249 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -6317.214 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -6317.173 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -6317.242 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -6338.264
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -6317.157
Optimal log-likelihood: -6317.157
Rate parameters:  A-C: 1.00000  A-G: 3.52094  A-T: 1.00000  C-G: 1.00000  C-T: 3.52094  G-T: 1.00000
Base frequencies:  A: 0.285  C: 0.213  G: 0.252  T: 0.250
Gamma shape alpha: 0.584
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -6317.157
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101392363_.aln.splits.nex
Total tree length: 0.154

Total number of iterations: 102
CPU time used for tree search: 1.183 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.450 sec (0h:0m:2s)
Total CPU time used: 1.973 sec (0h:0m:1s)
Total wall-clock time used: 4.173 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101392363_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101392363_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101392363_.aln.contree
Log-likelihood of consensus tree: -6317.157

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101392363_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101392363_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101392363_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101392363_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101392363_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101392363_.aln.log

Date and Time: Thu Oct 30 21:28:39 2025
