IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408886_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408886_.aln
Seed:    432350 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:50 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408886_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000275135 secs using 33.07% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 792 columns, 100 distinct patterns
153 parsimony-informative, 84 singleton sites, 555 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 29.54% CPU
   1  Ceratotherium_simum    0.00%    passed     98.62%
   2  Diceros_bicornis       0.00%    passed     93.90%
   3  Equus_asinus           6.44%    passed     90.66%
   4  Equus_quagga           6.44%    passed     91.80%
   5  Equus_caballus         0.00%    passed     97.69%
   6  Canis_lupus            0.00%    passed     99.50%
   7  Bos_taurus             0.00%    passed     77.48%
****  TOTAL                  1.84%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2353.160
Optimal log-likelihood: -2352.976
Rate parameters:  A-C: 1.55508  A-G: 3.30159  A-T: 0.77397  C-G: 2.72297  C-T: 2.85066  G-T: 1.00000
Base frequencies:  A: 0.184  C: 0.285  G: 0.251  T: 0.280
Proportion of invariable sites: 0.353
Gamma shape alpha: 998.713
Parameters optimization took 1 rounds (0.005 sec)
Time for fast ML tree search: 0.085 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 792) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2357.827     19  4753.654     4754.639     4842.471
  2  GTR+F+I       2352.930     20  4745.860     4746.950     4839.351
  3  GTR+F+G4      2353.041     20  4746.081     4747.171     4839.572
  4  GTR+F+I+G4    2352.968     21  4747.937     4749.137     4846.103
  5  GTR+F+R2      2353.019     21  4748.037     4749.237     4846.203
  6  GTR+F+R3      2353.019     23  4752.038     4753.475     4859.552
 14  GTR+F+I+R2    2353.069     22  4750.139     4751.455     4852.979
 15  GTR+F+I+R3    2353.020     24  4754.040     4755.604     4866.229
 23  SYM           2370.588     16  4773.176     4773.878     4847.969
 24  SYM+I         2365.625     17  4765.249     4766.040     4844.717
 25  SYM+G4        2365.643     17  4765.286     4766.077     4844.754
 26  SYM+I+G4      2365.663     18  4767.327     4768.212     4851.469
 27  SYM+R2        2365.632     18  4767.264     4768.149     4851.406
 45  TVM+F         2358.033     18  4752.066     4752.951     4836.208
 46  TVM+F+I       2353.181     19  4744.362     4745.346     4833.178
 47  TVM+F+G4      2353.279     19  4744.557     4745.542     4833.374
 48  TVM+F+I+G4    2353.223     20  4746.446     4747.536     4839.937
 49  TVM+F+R2      2353.260     20  4746.521     4747.610     4840.012
 67  TVMe          2371.006     15  4772.012     4772.630     4842.130
 68  TVMe+I        2365.995     16  4763.990     4764.692     4838.783
 69  TVMe+G4       2366.028     16  4764.056     4764.758     4838.849
 70  TVMe+I+G4     2366.024     17  4766.049     4766.839     4845.516
 71  TVMe+R2       2366.021     17  4766.042     4766.832     4845.509
 89  TIM3+F        2360.631     17  4755.263     4756.053     4834.730
 90  TIM3+F+I      2355.738     18  4747.475     4748.360     4831.617
 91  TIM3+F+G4     2355.942     18  4747.883     4748.768     4832.025
 92  TIM3+F+I+G4   2355.776     19  4749.553     4750.537     4838.370
 93  TIM3+F+R2     2355.876     19  4749.753     4750.737     4838.569
111  TIM3e         2376.209     14  4780.418     4780.958     4845.861
112  TIM3e+I       2371.422     15  4772.843     4773.462     4842.962
113  TIM3e+G4      2371.596     15  4773.192     4773.810     4843.310
114  TIM3e+I+G4    2371.474     16  4774.948     4775.649     4849.740
115  TIM3e+R2      2371.512     16  4775.023     4775.725     4849.816
133  TIM2+F        2367.659     17  4769.318     4770.109     4848.785
134  TIM2+F+I      2362.516     18  4761.031     4761.916     4845.173
135  TIM2+F+G4     2362.545     18  4761.091     4761.976     4845.233
136  TIM2+F+I+G4   2362.525     19  4763.050     4764.034     4851.867
137  TIM2+F+R2     2362.566     19  4763.131     4764.116     4851.948
155  TIM2e         2380.645     14  4789.290     4789.831     4854.734
156  TIM2e+I       2375.452     15  4780.905     4781.524     4851.023
157  TIM2e+G4      2375.392     15  4780.784     4781.403     4850.903
158  TIM2e+I+G4    2375.465     16  4782.930     4783.632     4857.723
159  TIM2e+R2      2375.450     16  4782.901     4783.603     4857.694
177  TIM+F         2367.949     17  4769.898     4770.688     4849.365
178  TIM+F+I       2363.005     18  4762.010     4762.894     4846.152
179  TIM+F+G4      2363.168     18  4762.337     4763.222     4846.479
180  TIM+F+I+G4    2363.028     19  4764.056     4765.041     4852.873
181  TIM+F+R2      2363.113     19  4764.225     4765.210     4853.042
199  TIMe          2383.783     14  4795.566     4796.107     4861.010
200  TIMe+I        2378.967     15  4787.934     4788.552     4858.052
201  TIMe+G4       2379.096     15  4788.192     4788.811     4858.311
202  TIMe+I+G4     2379.003     16  4790.006     4790.708     4864.799
203  TIMe+R2       2379.049     16  4790.098     4790.800     4864.891
221  TPM3u+F       2360.824     16  4753.647     4754.349     4828.440
222  TPM3u+F+I     2355.982     17  4745.964     4746.754     4825.431
223  TPM3u+F+G4    2356.169     17  4746.338     4747.128     4825.805
224  TPM3u+F+I+G4  2356.025     18  4748.050     4748.935     4832.192
225  TPM3u+F+R2    2356.108     18  4748.215     4749.100     4832.357
243  TPM3          2376.631     13  4779.262     4779.730     4840.032
244  TPM3+I        2371.825     14  4771.650     4772.190     4837.094
245  TPM3+G4       2372.021     14  4772.042     4772.583     4837.486
246  TPM3+I+G4     2371.871     15  4773.741     4774.360     4843.860
247  TPM3+R2       2371.949     15  4773.899     4774.517     4844.017
265  TPM2u+F       2367.888     16  4767.776     4768.478     4842.569
266  TPM2u+F+I     2362.797     17  4759.593     4760.384     4839.061
267  TPM2u+F+G4    2362.804     17  4759.609     4760.400     4839.076
268  TPM2u+F+I+G4  2362.808     18  4761.616     4762.501     4845.759
269  TPM2u+F+R2    2362.832     18  4761.664     4762.548     4845.806
287  TPM2          2381.034     13  4788.069     4788.537     4848.838
288  TPM2+I        2375.787     14  4779.575     4780.115     4845.019
289  TPM2+G4       2375.755     14  4779.511     4780.051     4844.955
290  TPM2+I+G4     2375.796     15  4781.591     4782.210     4851.710
291  TPM2+R2       2375.805     15  4781.610     4782.229     4851.729
309  K3Pu+F        2368.172     16  4768.343     4769.045     4843.136
310  K3Pu+F+I      2363.290     17  4760.579     4761.370     4840.047
311  K3Pu+F+G4     2363.426     17  4760.853     4761.644     4840.320
312  K3Pu+F+I+G4   2363.317     18  4762.634     4763.519     4846.776
313  K3Pu+F+R2     2363.381     18  4762.761     4763.646     4846.903
331  K3P           2384.175     13  4794.350     4794.817     4855.119
332  K3P+I         2379.335     14  4786.671     4787.211     4852.114
333  K3P+G4        2379.499     14  4786.997     4787.538     4852.441
334  K3P+I+G4      2379.365     15  4788.730     4789.348     4858.848
335  K3P+R2        2379.439     15  4788.878     4789.497     4858.996
353  TN+F          2370.225     16  4772.449     4773.151     4847.242
354  TN+F+I        2365.160     17  4764.319     4765.110     4843.787
355  TN+F+G4       2365.281     17  4764.561     4765.352     4844.029
356  TN+F+I+G4     2365.174     18  4766.347     4767.232     4850.490
357  TN+F+R2       2365.254     18  4766.509     4767.393     4850.651
375  TNe           2386.010     13  4798.021     4798.488     4858.790
376  TNe+I         2381.079     14  4790.159     4790.700     4855.603
377  TNe+G4        2381.175     14  4790.349     4790.890     4855.793
378  TNe+I+G4      2381.103     15  4792.206     4792.824     4862.324
379  TNe+R2        2381.152     15  4792.305     4792.923     4862.423
397  HKY+F         2370.442     15  4770.884     4771.502     4841.002
398  HKY+F+I       2365.435     16  4762.870     4763.572     4837.663
399  HKY+F+G4      2365.533     16  4763.065     4763.767     4837.858
400  HKY+F+I+G4    2365.454     17  4764.908     4765.699     4844.376
401  HKY+F+R2      2365.544     17  4765.089     4765.879     4844.556
419  K2P           2386.401     12  4796.803     4797.203     4852.898
420  K2P+I         2381.445     13  4788.890     4789.358     4849.659
421  K2P+G4        2381.572     13  4789.145     4789.613     4849.914
422  K2P+I+G4      2381.467     14  4790.933     4791.474     4856.377
423  K2P+R2        2381.564     14  4791.128     4791.668     4856.572
441  F81+F         2381.567     14  4791.134     4791.674     4856.578
442  F81+F+I       2377.529     15  4785.058     4785.676     4855.176
443  F81+F+G4      2377.584     15  4785.169     4785.787     4855.287
444  F81+F+I+G4    2377.670     16  4787.339     4788.041     4862.132
445  F81+F+R2      2377.543     16  4787.086     4787.788     4861.879
463  JC            2398.636     11  4819.271     4819.610     4870.691
464  JC+I          2394.716     12  4813.432     4813.833     4869.527
465  JC+G4         2394.786     12  4813.571     4813.972     4869.666
466  JC+I+G4       2394.877     13  4815.754     4816.222     4876.523
