IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387774_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387774_.aln
Seed:    282944 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:19 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387774_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000200033 secs using 65.49% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 555 columns, 66 distinct patterns
75 parsimony-informative, 64 singleton sites, 416 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 61.01% CPU
   1  Ceratotherium_simum    0.00%    passed     85.63%
   2  Diceros_bicornis       0.00%    passed     98.43%
   3  Equus_asinus           0.00%    passed     31.23%
   4  Equus_quagga           0.00%    passed     34.96%
   5  Equus_caballus         0.00%    passed     54.17%
   6  Canis_lupus            0.00%    passed     21.24%
   7  Bos_taurus             0.00%    passed     21.80%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1572.761
Optimal log-likelihood: -1572.729
Rate parameters:  A-C: 1.66150  A-G: 3.67097  A-T: 0.00010  C-G: 0.87610  C-T: 5.97441  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.262  C: 0.261  G: 0.269  T: 0.209
Proportion of invariable sites: 0.368
Gamma shape alpha: 3.433
Parameters optimization took 1 rounds (0.041 sec)
Time for fast ML tree search: 0.066 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 555) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1578.846     19  3195.692     3197.112     3277.752
  2  GTR+F+I       1572.948     20  3185.895     3187.468     3272.275
  3  GTR+F+G4      1572.531     20  3185.061     3186.634     3271.441
  4  GTR+F+I+G4    1572.698     21  3187.396     3189.129     3278.094
  5  GTR+F+R2      1572.839     21  3187.678     3189.411     3278.376
  6  GTR+F+R3      1572.570     23  3191.141     3193.220     3290.477
 14  GTR+F+I+R2    1572.730     22  3189.460     3191.362     3284.477
 15  GTR+F+I+R3    1572.708     24  3193.416     3195.680     3297.071
 23  SYM           1580.685     16  3193.370     3194.381     3262.473
 24  SYM+I         1575.018     17  3184.037     3185.177     3257.459
 25  SYM+G4        1574.603     17  3183.206     3184.346     3256.629
 26  SYM+I+G4      1574.780     18  3185.561     3186.837     3263.302
 27  SYM+R2        1574.953     18  3185.907     3187.183     3263.648
 45  TVM+F         1581.574     18  3199.147     3200.423     3276.888
 46  TVM+F+I       1575.654     19  3189.308     3190.729     3271.369
 47  TVM+F+G4      1575.303     19  3188.606     3190.027     3270.667
 48  TVM+F+I+G4    1575.405     20  3190.809     3192.382     3277.189
 49  TVM+F+R2      1575.595     20  3191.191     3192.764     3277.570
 67  TVMe          1582.035     15  3194.070     3194.960     3258.854
 68  TVMe+I        1576.386     16  3184.772     3185.783     3253.876
 69  TVMe+G4       1575.977     16  3183.954     3184.966     3253.058
 70  TVMe+I+G4     1576.138     17  3186.276     3187.416     3259.699
 71  TVMe+R2       1576.358     17  3186.716     3187.856     3260.139
 89  TIM3+F        1583.900     17  3201.800     3202.940     3275.222
 90  TIM3+F+I      1578.120     18  3192.241     3193.517     3269.982
 91  TIM3+F+G4     1578.023     18  3192.045     3193.321     3269.787
 92  TIM3+F+I+G4   1578.060     19  3194.119     3195.540     3276.180
 93  TIM3+F+R2     1578.166     19  3194.331     3195.752     3276.391
111  TIM3e         1585.740     14  3199.480     3200.258     3259.945
112  TIM3e+I       1580.215     15  3190.430     3191.320     3255.214
113  TIM3e+G4      1580.100     15  3190.200     3191.090     3254.984
114  TIM3e+I+G4    1580.145     16  3192.290     3193.301     3261.393
115  TIM3e+R2      1580.301     16  3192.601     3193.612     3261.705
133  TIM2+F        1586.991     17  3207.983     3209.123     3281.405
134  TIM2+F+I      1580.983     18  3197.965     3199.241     3275.707
135  TIM2+F+G4     1580.930     18  3197.861     3199.137     3275.602
136  TIM2+F+I+G4   1580.946     19  3199.892     3201.313     3281.953
137  TIM2+F+R2     1581.051     19  3200.102     3201.523     3282.163
155  TIM2e         1589.949     14  3207.899     3208.677     3268.364
156  TIM2e+I       1584.366     15  3198.733     3199.623     3263.517
157  TIM2e+G4      1584.312     15  3198.625     3199.515     3263.409
158  TIM2e+I+G4    1584.328     16  3200.656     3201.668     3269.760
159  TIM2e+R2      1584.487     16  3200.973     3201.984     3270.077
177  TIM+F         1583.264     17  3200.527     3201.667     3273.950
178  TIM+F+I       1577.279     18  3190.558     3191.834     3268.299
179  TIM+F+G4      1577.171     18  3190.342     3191.618     3268.084
180  TIM+F+I+G4    1577.209     19  3192.418     3193.839     3274.478
181  TIM+F+R2      1577.327     19  3192.653     3194.074     3274.714
199  TIMe          1586.206     14  3200.411     3201.189     3260.877
200  TIMe+I        1580.634     15  3191.267     3192.158     3256.052
201  TIMe+G4       1580.530     15  3191.060     3191.951     3255.845
202  TIMe+I+G4     1580.567     16  3193.135     3194.146     3262.238
203  TIMe+R2       1580.734     16  3193.468     3194.479     3262.572
221  TPM3u+F       1586.573     16  3205.145     3206.157     3274.249
222  TPM3u+F+I     1580.724     17  3195.449     3196.589     3268.871
223  TPM3u+F+G4    1580.662     17  3195.324     3196.464     3268.747
224  TPM3u+F+I+G4  1580.674     18  3197.347     3198.623     3275.089
225  TPM3u+F+R2    1580.794     18  3197.589     3198.865     3275.330
243  TPM3          1587.047     13  3200.093     3200.766     3256.240
244  TPM3+I        1581.504     14  3191.009     3191.786     3251.474
245  TPM3+G4       1581.418     14  3190.836     3191.613     3251.301
246  TPM3+I+G4     1581.443     15  3192.886     3193.777     3257.671
247  TPM3+R2       1581.613     15  3193.227     3194.118     3258.011
265  TPM2u+F       1589.598     16  3211.196     3212.207     3280.299
266  TPM2u+F+I     1583.560     17  3201.119     3202.259     3274.542
267  TPM2u+F+G4    1583.538     17  3201.077     3202.216     3274.499
268  TPM2u+F+I+G4  1583.534     18  3203.068     3204.344     3280.809
269  TPM2u+F+R2    1583.653     18  3203.305     3204.581     3281.047
287  TPM2          1591.206     13  3208.413     3209.086     3264.559
288  TPM2+I        1585.578     14  3199.156     3199.933     3259.621
289  TPM2+G4       1585.549     14  3199.098     3199.875     3259.563
290  TPM2+I+G4     1585.548     15  3201.096     3201.986     3265.880
291  TPM2+R2       1585.653     15  3201.306     3202.197     3266.091
309  K3Pu+F        1585.881     16  3203.762     3204.773     3272.866
310  K3Pu+F+I      1579.865     17  3193.730     3194.870     3267.152
311  K3Pu+F+G4     1579.797     17  3193.594     3194.734     3267.017
312  K3Pu+F+I+G4   1579.808     18  3195.617     3196.893     3273.358
313  K3Pu+F+R2     1579.941     18  3195.882     3197.158     3273.623
331  K3P           1587.474     13  3200.948     3201.621     3257.095
332  K3P+I         1581.860     14  3191.721     3192.499     3252.187
333  K3P+G4        1581.788     14  3191.577     3192.355     3252.042
