IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407013_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407013_.aln
Seed:    347143 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:35 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407013_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000265121 secs using 49.79% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 759 columns, 105 distinct patterns
93 parsimony-informative, 97 singleton sites, 569 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     99.83%
   2  Diceros_bicornis       0.00%    passed     95.74%
   3  Equus_asinus           0.00%    passed     97.60%
   4  Equus_quagga           0.00%    passed     97.60%
   5  Equus_caballus         0.00%    passed     95.70%
   6  Canis_lupus            0.40%    passed     98.49%
   7  Bos_taurus             0.40%    passed     96.26%
****  TOTAL                  0.11%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2154.011
Optimal log-likelihood: -2154.010
Rate parameters:  A-C: 1.71103  A-G: 3.94360  A-T: 0.96531  C-G: 1.18508  C-T: 3.57796  G-T: 1.00000
Base frequencies:  A: 0.210  C: 0.318  G: 0.276  T: 0.196
Proportion of invariable sites: 0.377
Gamma shape alpha: 5.199
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.042 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 759) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2161.677     19  4361.353     4362.381     4449.361
  2  GTR+F+I       2153.921     20  4347.842     4348.981     4440.482
  3  GTR+F+G4      2154.158     20  4348.316     4349.454     4440.956
  4  GTR+F+I+G4    2154.011     21  4350.022     4351.276     4447.294
  5  GTR+F+R2      2154.927     21  4351.854     4353.108     4449.126
  6  GTR+F+R3      2154.202     23  4354.404     4355.906     4460.940
 14  GTR+F+I+R2    2154.106     22  4352.211     4353.586     4454.115
 15  GTR+F+I+R3    2154.058     24  4356.116     4357.751     4467.284
 23  SYM           2176.800     16  4385.600     4386.333     4459.712
 24  SYM+I         2169.671     17  4373.342     4374.168     4452.086
 25  SYM+G4        2169.863     17  4373.725     4374.551     4452.469
 26  SYM+I+G4      2169.725     18  4375.449     4376.373     4458.825
 27  SYM+R2        2170.740     18  4377.480     4378.404     4460.856
 45  TVM+F         2161.849     18  4359.697     4360.622     4443.074
 46  TVM+F+I       2154.033     19  4346.066     4347.094     4434.074
 47  TVM+F+G4      2154.269     19  4346.538     4347.567     4434.546
 48  TVM+F+I+G4    2154.128     20  4348.255     4349.393     4440.895
 49  TVM+F+R2      2155.058     20  4350.115     4351.253     4442.755
 67  TVMe          2176.937     15  4383.873     4384.519     4453.353
 68  TVMe+I        2169.772     16  4371.543     4372.276     4445.655
 69  TVMe+G4       2169.955     16  4371.910     4372.643     4446.022
 70  TVMe+I+G4     2169.824     17  4373.648     4374.474     4452.392
 71  TVMe+R2       2170.848     17  4375.695     4376.521     4454.439
 89  TIM3+F        2162.527     17  4359.053     4359.879     4437.797
 90  TIM3+F+I      2154.770     18  4345.539     4346.464     4428.916
 91  TIM3+F+G4     2155.030     18  4346.060     4346.985     4429.436
 92  TIM3+F+I+G4   2154.872     19  4347.744     4348.773     4435.752
 93  TIM3+F+R2     2155.795     19  4349.591     4350.619     4437.599
111  TIM3e         2177.022     14  4382.045     4382.609     4446.893
112  TIM3e+I       2169.879     15  4369.757     4370.403     4439.237
113  TIM3e+G4      2170.076     15  4370.152     4370.798     4439.632
114  TIM3e+I+G4    2169.935     16  4371.870     4372.603     4445.982
115  TIM3e+R2      2170.952     16  4373.904     4374.637     4448.016
133  TIM2+F        2163.267     17  4360.534     4361.360     4439.278
134  TIM2+F+I      2155.253     18  4346.505     4347.430     4429.881
135  TIM2+F+G4     2155.506     18  4347.012     4347.936     4430.388
136  TIM2+F+I+G4   2155.357     19  4348.714     4349.742     4436.722
137  TIM2+F+R2     2156.238     19  4350.476     4351.504     4438.484
155  TIM2e         2180.798     14  4389.596     4390.160     4454.444
156  TIM2e+I       2173.616     15  4377.233     4377.879     4446.713
157  TIM2e+G4      2173.879     15  4377.759     4378.405     4447.239
158  TIM2e+I+G4    2173.700     16  4379.400     4380.134     4453.512
159  TIM2e+R2      2174.731     16  4381.462     4382.195     4455.574
177  TIM+F         2163.366     17  4360.732     4361.558     4439.476
178  TIM+F+I       2155.313     18  4346.626     4347.550     4430.002
179  TIM+F+G4      2155.615     18  4347.230     4348.154     4430.606
180  TIM+F+I+G4    2155.444     19  4348.888     4349.916     4436.896
181  TIM+F+R2      2156.338     19  4350.676     4351.705     4438.684
199  TIMe          2180.682     14  4389.363     4389.928     4454.211
200  TIMe+I        2173.473     15  4376.945     4377.591     4446.425
201  TIMe+G4       2173.746     15  4377.492     4378.138     4446.972
202  TIMe+I+G4     2173.562     16  4379.123     4379.856     4453.235
203  TIMe+R2       2174.603     16  4381.206     4381.939     4455.318
221  TPM3u+F       2162.701     16  4357.403     4358.136     4431.515
222  TPM3u+F+I     2154.882     17  4343.763     4344.589     4422.507
223  TPM3u+F+G4    2155.143     17  4344.287     4345.113     4423.031
224  TPM3u+F+I+G4  2154.988     18  4345.976     4346.900     4429.352
225  TPM3u+F+R2    2155.926     18  4347.852     4348.776     4431.228
243  TPM3          2177.158     13  4380.315     4380.804     4440.532
244  TPM3+I        2169.981     14  4367.961     4368.526     4432.809
245  TPM3+G4       2170.172     14  4368.343     4368.908     4433.191
246  TPM3+I+G4     2170.036     15  4370.072     4370.718     4439.552
247  TPM3+R2       2171.061     15  4372.121     4372.767     4441.601
265  TPM2u+F       2163.444     16  4358.888     4359.621     4433.000
266  TPM2u+F+I     2155.356     17  4344.713     4345.539     4423.457
267  TPM2u+F+G4    2155.614     17  4345.229     4346.055     4423.973
268  TPM2u+F+I+G4  2155.466     18  4346.932     4347.857     4430.308
269  TPM2u+F+R2    2156.362     18  4348.725     4349.649     4432.101
287  TPM2          2180.938     13  4387.876     4388.365     4448.092
288  TPM2+I        2173.734     14  4375.468     4376.033     4440.316
289  TPM2+G4       2173.992     14  4375.984     4376.548     4440.832
290  TPM2+I+G4     2173.818     15  4377.636     4378.282     4447.116
291  TPM2+R2       2174.854     15  4379.708     4380.354     4449.188
309  K3Pu+F        2163.547     16  4359.094     4359.827     4433.206
310  K3Pu+F+I      2155.414     17  4344.827     4345.653     4423.571
311  K3Pu+F+G4     2155.719     17  4345.438     4346.264     4424.182
312  K3Pu+F+I+G4   2155.550     18  4347.099     4348.023     4430.475
313  K3Pu+F+R2     2156.366     18  4348.732     4349.656     4432.108
331  K3P           2180.822     13  4387.645     4388.133     4447.861
