IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399093_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399093_.aln
Seed:    193651 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:10 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399093_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000225067 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 585 columns, 71 distinct patterns
45 parsimony-informative, 91 singleton sites, 449 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     80.58%
   2  Diceros_bicornis       0.00%    passed     74.76%
   3  Equus_asinus           0.00%    passed     99.58%
   4  Equus_quagga           5.64%    passed     89.33%
   5  Equus_caballus         0.00%    passed     99.13%
   6  Canis_lupus            0.00%    passed     98.02%
   7  Bos_taurus             0.00%    passed     13.55%
****  TOTAL                  0.81%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1566.909
Optimal log-likelihood: -1566.909
Rate parameters:  A-C: 1.14936  A-G: 2.17356  A-T: 0.27450  C-G: 1.20024  C-T: 3.72903  G-T: 1.00000
Base frequencies:  A: 0.279  C: 0.226  G: 0.253  T: 0.241
Proportion of invariable sites: 0.383
Gamma shape alpha: 998.420
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.010 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 585) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1569.936     19  3177.872     3179.217     3260.932
  2  GTR+F+I       1566.906     20  3173.812     3175.301     3261.244
  3  GTR+F+G4      1567.572     20  3175.144     3176.633     3262.576
  4  GTR+F+I+G4    1566.908     21  3175.817     3177.458     3267.621
  5  GTR+F+R2      1567.458     21  3176.916     3178.557     3268.720
  6  GTR+F+R3      1567.467     23  3180.935     3182.903     3281.482
 14  GTR+F+I+R2    1567.241     22  3178.481     3180.282     3274.656
 15  GTR+F+I+R3    1567.161     24  3182.322     3184.465     3287.241
 23  SYM           1570.504     16  3173.008     3173.966     3242.954
 24  SYM+I         1567.633     17  3169.267     3170.346     3243.584
 25  SYM+G4        1568.259     17  3170.519     3171.598     3244.836
 26  SYM+I+G4      1567.636     18  3171.272     3172.480     3249.961
 27  SYM+R2        1568.131     18  3172.261     3173.470     3250.950
 45  TVM+F         1572.778     18  3181.555     3182.764     3260.244
 46  TVM+F+I       1569.687     19  3177.375     3178.720     3260.436
 47  TVM+F+G4      1570.326     19  3178.653     3179.998     3261.713
 48  TVM+F+I+G4    1569.692     20  3179.383     3180.873     3266.815
 49  TVM+F+R2      1570.242     20  3180.484     3181.973     3267.916
 67  TVMe          1572.082     15  3174.163     3175.007     3239.738
 68  TVMe+I        1569.152     16  3170.304     3171.262     3240.250
 69  TVMe+G4       1569.765     16  3171.531     3172.489     3241.477
 70  TVMe+I+G4     1569.154     17  3172.308     3173.388     3246.626
 71  TVMe+R2       1569.656     17  3173.313     3174.392     3247.630
 89  TIM3+F        1572.923     17  3179.846     3180.925     3254.163
