IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405758_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405758_.aln
Seed:    526662 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:44 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405758_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000286102 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 861 columns, 80 distinct patterns
61 parsimony-informative, 67 singleton sites, 733 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     89.82%
   2  Diceros_bicornis       0.00%    passed     97.54%
   3  Equus_asinus           0.00%    passed     94.75%
   4  Equus_quagga           0.00%    passed     95.02%
   5  Equus_caballus         0.00%    passed     99.55%
   6  Canis_lupus            0.00%    passed     62.93%
   7  Bos_taurus             0.00%    passed     98.33%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2063.402
Optimal log-likelihood: -2063.337
Rate parameters:  A-C: 2.65293  A-G: 6.81355  A-T: 0.98349  C-G: 1.91881  C-T: 8.89418  G-T: 1.00000
Base frequencies:  A: 0.183  C: 0.292  G: 0.287  T: 0.238
Proportion of invariable sites: 0.423
Gamma shape alpha: 0.196
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.077 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 861) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2143.367     19  4324.735     4325.638     4415.138
  2  GTR+F+I       2065.699     20  4171.398     4172.398     4266.559
  3  GTR+F+G4      2069.014     20  4178.028     4179.028     4273.190
  4  GTR+F+I+G4    2063.315     21  4168.631     4169.732     4268.550
  5  GTR+F+R2      2062.955     21  4167.910     4169.012     4267.830
  6  GTR+F+R3      2061.396     23  4168.793     4170.112     4278.229
 14  GTR+F+I+R2    2061.414     22  4166.828     4168.035     4271.506
 15  GTR+F+I+R3    2061.283     24  4170.566     4172.002     4284.760
 24  SYM+I         2080.427     17  4194.854     4195.580     4275.742
 25  SYM+G4        2083.453     17  4200.906     4201.632     4281.793
 26  SYM+I+G4      2077.610     18  4191.220     4192.032     4276.866
 27  SYM+R2        2076.405     18  4188.811     4189.623     4274.456
 36  SYM+I+R2      2074.998     19  4187.995     4188.899     4278.399
 46  TVM+F+I       2065.964     19  4169.929     4170.832     4260.333
 47  TVM+F+G4      2069.641     19  4177.282     4178.186     4267.686
 48  TVM+F+I+G4    2063.674     20  4167.348     4168.348     4262.510
 49  TVM+F+R2      2063.739     20  4167.478     4168.478     4262.640
 58  TVM+F+I+R2    2061.988     21  4165.976     4167.077     4265.895
 68  TVMe+I        2081.305     16  4194.610     4195.254     4270.739
 69  TVMe+G4       2085.186     16  4202.371     4203.016     4278.501
 70  TVMe+I+G4     2078.868     17  4191.736     4192.462     4272.624
 71  TVMe+R2       2078.331     17  4190.662     4191.388     4271.549
 80  TVMe+I+R2     2076.710     18  4189.421     4190.233     4275.066
 90  TIM3+F+I      2065.978     18  4167.957     4168.769     4253.603
