IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399373_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399373_.aln
Seed:    674794 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:21 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399373_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000205994 secs using 99.03% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 441 columns, 48 distinct patterns
24 parsimony-informative, 49 singleton sites, 368 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 92.42% CPU
   1  Ceratotherium_simum    0.00%    passed     99.79%
   2  Diceros_bicornis       0.00%    passed     99.95%
   3  Equus_asinus           0.00%    passed     99.70%
   4  Equus_quagga           0.00%    passed     99.70%
   5  Equus_caballus         0.00%    passed     99.70%
   6  Canis_lupus            0.00%    passed     93.22%
   7  Bos_taurus             0.00%    passed     99.32%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1003.063
Optimal log-likelihood: -1003.062
Rate parameters:  A-C: 5.59414  A-G: 14.26406  A-T: 2.15871  C-G: 7.38846  C-T: 25.93614  G-T: 1.00000
Base frequencies:  A: 0.327  C: 0.210  G: 0.267  T: 0.196
Proportion of invariable sites: 0.419
Gamma shape alpha: 10.580
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.082 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 441) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1004.752     19  2047.504     2049.309     2125.196
  2  GTR+F+I       1002.997     20  2045.995     2047.995     2127.776
  3  GTR+F+G4      1003.169     20  2046.338     2048.338     2128.119
  4  GTR+F+I+G4    1003.078     21  2048.156     2050.362     2134.026
  5  GTR+F+R2      1003.458     21  2048.917     2051.122     2134.786
  6  GTR+F+R3      1003.255     23  2052.509     2055.157     2146.557
 14  GTR+F+I+R2    1003.260     22  2050.520     2052.941     2140.479
 15  GTR+F+I+R3    1003.195     24  2054.389     2057.274     2152.527
 23  SYM           1014.578     16  2061.156     2062.439     2126.581
 24  SYM+I         1012.722     17  2059.444     2060.891     2128.958
 25  SYM+G4        1012.885     17  2059.769     2061.216     2129.283
 26  SYM+I+G4      1012.786     18  2061.572     2063.193     2135.175
 27  SYM+R2        1013.239     18  2062.477     2064.098     2136.080
 45  TVM+F         1006.787     18  2049.574     2051.195     2123.177
 46  TVM+F+I       1004.916     19  2047.833     2049.638     2125.525
 47  TVM+F+G4      1005.010     19  2048.021     2049.826     2125.712
 48  TVM+F+I+G4    1004.959     20  2049.919     2051.919     2131.699
 49  TVM+F+R2      1005.408     20  2050.816     2052.816     2132.596
 67  TVMe          1014.842     15  2059.684     2060.814     2121.020
 68  TVMe+I        1012.943     16  2057.886     2059.169     2123.311
 69  TVMe+G4       1013.081     16  2058.162     2059.445     2123.586
 70  TVMe+I+G4     1013.003     17  2060.007     2061.454     2129.521
 71  TVMe+R2       1013.439     17  2060.877     2062.324     2130.391
 89  TIM3+F        1004.970     17  2043.940     2045.387     2113.454
 90  TIM3+F+I      1003.283     18  2042.566     2044.187     2116.169
 91  TIM3+F+G4     1003.430     18  2042.859     2044.480     2116.462
