IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405646_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405646_.aln
Seed:    468012 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:40 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405646_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000365019 secs using 49.59% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1119 columns, 111 distinct patterns
94 parsimony-informative, 242 singleton sites, 783 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.27%    passed     87.26%
   2  Diceros_bicornis       5.90%    passed     87.00%
   3  Equus_asinus           0.00%    passed     89.96%
   4  Equus_quagga           3.22%    passed     92.65%
   5  Equus_caballus         0.00%    passed     90.78%
   6  Canis_lupus            0.27%    passed     48.30%
   7  Bos_taurus             0.00%    passed     40.08%
****  TOTAL                  1.38%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3200.741
Optimal log-likelihood: -3200.543
Rate parameters:  A-C: 1.04508  A-G: 3.64998  A-T: 0.57315  C-G: 1.63473  C-T: 3.27439  G-T: 1.00000
Base frequencies:  A: 0.268  C: 0.269  G: 0.216  T: 0.247
Proportion of invariable sites: 0.356
Gamma shape alpha: 18.073
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.094 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1119) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3206.545     19  6451.089     6451.781     6546.473
  2  GTR+F+I       3200.441     20  6440.883     6441.648     6541.286
  3  GTR+F+G4      3201.144     20  6442.288     6443.053     6542.692
  4  GTR+F+I+G4    3200.470     21  6442.939     6443.781     6548.363
  5  GTR+F+R2      3201.245     21  6444.489     6445.331     6549.913
  6  GTR+F+R3      3201.068     23  6448.137     6449.145     6563.601
 14  GTR+F+I+R2    3200.891     22  6445.782     6446.705     6556.226
 15  GTR+F+I+R3    3200.793     24  6449.585     6450.682     6570.070
 23  SYM           3209.790     16  6451.581     6452.074     6531.904
 24  SYM+I         3204.242     17  6442.485     6443.040     6527.828
 25  SYM+G4        3204.882     17  6443.764     6444.320     6529.107
 26  SYM+I+G4      3204.245     18  6444.489     6445.111     6534.853
 27  SYM+R2        3204.879     18  6445.759     6446.380     6536.122
 45  TVM+F         3206.644     18  6449.288     6449.910     6539.651
 46  TVM+F+I       3200.637     19  6439.275     6439.966     6534.659
 47  TVM+F+G4      3201.312     19  6440.624     6441.315     6536.008
 48  TVM+F+I+G4    3200.658     20  6441.317     6442.082     6541.721
 49  TVM+F+R2      3201.402     20  6442.803     6443.568     6543.207
 67  TVMe          3209.795     15  6449.590     6450.026     6524.893
 68  TVMe+I        3204.243     16  6440.486     6440.979     6520.809
 69  TVMe+G4       3204.883     16  6441.766     6442.260     6522.089
 70  TVMe+I+G4     3204.245     17  6442.489     6443.045     6527.833
 71  TVMe+R2       3204.880     17  6443.760     6444.315     6529.103
 89  TIM3+F        3208.601     17  6451.203     6451.758     6536.546
 90  TIM3+F+I      3203.189     18  6442.377     6442.999     6532.741
 91  TIM3+F+G4     3203.799     18  6443.598     6444.219     6533.961
 92  TIM3+F+I+G4   3203.193     19  6444.386     6445.077     6539.769
 93  TIM3+F+R2     3203.780     19  6445.559     6446.251     6540.943
111  TIM3e         3210.750     14  6449.500     6449.880     6519.783
112  TIM3e+I       3205.559     15  6441.117     6441.552     6516.420
113  TIM3e+G4      3206.131     15  6442.261     6442.696     6517.564
114  TIM3e+I+G4    3205.563     16  6443.126     6443.620     6523.449
115  TIM3e+R2      3206.096     16  6444.192     6444.685     6524.515
133  TIM2+F        3209.642     17  6453.283     6453.839     6538.627
134  TIM2+F+I      3203.820     18  6443.640     6444.262     6534.003
135  TIM2+F+G4     3204.619     18  6445.237     6445.859     6535.601
136  TIM2+F+I+G4   3203.832     19  6445.665     6446.356     6541.048
137  TIM2+F+R2     3204.600     19  6447.201     6447.892     6542.584
155  TIM2e         3213.498     14  6454.997     6455.377     6525.280
156  TIM2e+I       3208.303     15  6446.605     6447.040     6521.908
157  TIM2e+G4      3209.046     15  6448.093     6448.528     6523.396
158  TIM2e+I+G4    3208.306     16  6448.613     6449.107     6528.936
159  TIM2e+R2      3208.922     16  6449.843     6450.337     6530.166
177  TIM+F         3211.685     17  6457.370     6457.926     6542.713
178  TIM+F+I       3206.522     18  6449.043     6449.665     6539.407
179  TIM+F+G4      3207.228     18  6450.457     6451.079     6540.820
180  TIM+F+I+G4    3206.526     19  6451.052     6451.743     6546.435
181  TIM+F+R2      3207.115     19  6452.230     6452.921     6547.613
199  TIMe          3214.447     14  6456.894     6457.275     6527.177
200  TIMe+I        3209.579     15  6449.157     6449.592     6524.460
201  TIMe+G4       3210.262     15  6450.524     6450.959     6525.827
202  TIMe+I+G4     3209.594     16  6451.188     6451.682     6531.511
203  TIMe+R2       3210.109     16  6452.218     6452.712     6532.541
221  TPM3u+F       3208.694     16  6449.389     6449.882     6529.712
222  TPM3u+F+I     3203.352     17  6440.703     6441.259     6526.046
223  TPM3u+F+G4    3203.947     17  6441.894     6442.450     6527.237
224  TPM3u+F+I+G4  3203.350     18  6442.700     6443.322     6533.064
225  TPM3u+F+R2    3203.919     18  6443.837     6444.459     6534.201
243  TPM3          3210.756     13  6447.512     6447.842     6512.775
244  TPM3+I        3205.560     14  6439.119     6439.499     6509.402
245  TPM3+G4       3206.133     14  6440.266     6440.646     6510.549
246  TPM3+I+G4     3205.566     15  6441.132     6441.567     6516.435
247  TPM3+R2       3206.096     15  6442.193     6442.628     6517.496
265  TPM2u+F       3209.750     16  6451.500     6451.993     6531.823
266  TPM2u+F+I     3204.033     17  6442.066     6442.622     6527.409
267  TPM2u+F+G4    3204.803     17  6443.606     6444.162     6528.949
268  TPM2u+F+I+G4  3204.040     18  6444.080     6444.702     6534.443
269  TPM2u+F+R2    3204.773     18  6445.546     6446.168     6535.909
287  TPM2          3213.502     13  6453.004     6453.333     6518.266
288  TPM2+I        3208.303     14  6444.607     6444.987     6514.889
289  TPM2+G4       3209.046     14  6446.093     6446.473     6516.375
290  TPM2+I+G4     3208.307     15  6446.614     6447.049     6521.917
291  TPM2+R2       3208.921     15  6447.843     6448.278     6523.146
309  K3Pu+F        3211.787     16  6455.573     6456.067     6535.896
310  K3Pu+F+I      3206.692     17  6447.384     6447.940     6532.727
311  K3Pu+F+G4     3207.385     17  6448.770     6449.326     6534.113
312  K3Pu+F+I+G4   3206.699     18  6449.397     6450.019     6539.761
313  K3Pu+F+R2     3207.276     18  6450.553     6451.175     6540.916
331  K3P           3214.453     13  6454.905     6455.235     6520.168
332  K3P+I         3209.577     14  6447.155     6447.535     6517.438
333  K3P+G4        3210.263     14  6448.527     6448.907     6518.809
334  K3P+I+G4      3209.594     15  6449.188     6449.623     6524.490
335  K3P+R2        3210.118     15  6450.237     6450.672     6525.540
353  TN+F          3211.685     16  6455.371     6455.864     6535.694
354  TN+F+I        3206.520     17  6447.040     6447.596     6532.384
355  TN+F+G4       3207.229     17  6448.458     6449.014     6533.801
356  TN+F+I+G4     3206.525     18  6449.050     6449.672     6539.413
357  TN+F+R2       3207.116     18  6450.232     6450.854     6540.596
375  TNe           3214.447     13  6454.894     6455.224     6520.157
376  TNe+I         3209.578     14  6447.155     6447.536     6517.438
377  TNe+G4        3210.262     14  6448.523     6448.903     6518.806
378  TNe+I+G4      3209.594     15  6449.188     6449.624     6524.491
379  TNe+R2        3210.118     15  6450.237     6450.672     6525.540
397  HKY+F         3211.787     15  6453.574     6454.010     6528.877
398  HKY+F+I       3206.690     16  6445.380     6445.874     6525.704
399  HKY+F+G4      3207.385     16  6446.771     6447.265     6527.094
400  HKY+F+I+G4    3206.697     17  6447.395     6447.950     6532.738
401  HKY+F+R2      3207.277     17  6448.555     6449.111     6533.898
419  K2P           3214.452     12  6452.905     6453.187     6513.147
420  K2P+I         3209.578     13  6445.156     6445.485     6510.418
421  K2P+G4        3210.262     13  6446.524     6446.853     6511.786
422  K2P+I+G4      3209.594     14  6447.189     6447.569     6517.471
423  K2P+R2        3210.119     14  6448.237     6448.618     6518.520
441  F81+F         3259.665     14  6547.330     6547.710     6617.612
442  F81+F+I       3257.204     15  6544.409     6544.844     6619.712
443  F81+F+G4      3257.600     15  6545.200     6545.635     6620.503
444  F81+F+I+G4    3257.859     16  6547.718     6548.212     6628.041
445  F81+F+R2      3257.523     16  6547.046     6547.540     6627.369
463  JC            3261.818     11  6545.636     6545.875     6600.858
464  JC+I          3259.430     12  6542.861     6543.143     6603.103
465  JC+G4         3259.818     12  6543.637     6543.919     6603.879
466  JC+I+G4       3260.124     13  6546.248     6546.578     6611.511
467  JC+R2         3259.755     13  6545.509     6545.839     6610.772
Akaike Information Criterion:           TPM3+I
Corrected Akaike Information Criterion: TPM3+I
Bayesian Information Criterion:         TPM3+I
Best-fit model: TPM3+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405646_.aln.model.gz
CPU time for ModelFinder: 0.423 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.979 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 468012)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3205.560
Optimal log-likelihood: -3205.559
Rate parameters:  A-C: 1.75140  A-G: 4.40273  A-T: 1.00000  C-G: 1.75140  C-T: 4.40273  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.350
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000172138 secs using 99.34% CPU
Computing ML distances took 0.000232 sec (of wall-clock time) 0.000238 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.19753e-05 secs using 190.5% CPU
Computing RapidNJ tree took 0.000158 sec (of wall-clock time) 0.000313 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3205.560
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.033 second
Computing log-likelihood of 52 initial trees ... 0.013 seconds
Current best score: -3205.559

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3205.559
UPDATE BEST LOG-LIKELIHOOD: -3205.558
Iteration 10 / LogL: -3205.560 / Time: 0h:0m:1s
Iteration 20 / LogL: -3205.559 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3205.558 / CPU time: 0.117
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3205.558
UPDATE BEST LOG-LIKELIHOOD: -3205.558
UPDATE BEST LOG-LIKELIHOOD: -3205.558
Iteration 30 / LogL: -3226.892 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3205.558
UPDATE BEST LOG-LIKELIHOOD: -3205.558
Iteration 40 / LogL: -3271.445 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3205.567 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3218.677
Iteration 60 / LogL: -3205.558 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3205.559 / Time: 0h:0m:1s (0h:0m:0s left)
