IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388951_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388951_.aln
Seed:    814286 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:09 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388951_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000192165 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 477 columns, 53 distinct patterns
28 parsimony-informative, 63 singleton sites, 386 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     95.68%
   2  Diceros_bicornis       0.00%    passed     91.20%
   3  Equus_asinus           0.00%    passed     91.88%
   4  Equus_quagga           0.00%    passed     91.88%
   5  Equus_caballus         0.00%    passed     95.47%
   6  Canis_lupus           23.90%    passed     12.04%
   7  Bos_taurus             1.26%    passed     64.48%
****  TOTAL                  3.59%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1105.519
Optimal log-likelihood: -1105.475
Rate parameters:  A-C: 0.37364  A-G: 0.59828  A-T: 0.49376  C-G: 1.07295  C-T: 3.42615  G-T: 1.00000
Base frequencies:  A: 0.266  C: 0.236  G: 0.311  T: 0.187
Proportion of invariable sites: 0.410
Gamma shape alpha: 3.930
Parameters optimization took 1 rounds (0.042 sec)
Time for fast ML tree search: 0.088 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 477) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1107.330     19  2252.661     2254.324     2331.843
  2  GTR+F+I       1105.452     20  2250.904     2252.746     2334.254
  3  GTR+F+G4      1105.488     20  2250.976     2252.818     2334.327
  4  GTR+F+I+G4    1105.459     21  2252.918     2254.948     2340.435
  5  GTR+F+R2      1105.865     21  2253.730     2255.761     2341.248
  6  GTR+F+R3      1105.597     23  2257.194     2259.631     2353.047
 14  GTR+F+I+R2    1105.632     22  2255.264     2257.494     2346.950
 15  GTR+F+I+R3    1105.576     24  2259.152     2261.806     2359.172
 23  SYM           1114.957     16  2261.914     2263.096     2328.594
 24  SYM+I         1113.085     17  2260.170     2261.503     2331.018
 25  SYM+G4        1113.084     17  2260.168     2261.502     2331.016
 26  SYM+I+G4      1113.079     18  2262.157     2263.651     2337.173
 27  SYM+R2        1113.499     18  2262.998     2264.492     2338.014
 45  TVM+F         1120.729     18  2277.458     2278.951     2352.473
 46  TVM+F+I       1117.548     19  2273.095     2274.758     2352.278
 47  TVM+F+G4      1117.630     19  2273.259     2274.922     2352.442
 48  TVM+F+I+G4    1117.643     20  2275.287     2277.129     2358.637
 49  TVM+F+R2      1118.820     20  2277.641     2279.483     2360.991
 67  TVMe          1123.535     15  2277.069     2278.110     2339.582
 68  TVMe+I        1120.474     16  2272.948     2274.130     2339.628
 69  TVMe+G4       1120.506     16  2273.011     2274.194     2339.691
 70  TVMe+I+G4     1120.511     17  2275.022     2276.355     2345.869
 71  TVMe+R2       1121.629     17  2277.259     2278.592     2348.106
 89  TIM3+F        1111.199     17  2256.398     2257.732     2327.246
 90  TIM3+F+I      1109.067     18  2254.134     2255.628     2329.150
