IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401713_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401713_.aln
Seed:    595296 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:58 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401713_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000221968 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 657 columns, 87 distinct patterns
91 parsimony-informative, 103 singleton sites, 463 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    1.37%    passed     97.59%
   2  Diceros_bicornis       1.37%    passed     95.55%
   3  Equus_asinus           0.00%    passed     97.61%
   4  Equus_quagga           0.00%    passed     94.45%
   5  Equus_caballus         0.00%    passed     97.18%
   6  Canis_lupus            0.00%    passed     84.17%
   7  Bos_taurus             0.00%    passed     69.46%
****  TOTAL                  0.39%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1925.274
Optimal log-likelihood: -1925.267
Rate parameters:  A-C: 1.36773  A-G: 3.11671  A-T: 1.46241  C-G: 1.18073  C-T: 4.90827  G-T: 1.00000
Base frequencies:  A: 0.210  C: 0.294  G: 0.346  T: 0.150
Proportion of invariable sites: 0.347
Gamma shape alpha: 4.992
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.064 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 657) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1930.657     19  3899.314     3900.507     3984.580
  2  GTR+F+I       1925.544     20  3891.088     3892.409     3980.841
  3  GTR+F+G4      1924.850     20  3889.700     3891.021     3979.454
  4  GTR+F+I+G4    1925.261     21  3892.521     3893.976     3986.762
  5  GTR+F+R2      1925.522     21  3893.044     3894.499     3987.285
  6  GTR+F+R3      1924.918     23  3895.835     3897.579     3999.052
 14  GTR+F+I+R2    1925.260     22  3894.520     3896.117     3993.249
 15  GTR+F+I+R3    1925.151     24  3898.302     3900.201     4006.006
 23  SYM           1958.860     16  3949.720     3950.570     4021.523
 24  SYM+I         1956.114     17  3946.228     3947.186     4022.519
 25  SYM+G4        1955.376     17  3944.752     3945.710     4021.043
 26  SYM+I+G4      1956.220     18  3948.439     3949.512     4029.218
 27  SYM+R2        1955.635     18  3947.270     3948.342     4028.048
 45  TVM+F         1932.801     18  3901.602     3902.674     3982.380
 46  TVM+F+I       1927.690     19  3893.380     3894.573     3978.646
 47  TVM+F+G4      1926.994     19  3891.988     3893.181     3977.254
 48  TVM+F+I+G4    1927.408     20  3894.815     3896.136     3984.569
 49  TVM+F+R2      1927.678     20  3895.356     3896.677     3985.110
 67  TVMe          1959.025     15  3948.050     3948.799     4015.365
 68  TVMe+I        1956.259     16  3944.519     3945.369     4016.322
 69  TVMe+G4       1955.537     16  3943.073     3943.923     4014.876
 70  TVMe+I+G4     1956.361     17  3946.722     3947.680     4023.013
 71  TVMe+R2       1955.795     17  3945.589     3946.547     4021.880
 89  TIM3+F        1930.823     17  3895.646     3896.603     3971.936
 90  TIM3+F+I      1925.925     18  3887.851     3888.923     3968.629
 91  TIM3+F+G4     1925.222     18  3886.444     3887.516     3967.222
 92  TIM3+F+I+G4   1925.664     19  3889.328     3890.521     3974.594
 93  TIM3+F+R2     1925.844     19  3889.687     3890.880     3974.953
111  TIM3e         1959.131     14  3946.263     3946.917     4009.090
112  TIM3e+I       1956.355     15  3942.710     3943.458     4010.025
113  TIM3e+G4      1955.620     15  3941.240     3941.989     4008.555
114  TIM3e+I+G4    1956.458     16  3944.916     3945.766     4016.719
115  TIM3e+R2      1955.884     16  3943.767     3944.617     4015.570
133  TIM2+F        1930.811     17  3895.623     3896.581     3971.914
134  TIM2+F+I      1925.609     18  3887.219     3888.291     3967.997
135  TIM2+F+G4     1924.916     18  3885.833     3886.905     3966.611
136  TIM2+F+I+G4   1925.328     19  3888.657     3889.850     3973.923
137  TIM2+F+R2     1925.608     19  3889.216     3890.409     3974.482
155  TIM2e         1961.797     14  3951.593     3952.247     4014.421
156  TIM2e+I       1958.965     15  3947.930     3948.679     4015.245
157  TIM2e+G4      1958.286     15  3946.572     3947.321     4013.888
158  TIM2e+I+G4    1959.054     16  3950.107     3950.957     4021.910
159  TIM2e+R2      1958.531     16  3949.062     3949.912     4020.864
177  TIM+F         1930.954     17  3895.909     3896.866     3972.199
178  TIM+F+I       1925.953     18  3887.907     3888.979     3968.685
179  TIM+F+G4      1925.260     18  3886.519     3887.592     3967.298
180  TIM+F+I+G4    1925.689     19  3889.378     3890.571     3974.644
181  TIM+F+R2      1925.893     19  3889.786     3890.979     3975.052
199  TIMe          1961.406     14  3950.812     3951.466     4013.640
200  TIMe+I        1958.469     15  3946.938     3947.687     4014.253
201  TIMe+G4       1957.795     15  3945.591     3946.339     4012.906
202  TIMe+I+G4     1958.528     16  3949.056     3949.906     4020.859
203  TIMe+R2       1958.045     16  3948.091     3948.941     4019.893
