IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396202_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396202_.aln
Seed:    49402 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:13 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396202_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000561953 secs using 49.83% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1968 columns, 97 distinct patterns
130 parsimony-informative, 229 singleton sites, 1609 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.43%
   2  Diceros_bicornis       0.00%    passed     96.81%
   3  Equus_asinus           0.00%    passed     93.51%
   4  Equus_quagga           0.00%    passed     91.58%
   5  Equus_caballus         0.00%    passed     93.84%
   6  Canis_lupus            0.00%    passed     74.52%
   7  Bos_taurus             0.15%    passed     91.11%
****  TOTAL                  0.02%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4666.528
Optimal log-likelihood: -4666.473
Rate parameters:  A-C: 2.56816  A-G: 8.45449  A-T: 0.66956  C-G: 2.02161  C-T: 8.37680  G-T: 1.00000
Base frequencies:  A: 0.272  C: 0.209  G: 0.229  T: 0.290
Proportion of invariable sites: 0.407
Gamma shape alpha: 9.671
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.077 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1968) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4672.425     19  9382.850     9383.240     9488.961
  2  GTR+F+I       4666.609     20  9373.218     9373.649     9484.913
  3  GTR+F+G4      4666.042     20  9372.085     9372.516     9483.780
  4  GTR+F+I+G4    4666.490     21  9374.979     9375.454     9492.259
  5  GTR+F+R2      4666.939     21  9375.877     9376.352     9493.158
  6  GTR+F+R3      4666.238     23  9378.477     9379.045     9506.927
 14  GTR+F+I+R2    4666.587     22  9377.175     9377.695     9500.040
 15  GTR+F+I+R3    4666.540     24  9381.081     9381.699     9515.115
 23  SYM           4688.335     16  9408.669     9408.948     9498.026
 24  SYM+I         4683.185     17  9400.369     9400.683     9495.310
 25  SYM+G4        4682.611     17  9399.222     9399.536     9494.163
 26  SYM+I+G4      4683.130     18  9402.260     9402.611     9502.786
 27  SYM+R2        4683.316     18  9402.632     9402.983     9503.158
 45  TVM+F         4672.429     18  9380.858     9381.209     9481.384
 46  TVM+F+I       4666.606     19  9371.212     9371.602     9477.322
 47  TVM+F+G4      4666.033     19  9370.065     9370.456     9476.176
 48  TVM+F+I+G4    4666.482     20  9372.964     9373.395     9484.659
 49  TVM+F+R2      4666.939     20  9373.878     9374.309     9485.573
 67  TVMe          4688.386     15  9406.772     9407.018     9490.544
 68  TVMe+I        4683.235     16  9398.470     9398.749     9487.827
 69  TVMe+G4       4682.663     16  9397.325     9397.604     9486.681
 70  TVMe+I+G4     4683.181     17  9400.363     9400.677     9495.304
 71  TVMe+R2       4683.360     17  9400.721     9401.035     9495.662
 89  TIM3+F        4673.265     17  9380.531     9380.845     9475.472
 90  TIM3+F+I      4667.430     18  9370.860     9371.211     9471.386
