IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390928_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390928_.aln
Seed:    394912 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:35 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390928_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00039196 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1287 columns, 180 distinct patterns
163 parsimony-informative, 285 singleton sites, 838 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.88486e-05 secs using 93.59% CPU
   1  Ceratotherium_simum    1.40%    passed     98.19%
   2  Diceros_bicornis       0.00%    passed     99.84%
   3  Equus_asinus           0.00%    passed     87.12%
   4  Equus_quagga           0.00%    passed     85.36%
   5  Equus_caballus         1.86%    passed     26.97%
   6  Canis_lupus            0.23%    passed     15.97%
   7  Bos_taurus             6.76%    passed     64.74%
****  TOTAL                  1.47%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4170.798
Optimal log-likelihood: -4170.587
Rate parameters:  A-C: 1.39111  A-G: 3.27979  A-T: 1.16182  C-G: 1.26186  C-T: 3.84501  G-T: 1.00000
Base frequencies:  A: 0.318  C: 0.233  G: 0.262  T: 0.188
Proportion of invariable sites: 0.312
Gamma shape alpha: 998.426
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.082 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1287) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4172.012     19  8382.024     8382.623     8480.065
  2  GTR+F+I       4168.961     20  8377.921     8378.585     8481.123
  3  GTR+F+G4      4169.499     20  8378.997     8379.661     8482.199
  4  GTR+F+I+G4    4169.810     21  8381.619     8382.350     8489.981
  5  GTR+F+R2      4169.483     21  8380.966     8381.697     8489.328
  6  GTR+F+R3      4169.391     23  8384.781     8385.655     8503.463
 14  GTR+F+I+R2    4169.271     22  8382.541     8383.342     8496.063
 15  GTR+F+I+R3    4169.181     24  8386.361     8387.312     8510.203
 23  SYM           4200.346     16  8432.692     8433.120     8515.253
 24  SYM+I         4197.000     17  8427.999     8428.481     8515.720
 25  SYM+G4        4197.445     17  8428.890     8429.372     8516.611
 26  SYM+I+G4      4197.859     18  8431.718     8432.257     8524.599
 27  SYM+R2        4197.422     18  8430.845     8431.384     8523.726
 45  TVM+F         4172.614     18  8381.228     8381.767     8474.109
 46  TVM+F+I       4169.588     19  8377.177     8377.777     8475.218
 47  TVM+F+G4      4170.087     19  8378.173     8378.773     8476.215
 48  TVM+F+I+G4    4170.466     20  8380.932     8381.595     8484.133
 49  TVM+F+R2      4170.082     20  8380.164     8380.827     8483.365
 67  TVMe          4201.487     15  8432.973     8433.351     8510.375
 68  TVMe+I        4198.110     16  8428.219     8428.648     8510.780
 69  TVMe+G4       4198.614     16  8429.228     8429.657     8511.789
 70  TVMe+I+G4     4198.908     17  8431.816     8432.298     8519.537
 71  TVMe+R2       4198.564     17  8431.128     8431.610     8518.849
 89  TIM3+F        4172.261     17  8378.523     8379.005     8466.244
 90  TIM3+F+I      4169.236     18  8374.472     8375.012     8467.354
 91  TIM3+F+G4     4169.767     18  8375.534     8376.073     8468.415
 92  TIM3+F+I+G4   4170.115     19  8378.230     8378.830     8476.271
 93  TIM3+F+R2     4169.758     19  8377.516     8378.116     8475.557
111  TIM3e         4201.101     14  8430.201     8430.531     8502.442
112  TIM3e+I       4197.908     15  8425.817     8426.195     8503.218
113  TIM3e+G4      4198.319     15  8426.637     8427.015     8504.038
114  TIM3e+I+G4    4198.749     16  8429.498     8429.926     8512.059
115  TIM3e+R2      4198.319     16  8428.637     8429.065     8511.198
133  TIM2+F        4172.833     17  8379.666     8380.149     8467.388
134  TIM2+F+I      4169.802     18  8375.605     8376.144     8468.486
135  TIM2+F+G4     4170.391     18  8376.782     8377.321     8469.663
136  TIM2+F+I+G4   4170.678     19  8379.356     8379.956     8477.397
137  TIM2+F+R2     4170.379     19  8378.758     8379.357     8476.799
155  TIM2e         4202.714     14  8433.428     8433.759     8505.669
156  TIM2e+I       4199.500     15  8428.999     8429.377     8506.400
157  TIM2e+G4      4200.010     15  8430.020     8430.397     8507.421
158  TIM2e+I+G4    4200.331     16  8432.663     8433.091     8515.224
159  TIM2e+R2      4199.988     16  8431.976     8432.404     8514.537
177  TIM+F         4173.064     17  8380.128     8380.611     8467.850
178  TIM+F+I       4170.064     18  8376.127     8376.667     8469.008
179  TIM+F+G4      4170.633     18  8377.265     8377.805     8470.146
180  TIM+F+I+G4    4170.959     19  8379.917     8380.517     8477.959
181  TIM+F+R2      4170.625     19  8379.250     8379.850     8477.291
199  TIMe          4203.419     14  8434.838     8435.168     8507.079
200  TIMe+I        4200.357     15  8430.713     8431.091     8508.115
201  TIMe+G4       4200.824     15  8431.648     8432.025     8509.049
202  TIMe+I+G4     4201.251     16  8434.501     8434.930     8517.062
203  TIMe+R2       4200.828     16  8433.657     8434.085     8516.218
221  TPM3u+F       4172.858     16  8377.716     8378.144     8460.277
222  TPM3u+F+I     4169.871     17  8373.742     8374.225     8461.463
223  TPM3u+F+G4    4170.352     17  8374.704     8375.187     8462.425
224  TPM3u+F+I+G4  4170.768     18  8377.535     8378.075     8470.416
225  TPM3u+F+R2    4170.355     18  8376.710     8377.250     8469.592
243  TPM3          4202.250     13  8430.501     8430.787     8497.582
244  TPM3+I        4199.014     14  8426.027     8426.357     8498.268
245  TPM3+G4       4199.488     14  8426.977     8427.307     8499.218
246  TPM3+I+G4     4199.883     15  8429.767     8430.144     8507.168
247  TPM3+R2       4199.461     15  8428.921     8429.299     8506.322
265  TPM2u+F       4173.427     16  8378.854     8379.282     8461.415
266  TPM2u+F+I     4170.439     17  8374.878     8375.361     8462.599
267  TPM2u+F+G4    4170.979     17  8375.958     8376.440     8463.679
268  TPM2u+F+I+G4  4171.335     18  8378.671     8379.210     8471.552
269  TPM2u+F+R2    4170.976     18  8377.952     8378.491     8470.833
287  TPM2          4203.857     13  8433.714     8434.000     8500.795
288  TPM2+I        4200.621     14  8429.242     8429.573     8501.483
289  TPM2+G4       4201.191     14  8430.381     8430.711     8502.622
290  TPM2+I+G4     4201.489     15  8432.979     8433.357     8510.380
291  TPM2+R2       4201.151     15  8432.303     8432.681     8509.704
309  K3Pu+F        4173.649     16  8379.299     8379.727     8461.860
310  K3Pu+F+I      4170.698     17  8375.396     8375.878     8463.117
311  K3Pu+F+G4     4171.219     17  8376.437     8376.919     8464.158
312  K3Pu+F+I+G4   4171.613     18  8379.226     8379.765     8472.107
313  K3Pu+F+R2     4171.223     18  8378.446     8378.986     8471.328
331  K3P           4204.570     13  8435.139     8435.425     8502.220
332  K3P+I         4201.478     14  8430.956     8431.286     8503.197
333  K3P+G4        4202.008     14  8432.016     8432.347     8504.257
334  K3P+I+G4      4202.321     15  8434.643     8435.020     8512.044
335  K3P+R2        4201.993     15  8433.985     8434.363     8511.386
353  TN+F          4173.060     16  8378.120     8378.548     8460.681
354  TN+F+I        4170.068     17  8374.137     8374.619     8461.858
355  TN+F+G4       4170.634     17  8375.268     8375.751     8462.989
356  TN+F+I+G4     4170.965     18  8377.929     8378.469     8470.811
357  TN+F+R2       4170.627     18  8377.255     8377.794     8470.136
375  TNe           4203.442     13  8432.884     8433.170     8499.965
376  TNe+I         4200.383     14  8428.766     8429.097     8501.007
377  TNe+G4        4200.845     14  8429.689     8430.020     8501.930
378  TNe+I+G4      4201.263     15  8432.526     8432.904     8509.927
379  TNe+R2        4200.848     15  8431.696     8432.074     8509.097
397  HKY+F         4173.652     15  8377.304     8377.682     8454.705
398  HKY+F+I       4170.703     16  8373.405     8373.834     8455.966
399  HKY+F+G4      4171.221     16  8374.441     8374.869     8457.002
400  HKY+F+I+G4    4171.618     17  8377.237     8377.719     8464.958
401  HKY+F+R2      4171.225     17  8376.450     8376.932     8464.171
419  K2P           4204.593     12  8433.187     8433.431     8495.107
420  K2P+I         4201.505     13  8429.009     8429.295     8496.090
421  K2P+G4        4202.030     13  8430.061     8430.347     8497.142
422  K2P+I+G4      4202.349     14  8432.697     8433.027     8504.938
423  K2P+R2        4202.015     14  8432.029     8432.359     8504.270
441  F81+F         4232.950     14  8493.899     8494.230     8566.140
442  F81+F+I       4230.488     15  8490.976     8491.354     8568.377
443  F81+F+G4      4231.110     15  8492.219     8492.597     8569.620
444  F81+F+I+G4    4231.441     16  8494.883     8495.311     8577.444
445  F81+F+R2      4231.101     16  8494.202     8494.630     8576.763
463  JC            4269.312     11  8560.624     8560.831     8617.384
464  JC+I          4267.001     12  8558.001     8558.246     8619.922
465  JC+G4         4267.543     12  8559.086     8559.330     8621.006
466  JC+I+G4       4268.019     13  8562.037     8562.323     8629.118
467  JC+R2         4267.562     13  8561.124     8561.410     8628.205
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390928_.aln.model.gz
CPU time for ModelFinder: 1.180 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 2.816 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 394912)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4173.652
Optimal log-likelihood: -4173.652
Rate parameters:  A-C: 1.00000  A-G: 2.74342  A-T: 1.00000  C-G: 1.00000  C-T: 2.74342  G-T: 1.00000
Base frequencies:  A: 0.318  C: 0.233  G: 0.262  T: 0.188
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000198841 secs using 100.1% CPU
Computing ML distances took 0.000252 sec (of wall-clock time) 0.000258 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 206.5% CPU
Computing RapidNJ tree took 0.000130 sec (of wall-clock time) 0.000255 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4173.652
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.051 second
Computing log-likelihood of 38 initial trees ... 0.016 seconds
Current best score: -4173.652

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4173.652
Iteration 10 / LogL: -4173.670 / Time: 0h:0m:3s
