IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392115_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392115_.aln
Seed:    307261 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:24 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392115_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000167131 secs using 49.66% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 369 columns, 94 distinct patterns
82 parsimony-informative, 89 singleton sites, 198 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     80.70%
   2  Diceros_bicornis       0.00%    passed     84.03%
   3  Equus_asinus           0.00%    passed     95.25%
   4  Equus_quagga           0.00%    passed     97.65%
   5  Equus_caballus         0.00%    passed     97.65%
   6  Canis_lupus            0.00%    passed     62.14%
   7  Bos_taurus             1.63%    passed     86.95%
****  TOTAL                  0.23%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_quagga but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1351.233
Optimal log-likelihood: -1351.081
Rate parameters:  A-C: 1.42316  A-G: 3.70655  A-T: 1.36650  C-G: 1.88414  C-T: 3.59644  G-T: 1.00000
Base frequencies:  A: 0.240  C: 0.245  G: 0.269  T: 0.246
Proportion of invariable sites: 0.270
Gamma shape alpha: 56.463
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.038 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 369) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1353.691     19  2745.383     2747.560     2819.688
  2  GTR+F+I       1350.955     20  2741.910     2744.324     2820.126
  3  GTR+F+G4      1350.586     20  2741.172     2743.585     2819.388
  4  GTR+F+I+G4    1351.030     21  2744.059     2746.722     2826.186
  5  GTR+F+R2      1350.677     21  2743.354     2746.017     2825.481
  6  GTR+F+R3      1350.628     23  2747.256     2750.456     2837.205
 14  GTR+F+I+R2    1350.873     22  2745.745     2748.670     2831.783
 15  GTR+F+I+R3    1350.790     24  2749.580     2753.068     2843.439
 23  SYM           1353.633     16  2739.267     2740.812     2801.839
 24  SYM+I         1350.822     17  2735.643     2737.387     2802.127
 25  SYM+G4        1350.484     17  2734.969     2736.712     2801.452
 26  SYM+I+G4      1350.897     18  2737.794     2739.748     2808.188
 27  SYM+R2        1350.573     18  2737.145     2739.100     2807.540
 45  TVM+F         1353.709     18  2743.418     2745.372     2813.812
 46  TVM+F+I       1350.968     19  2739.936     2742.114     2814.241
 47  TVM+F+G4      1350.585     19  2739.170     2741.347     2813.475
 48  TVM+F+I+G4    1351.056     20  2742.112     2744.525     2820.328
 49  TVM+F+R2      1350.693     20  2741.386     2743.799     2819.601
 67  TVMe          1353.693     15  2737.386     2738.746     2796.048
 68  TVMe+I        1350.874     16  2733.748     2735.294     2796.321
 69  TVMe+G4       1350.539     16  2733.079     2734.624     2795.652
 70  TVMe+I+G4     1350.948     17  2735.896     2737.640     2802.380
 71  TVMe+R2       1350.626     17  2735.251     2736.995     2801.735
 89  TIM3+F        1354.043     17  2742.086     2743.830     2808.570
 90  TIM3+F+I      1351.373     18  2738.746     2740.700     2809.140
 91  TIM3+F+G4     1351.025     18  2738.050     2740.004     2808.444
