IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395427_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395427_.aln
Seed:    590350 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:41 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395427_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000218868 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 633 columns, 38 distinct patterns
26 parsimony-informative, 39 singleton sites, 568 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.79%
   2  Diceros_bicornis       0.00%    passed     98.35%
   3  Equus_asinus           0.00%    passed     99.18%
   4  Equus_quagga           0.00%    passed     99.18%
   5  Equus_caballus         0.00%    passed     99.18%
   6  Canis_lupus            0.00%    passed     97.06%
   7  Bos_taurus             0.00%    passed     89.46%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101395427_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101395427_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1259.819
Optimal log-likelihood: -1259.819
Rate parameters:  A-C: 1.50242  A-G: 4.20030  A-T: 0.50658  C-G: 1.10489  C-T: 9.37218  G-T: 1.00000
Base frequencies:  A: 0.238  C: 0.231  G: 0.308  T: 0.223
Proportion of invariable sites: 0.448
Gamma shape alpha: 1.321
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.079 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 633) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1262.754     17  2559.507     2560.502     2635.165
  2  GTR+F+I       1259.844     18  2555.688     2556.802     2635.796
  3  GTR+F+G4      1259.829     18  2555.659     2556.773     2635.767
  4  GTR+F+I+G4    1259.819     19  2557.638     2558.877     2642.197
  5  GTR+F+R2      1261.094     19  2560.188     2561.428     2644.747
  6  GTR+F+R3      1260.046     21  2562.093     2563.605     2655.553
 14  GTR+F+I+R2    1259.829     20  2559.659     2561.031     2648.668
 15  GTR+F+I+R3    1259.825     22  2563.651     2565.310     2661.561
 23  SYM           1268.278     14  2564.556     2565.235     2626.862
 24  SYM+I         1265.454     15  2560.907     2561.685     2627.664
 25  SYM+G4        1265.437     15  2560.875     2561.653     2627.632
 26  SYM+I+G4      1265.433     16  2562.866     2563.749     2634.074
 27  SYM+R2        1266.644     16  2565.289     2566.172     2636.496
 45  TVM+F         1266.646     16  2565.293     2566.176     2636.500
 46  TVM+F+I       1263.068     17  2560.136     2561.131     2635.794
 47  TVM+F+G4      1263.093     17  2560.185     2561.181     2635.843
 48  TVM+F+I+G4    1263.108     18  2562.216     2563.330     2642.324
 49  TVM+F+R2      1264.819     18  2565.638     2566.752     2645.746
 67  TVMe          1270.683     13  2567.365     2567.953     2625.221
 68  TVMe+I        1267.440     14  2562.880     2563.559     2625.186
 69  TVMe+G4       1267.453     14  2562.906     2563.586     2625.213
 70  TVMe+I+G4     1267.460     15  2564.921     2565.699     2631.678
 71  TVMe+R2       1268.909     15  2567.819     2568.597     2634.576
 89  TIM3+F        1263.178     15  2556.355     2557.133     2623.112
 90  TIM3+F+I      1260.244     16  2552.487     2553.370     2623.695
 91  TIM3+F+G4     1260.220     16  2552.440     2553.323     2623.647
 92  TIM3+F+I+G4   1260.209     17  2554.419     2555.414     2630.077
 93  TIM3+F+R2     1261.507     17  2557.014     2558.009     2632.672
111  TIM3e         1268.761     12  2561.523     2562.026     2614.929
112  TIM3e+I       1265.910     13  2557.819     2558.407     2615.675
113  TIM3e+G4      1265.886     13  2557.772     2558.360     2615.628
114  TIM3e+I+G4    1265.879     14  2559.758     2560.437     2622.064
115  TIM3e+R2      1267.115     14  2562.230     2562.910     2624.537
133  TIM2+F        1263.712     15  2557.423     2558.201     2624.180
134  TIM2+F+I      1260.676     16  2553.352     2554.235     2624.560
135  TIM2+F+G4     1260.637     16  2553.273     2554.156     2624.481
136  TIM2+F+I+G4   1260.621     17  2555.241     2556.236     2630.899
137  TIM2+F+R2     1261.975     17  2557.950     2558.945     2633.608
155  TIM2e         1269.279     12  2562.557     2563.060     2615.963
156  TIM2e+I       1266.341     13  2558.683     2559.271     2616.539
157  TIM2e+G4      1266.301     13  2558.601     2559.189     2616.457
158  TIM2e+I+G4    1266.286     14  2560.572     2561.252     2622.879
159  TIM2e+R2      1267.576     14  2563.152     2563.832     2625.459
177  TIM+F         1263.480     15  2556.960     2557.738     2623.717
178  TIM+F+I       1260.444     16  2552.887     2553.770     2624.095
179  TIM+F+G4      1260.412     16  2552.823     2553.707     2624.031
180  TIM+F+I+G4    1260.398     17  2554.795     2555.790     2630.453
181  TIM+F+R2      1261.747     17  2557.494     2558.489     2633.152
199  TIMe          1269.116     12  2562.231     2562.734     2615.637
200  TIMe+I        1266.176     13  2558.352     2558.940     2616.208
201  TIMe+G4       1266.148     13  2558.297     2558.885     2616.153
202  TIMe+I+G4     1266.133     14  2560.266     2560.946     2622.573
203  TIMe+R2       1267.415     14  2562.831     2563.511     2625.138
221  TPM3u+F       1267.065     14  2562.131     2562.811     2624.437
222  TPM3u+F+I     1263.446     15  2556.893     2557.671     2623.650
223  TPM3u+F+G4    1263.463     15  2556.926     2557.704     2623.683
224  TPM3u+F+I+G4  1263.475     16  2558.949     2559.833     2630.157
225  TPM3u+F+R2    1265.224     16  2562.447     2563.331     2633.655
243  TPM3          1271.160     11  2564.320     2564.745     2613.275
244  TPM3+I        1267.887     12  2559.774     2560.278     2613.180
245  TPM3+G4       1267.894     12  2559.789     2560.292     2613.195
246  TPM3+I+G4     1267.899     13  2561.797     2562.386     2619.654
247  TPM3+R2       1269.375     13  2564.751     2565.339     2622.607
265  TPM2u+F       1267.601     14  2563.203     2563.882     2625.509
266  TPM2u+F+I     1263.866     15  2557.733     2558.511     2624.490
267  TPM2u+F+G4    1263.872     15  2557.745     2558.523     2624.502
268  TPM2u+F+I+G4  1263.879     16  2559.758     2560.641     2630.966
269  TPM2u+F+R2    1265.691     16  2563.382     2564.265     2634.590
287  TPM2          1271.681     11  2565.362     2565.787     2614.317
288  TPM2+I        1268.307     12  2560.614     2561.117     2614.019
289  TPM2+G4       1268.300     12  2560.601     2561.104     2614.006
290  TPM2+I+G4     1268.296     13  2562.591     2563.179     2620.447
291  TPM2+R2       1269.866     13  2565.732     2566.320     2623.588
309  K3Pu+F        1267.374     14  2562.747     2563.427     2625.054
310  K3Pu+F+I      1263.646     15  2557.293     2558.070     2624.050
311  K3Pu+F+G4     1263.659     15  2557.318     2558.096     2624.075
312  K3Pu+F+I+G4   1263.670     16  2559.340     2560.223     2630.548
313  K3Pu+F+R2     1265.469     16  2562.937     2563.820     2634.145
331  K3P           1271.520     11  2565.039     2565.464     2613.994
332  K3P+I         1268.153     12  2560.305     2560.809     2613.711
333  K3P+G4        1268.155     12  2560.310     2560.814     2613.716
334  K3P+I+G4      1268.157     13  2562.314     2562.902     2620.170
335  K3P+R2        1269.710     13  2565.419     2566.007     2623.275
353  TN+F          1263.718     14  2555.436     2556.116     2617.743
354  TN+F+I        1260.678     15  2551.356     2552.134     2618.113
355  TN+F+G4       1260.638     15  2551.276     2552.054     2618.033
356  TN+F+I+G4     1260.622     16  2553.243     2554.126     2624.451
357  TN+F+R2       1261.981     16  2555.962     2556.845     2627.170
375  TNe           1269.346     11  2560.693     2561.118     2609.648
