IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389375_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389375_.aln
Seed:    239260 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:27 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389375_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000211 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 546 columns, 52 distinct patterns
25 parsimony-informative, 85 singleton sites, 436 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.21593e-05 secs
   1  Ceratotherium_simum    0.00%    passed     94.36%
   2  Diceros_bicornis       0.00%    passed     96.30%
   3  Equus_asinus           0.00%    passed     99.23%
   4  Equus_quagga           0.00%    passed     99.05%
   5  Equus_caballus         0.00%    passed     98.67%
   6  Canis_lupus            0.00%    passed     42.67%
   7  Bos_taurus             2.75%    passed     57.60%
****  TOTAL                  0.39%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1337.860
Optimal log-likelihood: -1337.858
Rate parameters:  A-C: 0.97558  A-G: 2.02242  A-T: 0.38475  C-G: 0.72127  C-T: 2.42989  G-T: 1.00000
Base frequencies:  A: 0.302  C: 0.245  G: 0.306  T: 0.146
Proportion of invariable sites: 0.399
Gamma shape alpha: 2.350
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.009 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 546) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1341.906     19  2721.811     2723.256     2803.561
  2  GTR+F+I       1337.989     20  2715.978     2717.578     2802.030
  3  GTR+F+G4      1337.821     20  2715.642     2717.242     2801.694
  4  GTR+F+I+G4    1337.856     21  2717.712     2719.476     2808.067
  5  GTR+F+R2      1338.909     21  2719.818     2721.581     2810.173
  6  GTR+F+R3      1337.923     23  2721.846     2723.961     2820.807
 14  GTR+F+I+R2    1337.951     22  2719.903     2721.838     2814.560
 15  GTR+F+I+R3    1337.905     24  2723.809     2726.113     2827.072
 23  SYM           1362.039     16  2756.079     2757.107     2824.921
 24  SYM+I         1357.682     17  2749.364     2750.523     2822.509
 25  SYM+G4        1357.669     17  2749.339     2750.498     2822.483
 26  SYM+I+G4      1357.670     18  2751.339     2752.637     2828.787
 27  SYM+R2        1358.949     18  2753.897     2755.195     2831.345
 45  TVM+F         1342.085     18  2720.170     2721.468     2797.617
 46  TVM+F+I       1338.133     19  2714.266     2715.711     2796.016
 47  TVM+F+G4      1338.002     19  2714.005     2715.450     2795.755
 48  TVM+F+I+G4    1338.031     20  2716.063     2717.663     2802.115
 49  TVM+F+R2      1339.087     20  2718.175     2719.775     2804.227
 67  TVMe          1362.941     15  2755.882     2756.787     2820.421
 68  TVMe+I        1358.550     16  2749.100     2750.129     2817.942
 69  TVMe+G4       1358.486     16  2748.973     2750.001     2817.814
 70  TVMe+I+G4     1358.496     17  2750.991     2752.150     2824.136
 71  TVMe+R2       1359.788     17  2753.576     2754.735     2826.720
 89  TIM3+F        1342.996     17  2719.991     2721.150     2793.136
 90  TIM3+F+I      1339.264     18  2714.528     2715.826     2791.975
 91  TIM3+F+G4     1339.114     18  2714.228     2715.526     2791.675
 92  TIM3+F+I+G4   1339.156     19  2716.311     2717.756     2798.061
 93  TIM3+F+R2     1340.084     19  2718.168     2719.613     2799.918
111  TIM3e         1363.148     14  2754.296     2755.087     2814.533
112  TIM3e+I       1359.052     15  2748.104     2749.009     2812.643
113  TIM3e+G4      1359.038     15  2748.076     2748.982     2812.616
