IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400977_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400977_.aln
Seed:    601523 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:29 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400977_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00030899 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 945 columns, 73 distinct patterns
70 parsimony-informative, 86 singleton sites, 789 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.62125e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.92%
   2  Diceros_bicornis       0.00%    passed     99.40%
   3  Equus_asinus           0.00%    passed     96.81%
   4  Equus_quagga           0.00%    passed     98.80%
   5  Equus_caballus         0.00%    passed     99.17%
   6  Canis_lupus            0.63%    passed     99.07%
   7  Bos_taurus             0.00%    passed     85.92%
****  TOTAL                  0.09%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2166.438
Optimal log-likelihood: -2166.438
Rate parameters:  A-C: 2.72137  A-G: 15.91676  A-T: 3.42728  C-G: 1.93465  C-T: 9.93303  G-T: 1.00000
Base frequencies:  A: 0.192  C: 0.344  G: 0.187  T: 0.277
Proportion of invariable sites: 0.417
Gamma shape alpha: 4.492
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.089 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 945) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2170.111     19  4378.223     4379.044     4470.395
  2  GTR+F+I       2166.446     20  4372.892     4373.802     4469.916
  3  GTR+F+G4      2166.442     20  4372.885     4373.794     4469.908
  4  GTR+F+I+G4    2166.438     21  4374.877     4375.878     4476.752
  5  GTR+F+R2      2167.269     21  4376.539     4377.540     4478.414
  6  GTR+F+R3      2166.674     23  4379.347     4380.546     4490.924
 14  GTR+F+I+R2    2166.637     22  4377.274     4378.371     4484.000
 15  GTR+F+I+R3    2166.537     24  4381.075     4382.379     4497.503
 23  SYM           2200.891     16  4433.782     4434.368     4511.401
 24  SYM+I         2197.714     17  4429.428     4430.088     4511.898
 25  SYM+G4        2197.733     17  4429.466     4430.126     4511.936
 26  SYM+I+G4      2197.718     18  4431.435     4432.174     4518.756
 27  SYM+R2        2198.361     18  4432.722     4433.461     4520.044
 45  TVM+F         2172.712     18  4381.424     4382.163     4468.746
 46  TVM+F+I       2168.981     19  4375.962     4376.783     4468.134
 47  TVM+F+G4      2168.959     19  4375.919     4376.740     4468.091
 48  TVM+F+I+G4    2168.964     20  4377.928     4378.837     4474.952
 49  TVM+F+R2      2169.838     20  4379.677     4380.586     4476.701
 67  TVMe          2200.896     15  4431.792     4432.308     4504.559
 68  TVMe+I        2197.723     16  4427.446     4428.032     4505.065
 69  TVMe+G4       2197.743     16  4427.486     4428.072     4505.105
 70  TVMe+I+G4     2197.727     17  4429.454     4430.115     4511.925
 71  TVMe+R2       2198.328     17  4430.657     4431.317     4513.127
 89  TIM3+F        2172.952     17  4379.904     4380.565     4462.375
