IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388653_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388653_.aln
Seed:    70634 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:56 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388653_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000319958 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 921 columns, 82 distinct patterns
66 parsimony-informative, 126 singleton sites, 729 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.06%
   2  Diceros_bicornis       0.33%    passed     95.49%
   3  Equus_asinus           0.00%    passed     96.10%
   4  Equus_quagga           0.00%    passed     96.25%
   5  Equus_caballus         0.00%    passed     94.58%
   6  Canis_lupus            0.00%    passed     81.69%
   7  Bos_taurus             0.00%    passed     91.92%
****  TOTAL                  0.05%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2340.875
Optimal log-likelihood: -2340.874
Rate parameters:  A-C: 0.71304  A-G: 4.43076  A-T: 0.55388  C-G: 0.95115  C-T: 3.38458  G-T: 1.00000
Base frequencies:  A: 0.223  C: 0.295  G: 0.176  T: 0.306
Proportion of invariable sites: 0.396
Gamma shape alpha: 6.355
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.048 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 921) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2346.635     19  4731.270     4732.113     4822.953
  2  GTR+F+I       2340.855     20  4721.711     4722.644     4818.220
  3  GTR+F+G4      2340.912     20  4721.824     4722.758     4818.333
  4  GTR+F+I+G4    2340.872     21  4723.744     4724.772     4825.079
  5  GTR+F+R2      2341.082     21  4724.164     4725.192     4825.499
  6  GTR+F+R3      2340.937     23  4727.875     4729.106     4838.860
 14  GTR+F+I+R2    2340.976     22  4725.952     4727.079     4832.112
 15  GTR+F+I+R3    2340.961     24  4729.921     4731.260     4845.732
 23  SYM           2369.120     16  4770.240     4770.841     4847.447
 24  SYM+I         2363.486     17  4760.972     4761.650     4843.005
 25  SYM+G4        2363.520     17  4761.040     4761.717     4843.072
 26  SYM+I+G4      2363.495     18  4762.990     4763.748     4849.848
 27  SYM+R2        2363.684     18  4763.369     4764.127     4850.227
 45  TVM+F         2347.614     18  4731.228     4731.986     4818.086
 46  TVM+F+I       2341.878     19  4721.756     4722.600     4813.440
 47  TVM+F+G4      2341.823     19  4721.646     4722.489     4813.330
 48  TVM+F+I+G4    2341.853     20  4723.706     4724.640     4820.216
 49  TVM+F+R2      2342.054     20  4724.107     4725.041     4820.617
 67  TVMe          2369.717     15  4769.433     4769.963     4841.815
 68  TVMe+I        2364.003     16  4760.007     4760.608     4837.214
 69  TVMe+G4       2364.126     16  4760.252     4760.854     4837.460
 70  TVMe+I+G4     2364.043     17  4762.086     4762.764     4844.119
 71  TVMe+R2       2364.256     17  4762.512     4763.190     4844.545
 89  TIM3+F        2347.868     17  4729.735     4730.413     4811.768
