IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405118_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405118_.aln
Seed:    710726 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:18 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405118_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000202179 secs using 32.64% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 510 columns, 54 distinct patterns
43 parsimony-informative, 55 singleton sites, 412 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 30.5% CPU
   1  Ceratotherium_simum    0.00%    passed     97.24%
   2  Diceros_bicornis       0.00%    passed     97.50%
   3  Equus_asinus           0.00%    passed     99.90%
   4  Equus_quagga           0.00%    passed    100.00%
   5  Equus_caballus         0.00%    passed     98.61%
   6  Canis_lupus            0.00%    passed     91.07%
   7  Bos_taurus             0.00%    passed     86.49%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1248.892
Optimal log-likelihood: -1248.891
Rate parameters:  A-C: 1.66521  A-G: 6.19380  A-T: 0.63972  C-G: 0.36143  C-T: 7.07301  G-T: 1.00000
Base frequencies:  A: 0.317  C: 0.225  G: 0.210  T: 0.248
Proportion of invariable sites: 0.402
Gamma shape alpha: 2.170
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.032 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 510) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1253.151     19  2544.302     2545.853     2624.756
  2  GTR+F+I       1248.747     20  2537.493     2539.211     2622.181
  3  GTR+F+G4      1248.915     20  2537.831     2539.548     2622.519
  4  GTR+F+I+G4    1248.893     21  2539.787     2541.680     2628.709
  5  GTR+F+R2      1249.130     21  2540.260     2542.154     2629.183
  6  GTR+F+R3      1248.951     23  2543.901     2546.173     2641.293
 14  GTR+F+I+R2    1248.888     22  2541.775     2543.853     2634.932
 15  GTR+F+I+R3    1248.923     24  2545.847     2548.321     2647.473
 23  SYM           1259.488     16  2550.977     2552.080     2618.727
 24  SYM+I         1255.057     17  2544.113     2545.357     2616.098
 25  SYM+G4        1255.287     17  2544.574     2545.818     2616.559
 26  SYM+I+G4      1255.255     18  2546.510     2547.903     2622.729
 27  SYM+R2        1255.387     18  2546.774     2548.167     2622.993
 45  TVM+F         1253.469     18  2542.939     2544.332     2619.158
 46  TVM+F+I       1248.842     19  2535.683     2537.234     2616.137
 47  TVM+F+G4      1249.037     19  2536.073     2537.625     2616.527
 48  TVM+F+I+G4    1249.019     20  2538.038     2539.755     2622.726
 49  TVM+F+R2      1249.179     20  2538.359     2540.077     2623.047
 67  TVMe          1259.606     15  2549.211     2550.183     2612.727
 68  TVMe+I        1255.073     16  2542.145     2543.248     2609.896
 69  TVMe+G4       1255.314     16  2542.629     2543.732     2610.379
 70  TVMe+I+G4     1255.284     17  2544.568     2545.812     2616.553
 71  TVMe+R2       1255.414     17  2544.829     2546.073     2616.814
 89  TIM3+F        1254.681     17  2543.361     2544.605     2615.346
 90  TIM3+F+I      1250.553     18  2537.106     2538.499     2613.325
