IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401319_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401319_.aln
Seed:    566868 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:43 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401319_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000251055 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 738 columns, 59 distinct patterns
48 parsimony-informative, 76 singleton sites, 614 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.13%
   2  Diceros_bicornis       0.00%    passed     99.49%
   3  Equus_asinus           0.00%    passed     98.54%
   4  Equus_quagga           0.00%    passed     99.15%
   5  Equus_caballus         0.00%    passed     99.15%
   6  Canis_lupus            0.00%    passed     90.92%
   7  Bos_taurus             0.00%    passed     94.25%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1709.249
Optimal log-likelihood: -1709.249
Rate parameters:  A-C: 0.91537  A-G: 3.68042  A-T: 0.57871  C-G: 1.25520  C-T: 2.74596  G-T: 1.00000
Base frequencies:  A: 0.356  C: 0.183  G: 0.224  T: 0.238
Proportion of invariable sites: 0.416
Gamma shape alpha: 6.029
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.042 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 738) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1712.291     19  3462.581     3463.640     3550.056
  2  GTR+F+I       1709.275     20  3458.550     3459.722     3550.629
  3  GTR+F+G4      1709.209     20  3458.418     3459.590     3550.497
  4  GTR+F+I+G4    1709.248     21  3460.495     3461.786     3557.178
  5  GTR+F+R2      1709.837     21  3461.675     3462.965     3558.357
  6  GTR+F+R3      1709.349     23  3464.698     3466.244     3570.588
 14  GTR+F+I+R2    1709.380     22  3462.760     3464.175     3564.047
 15  GTR+F+I+R3    1709.327     24  3466.654     3468.337     3577.148
 23  SYM           1740.783     16  3513.565     3514.320     3587.228
 24  SYM+I         1737.385     17  3508.770     3509.620     3587.037
 25  SYM+G4        1737.400     17  3508.800     3509.650     3587.067
 26  SYM+I+G4      1737.390     18  3510.781     3511.732     3593.652
 27  SYM+R2        1738.173     18  3512.346     3513.297     3595.217
 45  TVM+F         1712.935     18  3461.870     3462.821     3544.741
 46  TVM+F+I       1709.936     19  3457.872     3458.931     3545.347
 47  TVM+F+G4      1709.892     19  3457.785     3458.843     3545.260
 48  TVM+F+I+G4    1709.918     20  3459.836     3461.008     3551.915
 49  TVM+F+R2      1710.500     20  3461.000     3462.172     3553.079
 67  TVMe          1743.629     15  3517.259     3517.923     3586.318
 68  TVMe+I        1740.249     16  3512.498     3513.252     3586.161
 69  TVMe+G4       1740.306     16  3512.612     3513.366     3586.275
 70  TVMe+I+G4     1740.277     17  3514.554     3515.404     3592.821
 71  TVMe+R2       1741.035     17  3516.071     3516.921     3594.338
 89  TIM3+F        1713.250     17  3460.501     3461.351     3538.768
 90  TIM3+F+I      1710.200     18  3456.400     3457.351     3539.271
 91  TIM3+F+G4     1710.160     18  3456.320     3457.271     3539.191
 92  TIM3+F+I+G4   1710.183     19  3458.367     3459.425     3545.841
 93  TIM3+F+R2     1710.792     19  3459.584     3460.642     3547.059
111  TIM3e         1741.023     14  3510.045     3510.626     3574.500
112  TIM3e+I       1737.541     15  3505.081     3505.746     3574.140
