IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393650_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393650_.aln
Seed:    436786 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:26 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393650_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000326157 secs using 49.67% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 999 columns, 132 distinct patterns
83 parsimony-informative, 226 singleton sites, 690 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 47.26% CPU
   1  Ceratotherium_simum    0.00%    passed     99.63%
   2  Diceros_bicornis       0.90%    passed     96.06%
   3  Equus_asinus           0.00%    passed     98.11%
   4  Equus_quagga           0.00%    passed     97.20%
   5  Equus_caballus         4.50%    passed     95.50%
   6  Canis_lupus            0.00%    passed     78.99%
   7  Bos_taurus             1.50%    passed     38.46%
****  TOTAL                  0.99%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3036.675
Optimal log-likelihood: -3036.664
Rate parameters:  A-C: 3.81458  A-G: 8.39706  A-T: 2.50478  C-G: 3.19361  C-T: 9.54105  G-T: 1.00000
Base frequencies:  A: 0.227  C: 0.266  G: 0.295  T: 0.211
Proportion of invariable sites: 0.345
Gamma shape alpha: 998.246
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.084 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 999) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3042.565     19  6123.131     6123.907     6216.359
  2  GTR+F+I       3036.599     20  6113.198     6114.057     6211.333
  3  GTR+F+G4      3036.665     20  6113.329     6114.188     6211.464
  4  GTR+F+I+G4    3036.653     21  6115.306     6116.252     6218.348
  5  GTR+F+R2      3036.658     21  6115.316     6116.261     6218.358
  6  GTR+F+R3      3036.643     23  6119.285     6120.418     6232.141
 14  GTR+F+I+R2    3036.712     22  6117.423     6118.460     6225.372
 15  GTR+F+I+R3    3036.726     24  6121.453     6122.685     6239.215
 23  SYM           3055.444     16  6142.887     6143.441     6221.395
 24  SYM+I         3049.365     17  6132.729     6133.353     6216.144
 25  SYM+G4        3049.219     17  6132.438     6133.062     6215.853
 26  SYM+I+G4      3049.405     18  6134.811     6135.509     6223.132
 27  SYM+R2        3049.303     18  6134.606     6135.304     6222.928
 45  TVM+F         3042.944     18  6121.888     6122.586     6210.209
 46  TVM+F+I       3036.930     19  6111.860     6112.637     6205.089
 47  TVM+F+G4      3037.001     19  6112.002     6112.778     6205.230
 48  TVM+F+I+G4    3036.980     20  6113.960     6114.819     6212.095
 49  TVM+F+R2      3036.998     20  6113.997     6114.856     6212.132
 67  TVMe          3055.473     15  6140.947     6141.435     6214.548
 68  TVMe+I        3049.392     16  6130.784     6131.338     6209.292
 69  TVMe+G4       3049.245     16  6130.491     6131.044     6208.999
 70  TVMe+I+G4     3049.432     17  6132.864     6133.488     6216.279
 71  TVMe+R2       3049.329     17  6132.658     6133.282     6216.073
 89  TIM3+F        3045.296     17  6124.593     6125.217     6208.008
 90  TIM3+F+I      3039.535     18  6115.071     6115.769     6203.392
 91  TIM3+F+G4     3039.432     18  6114.864     6115.562     6203.186
 92  TIM3+F+I+G4   3039.608     19  6117.217     6117.993     6210.445
 93  TIM3+F+R2     3039.478     19  6116.956     6117.732     6210.184
111  TIM3e         3057.123     14  6142.246     6142.673     6210.941
112  TIM3e+I       3051.126     15  6132.252     6132.740     6205.853
113  TIM3e+G4      3050.862     15  6131.723     6132.212     6205.325
114  TIM3e+I+G4    3051.173     16  6134.345     6134.899     6212.854
115  TIM3e+R2      3050.985     16  6133.971     6134.525     6212.479
133  TIM2+F        3049.935     17  6133.871     6134.495     6217.286
134  TIM2+F+I      3043.980     18  6123.960     6124.658     6212.282
135  TIM2+F+G4     3044.044     18  6124.089     6124.787     6212.410
136  TIM2+F+I+G4   3044.031     19  6126.061     6126.837     6219.289
137  TIM2+F+R2     3044.040     19  6126.080     6126.856     6219.308
155  TIM2e         3065.657     14  6159.314     6159.740     6228.008
156  TIM2e+I       3059.836     15  6149.672     6150.160     6223.273
157  TIM2e+G4      3059.723     15  6149.445     6149.933     6223.046
158  TIM2e+I+G4    3059.890     16  6151.781     6152.335     6230.289
159  TIM2e+R2      3059.784     16  6151.567     6152.121     6230.075
177  TIM+F         3051.279     17  6136.557     6137.181     6219.972
178  TIM+F+I       3045.385     18  6126.769     6127.467     6215.091
179  TIM+F+G4      3045.290     18  6126.580     6127.278     6214.901
180  TIM+F+I+G4    3045.436     19  6128.872     6129.648     6222.100
181  TIM+F+R2      3045.339     19  6128.679     6129.455     6221.907
199  TIMe          3065.696     14  6159.392     6159.819     6228.087
200  TIMe+I        3059.801     15  6149.602     6150.090     6223.203
201  TIMe+G4       3059.578     15  6149.157     6149.645     6222.758
202  TIMe+I+G4     3059.849     16  6151.698     6152.251     6230.206
203  TIMe+R2       3059.683     16  6151.366     6151.920     6229.875
221  TPM3u+F       3045.691     16  6123.382     6123.936     6201.890
222  TPM3u+F+I     3039.894     17  6113.788     6114.411     6197.202
223  TPM3u+F+G4    3039.792     17  6113.584     6114.208     6196.999
224  TPM3u+F+I+G4  3039.961     18  6115.922     6116.620     6204.244
225  TPM3u+F+R2    3039.841     18  6115.683     6116.381     6204.004
243  TPM3          3057.157     13  6140.315     6140.684     6204.102
244  TPM3+I        3051.155     14  6130.310     6130.736     6199.004
245  TPM3+G4       3050.888     14  6129.777     6130.204     6198.471
246  TPM3+I+G4     3051.200     15  6132.400     6132.888     6206.001
247  TPM3+R2       3051.014     15  6132.027     6132.515     6205.628
265  TPM2u+F       3050.294     16  6132.588     6133.141     6211.096
266  TPM2u+F+I     3044.304     17  6122.608     6123.232     6206.023
267  TPM2u+F+G4    3044.377     17  6122.753     6123.377     6206.168
268  TPM2u+F+I+G4  3044.351     18  6124.702     6125.400     6213.024
269  TPM2u+F+R2    3044.373     18  6124.747     6125.445     6213.068
287  TPM2          3065.684     13  6157.368     6157.737     6221.156
288  TPM2+I        3059.854     14  6147.707     6148.134     6216.402
289  TPM2+G4       3059.740     14  6147.481     6147.908     6216.175
290  TPM2+I+G4     3059.906     15  6149.812     6150.300     6223.413
291  TPM2+R2       3059.802     15  6149.603     6150.092     6223.205
309  K3Pu+F        3051.645     16  6135.290     6135.844     6213.798
310  K3Pu+F+I      3045.721     17  6125.441     6126.065     6208.856
311  K3Pu+F+G4     3045.631     17  6125.263     6125.886     6208.677
312  K3Pu+F+I+G4   3045.769     18  6127.538     6128.236     6215.860
313  K3Pu+F+R2     3045.682     18  6127.363     6128.061     6215.685
331  K3P           3065.726     13  6157.452     6157.822     6221.240
332  K3P+I         3059.818     14  6147.636     6148.062     6216.330
