IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396816_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396816_.aln
Seed:    84557 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:38 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396816_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00020504 secs using 66.33% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 501 columns, 47 distinct patterns
18 parsimony-informative, 78 singleton sites, 405 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs using 57.85% CPU
   1  Ceratotherium_simum    0.60%    passed     73.98%
   2  Diceros_bicornis       0.00%    passed     99.47%
   3  Equus_asinus           0.00%    passed     99.93%
   4  Equus_quagga           0.60%    passed     99.97%
   5  Equus_caballus         0.00%    passed     99.93%
   6  Canis_lupus            0.00%    passed     77.22%
   7  Bos_taurus             0.00%    passed     99.17%
****  TOTAL                  0.17%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1169.043
Optimal log-likelihood: -1169.038
Rate parameters:  A-C: 0.53012  A-G: 1.87989  A-T: 0.29337  C-G: 0.60562  C-T: 2.04724  G-T: 1.00000
Base frequencies:  A: 0.205  C: 0.407  G: 0.249  T: 0.139
Proportion of invariable sites: 0.400
Gamma shape alpha: 4.215
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.009 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 501) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1171.110     19  2380.220     2381.800     2460.336
  2  GTR+F+I       1169.296     20  2378.592     2380.342     2462.925
  3  GTR+F+G4      1168.674     20  2377.347     2379.097     2461.679
  4  GTR+F+I+G4    1169.029     21  2380.058     2381.987     2468.606
  5  GTR+F+R2      1169.153     21  2380.306     2382.236     2468.855
  6  GTR+F+R3      1168.758     23  2383.516     2385.830     2480.498
 14  GTR+F+I+R2    1169.108     22  2382.216     2384.333     2474.982
 15  GTR+F+I+R3    1168.993     24  2385.987     2388.508     2487.185
 23  SYM           1216.041     16  2464.081     2465.205     2531.547
 24  SYM+I         1214.582     17  2463.164     2464.431     2534.847
 25  SYM+G4        1213.874     17  2461.748     2463.015     2533.431
 26  SYM+I+G4      1214.301     18  2464.602     2466.021     2540.501
 27  SYM+R2        1214.341     18  2464.682     2466.101     2540.581
 45  TVM+F         1171.110     18  2378.220     2379.639     2454.119
 46  TVM+F+I       1169.326     19  2376.652     2378.232     2456.768
 47  TVM+F+G4      1168.689     19  2375.378     2376.958     2455.493
 48  TVM+F+I+G4    1169.063     20  2378.126     2379.876     2462.458
 49  TVM+F+R2      1169.161     20  2378.322     2380.072     2462.654
 67  TVMe          1216.152     15  2462.304     2463.294     2525.553
 68  TVMe+I        1214.611     16  2461.222     2462.346     2528.688
 69  TVMe+G4       1213.913     16  2459.825     2460.949     2527.291
 70  TVMe+I+G4     1214.323     17  2462.646     2463.913     2534.329
 71  TVMe+R2       1214.392     17  2462.784     2464.051     2534.467
 89  TIM3+F        1172.493     17  2378.985     2380.252     2450.667
 90  TIM3+F+I      1170.624     18  2377.248     2378.667     2453.147
