IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389989_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389989_.aln
Seed:    625884 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:54 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389989_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000218153 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 564 columns, 52 distinct patterns
51 parsimony-informative, 54 singleton sites, 459 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     92.39%
   2  Diceros_bicornis       0.00%    passed     96.69%
   3  Equus_asinus           0.00%    passed     78.81%
   4  Equus_quagga           0.00%    passed     70.78%
   5  Equus_caballus         0.00%    passed     74.84%
   6  Canis_lupus            0.00%    passed     98.84%
   7  Bos_taurus             0.00%    passed     17.08%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1384.395
Optimal log-likelihood: -1384.393
Rate parameters:  A-C: 1.87517  A-G: 6.03079  A-T: 1.48458  C-G: 3.54544  C-T: 9.58129  G-T: 1.00000
Base frequencies:  A: 0.263  C: 0.237  G: 0.310  T: 0.191
Proportion of invariable sites: 0.404
Gamma shape alpha: 4.054
Parameters optimization took 1 rounds (0.045 sec)
Time for fast ML tree search: 0.075 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 564) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1387.272     19  2812.543     2813.940     2894.909
  2  GTR+F+I       1384.600     20  2809.201     2810.748     2895.902
  3  GTR+F+G4      1384.178     20  2808.356     2809.903     2895.057
  4  GTR+F+I+G4    1384.389     21  2810.779     2812.483     2901.815
  5  GTR+F+R2      1384.838     21  2811.677     2813.381     2902.713
  6  GTR+F+R3      1384.291     23  2814.582     2816.627     2914.288
 14  GTR+F+I+R2    1384.530     22  2813.059     2814.930     2908.430
 15  GTR+F+I+R3    1384.403     24  2816.807     2819.033     2920.848
 23  SYM           1395.074     16  2822.148     2823.143     2891.509
 24  SYM+I         1392.327     17  2818.654     2819.775     2892.350
 25  SYM+G4        1391.930     17  2817.860     2818.981     2891.556
 26  SYM+I+G4      1392.116     18  2820.231     2821.487     2898.262
 27  SYM+R2        1392.610     18  2821.221     2822.476     2899.252
 45  TVM+F         1389.047     18  2814.094     2815.349     2892.125
 46  TVM+F+I       1386.165     19  2810.330     2811.727     2892.696
 47  TVM+F+G4      1385.826     19  2809.652     2811.049     2892.018
 48  TVM+F+I+G4    1385.977     20  2811.955     2813.502     2898.656
 49  TVM+F+R2      1386.501     20  2813.002     2814.549     2899.703
 67  TVMe          1395.289     15  2820.579     2821.455     2885.605
 68  TVMe+I        1392.477     16  2816.953     2817.948     2886.314
 69  TVMe+G4       1392.117     16  2816.235     2817.229     2885.596
 70  TVMe+I+G4     1392.283     17  2818.566     2819.687     2892.262
 71  TVMe+R2       1392.804     17  2819.607     2820.728     2893.303
 89  TIM3+F        1388.560     17  2811.120     2812.241     2884.816
 90  TIM3+F+I      1385.920     18  2807.841     2809.096     2885.872
 91  TIM3+F+G4     1385.491     18  2806.981     2808.236     2885.012
 92  TIM3+F+I+G4   1385.709     19  2809.419     2810.816     2891.785
 93  TIM3+F+R2     1386.134     19  2810.268     2811.665     2892.634
111  TIM3e         1396.640     14  2821.280     2822.045     2881.971
112  TIM3e+I       1393.951     15  2817.903     2818.779     2882.929
113  TIM3e+G4      1393.549     15  2817.099     2817.974     2882.124
114  TIM3e+I+G4    1393.749     16  2819.498     2820.492     2888.858
115  TIM3e+R2      1394.200     16  2820.401     2821.395     2889.762
133  TIM2+F        1390.392     17  2814.784     2815.905     2888.480
134  TIM2+F+I      1387.718     18  2811.437     2812.692     2889.468
135  TIM2+F+G4     1387.370     18  2810.740     2811.996     2888.771
136  TIM2+F+I+G4   1387.552     19  2813.104     2814.501     2895.470
137  TIM2+F+R2     1387.954     19  2813.907     2815.304     2896.273
155  TIM2e         1399.133     14  2826.265     2827.030     2886.956
156  TIM2e+I       1396.435     15  2822.870     2823.746     2887.895
157  TIM2e+G4      1396.140     15  2822.280     2823.156     2887.306
158  TIM2e+I+G4    1396.293     16  2824.586     2825.581     2893.947
159  TIM2e+R2      1396.708     16  2825.416     2826.411     2894.777
177  TIM+F         1389.559     17  2813.117     2814.238     2886.813
178  TIM+F+I       1386.910     18  2809.820     2811.075     2887.851
179  TIM+F+G4      1386.533     18  2809.067     2810.322     2887.098
180  TIM+F+I+G4    1386.730     19  2811.460     2812.857     2893.826
181  TIM+F+R2      1387.124     19  2812.247     2813.644     2894.613
199  TIMe          1398.497     14  2824.993     2825.758     2885.684
200  TIMe+I        1395.874     15  2821.748     2822.624     2886.774
201  TIMe+G4       1395.540     15  2821.080     2821.955     2886.105
202  TIMe+I+G4     1395.717     16  2823.435     2824.429     2892.795
203  TIMe+R2       1396.098     16  2824.195     2825.190     2893.556
221  TPM3u+F       1390.337     16  2812.674     2813.669     2882.035
222  TPM3u+F+I     1387.485     17  2808.969     2810.090     2882.665
223  TPM3u+F+G4    1387.131     17  2808.262     2809.383     2881.958
224  TPM3u+F+I+G4  1387.291     18  2810.582     2811.837     2888.613
225  TPM3u+F+R2    1387.829     18  2811.657     2812.913     2889.688
243  TPM3          1396.855     13  2819.711     2820.373     2876.066
244  TPM3+I        1394.112     14  2816.223     2816.988     2876.914
245  TPM3+G4       1393.738     14  2815.476     2816.241     2876.167
246  TPM3+I+G4     1393.918     15  2817.836     2818.712     2882.861
247  TPM3+R2       1394.397     15  2818.794     2819.669     2883.819
265  TPM2u+F       1392.144     16  2816.287     2817.282     2885.648
266  TPM2u+F+I     1389.278     17  2812.557     2813.678     2886.253
267  TPM2u+F+G4    1389.006     17  2812.013     2813.134     2885.709
268  TPM2u+F+I+G4  1389.133     18  2814.265     2815.520     2892.296
269  TPM2u+F+R2    1389.633     18  2815.265     2816.520     2893.296
287  TPM2          1399.340     13  2824.681     2825.343     2881.036
288  TPM2+I        1396.577     14  2821.154     2821.919     2881.845
289  TPM2+G4       1396.309     14  2820.618     2821.383     2881.309
290  TPM2+I+G4     1396.443     15  2822.887     2823.762     2887.912
291  TPM2+R2       1396.889     15  2823.779     2824.655     2888.805
309  K3Pu+F        1391.322     16  2814.645     2815.639     2884.006
310  K3Pu+F+I      1388.480     17  2810.959     2812.080     2884.655
311  K3Pu+F+G4     1388.177     17  2810.354     2811.475     2884.050
312  K3Pu+F+I+G4   1388.318     18  2812.635     2813.890     2890.666
313  K3Pu+F+R2     1388.811     18  2813.623     2814.878     2891.654
331  K3P           1398.709     13  2823.418     2824.080     2879.774
332  K3P+I         1396.025     14  2820.050     2820.815     2880.741
333  K3P+G4        1395.717     14  2819.433     2820.198     2880.124
334  K3P+I+G4      1395.875     15  2821.751     2822.627     2886.776
335  K3P+R2        1396.286     15  2822.571     2823.447     2887.597
353  TN+F          1390.889     16  2813.778     2814.773     2883.139
354  TN+F+I        1388.245     17  2810.489     2811.610     2884.185
355  TN+F+G4       1387.874     17  2809.748     2810.869     2883.444
356  TN+F+I+G4     1388.069     18  2812.137     2813.392     2890.168
357  TN+F+R2       1388.458     18  2812.917     2814.172     2890.948
375  TNe           1399.892     13  2825.784     2826.446     2882.139
376  TNe+I         1397.271     14  2822.541     2823.306     2883.232
377  TNe+G4        1396.944     14  2821.887     2822.652     2882.578
378  TNe+I+G4      1397.118     15  2824.235     2825.111     2889.261
379  TNe+R2        1397.492     15  2824.984     2825.860     2890.010
397  HKY+F         1392.654     15  2815.307     2816.183     2880.333
398  HKY+F+I       1389.814     16  2811.628     2812.622     2880.988
399  HKY+F+G4      1389.515     16  2811.030     2812.024     2880.390
400  HKY+F+I+G4    1389.654     17  2813.308     2814.429     2887.004
401  HKY+F+R2      1390.145     17  2814.290     2815.411     2887.986
419  K2P           1400.104     12  2824.208     2824.775     2876.229
420  K2P+I         1397.422     13  2820.843     2821.505     2877.199
421  K2P+G4        1397.119     13  2820.239     2820.900     2876.594
422  K2P+I+G4      1397.276     14  2822.551     2823.316     2883.242
423  K2P+R2        1397.683     14  2823.367     2824.132     2884.058
441  F81+F         1412.838     14  2853.677     2854.442     2914.367
442  F81+F+I       1410.689     15  2851.378     2852.254     2916.404
443  F81+F+G4      1410.340     15  2850.681     2851.557     2915.707
444  F81+F+I+G4    1410.589     16  2853.179     2854.173     2922.540
445  F81+F+R2      1410.733     16  2853.466     2854.461     2922.827
463  JC            1421.576     11  2865.152     2865.630     2912.837
464  JC+I          1419.461     12  2862.922     2863.488     2914.943
465  JC+G4         1419.137     12  2862.274     2862.840     2914.295
466  JC+I+G4       1419.375     13  2864.751     2865.412     2921.106
467  JC+R2         1419.504     13  2865.009     2865.671     2921.365
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TPM3
Best-fit model: TPM3 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389989_.aln.model.gz
CPU time for ModelFinder: 0.312 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.085 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 625884)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1396.855
Optimal log-likelihood: -1396.855
Rate parameters:  A-C: 2.33670  A-G: 5.90342  A-T: 1.00000  C-G: 2.33670  C-T: 5.90342  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000212908 secs using 99.57% CPU
Computing ML distances took 0.000267 sec (of wall-clock time) 0.000273 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.10216e-05 secs using 198% CPU
Computing RapidNJ tree took 0.000153 sec (of wall-clock time) 0.000303 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1396.856
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.057 second
Computing log-likelihood of 40 initial trees ... 0.009 seconds
Current best score: -1396.855

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1396.855
Iteration 10 / LogL: -1396.857 / Time: 0h:0m:1s
Iteration 20 / LogL: -1396.856 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1396.855 / CPU time: 0.183
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1396.855
Iteration 30 / LogL: -1396.873 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1396.857 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1396.856 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1426.817
Iteration 60 / LogL: -1396.856 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1396.856 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1396.865 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1396.856 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1396.855 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1427.386
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1396.855
Optimal log-likelihood: -1396.855
Rate parameters:  A-C: 2.34088  A-G: 5.91291  A-T: 1.00000  C-G: 2.34088  C-T: 5.91291  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1396.855
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389989_.aln.splits.nex
Total tree length: 0.221

Total number of iterations: 102
CPU time used for tree search: 0.977 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.087 sec (0h:0m:1s)
Total CPU time used: 1.344 sec (0h:0m:1s)
Total wall-clock time used: 2.309 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389989_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389989_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389989_.aln.contree
Log-likelihood of consensus tree: -1396.856

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389989_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389989_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389989_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389989_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101389989_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101389989_.aln.log

Date and Time: Thu Oct 30 21:26:57 2025
