IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398837_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398837_.aln
Seed:    750604 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:59 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398837_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00014782 secs using 98.77% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 327 columns, 29 distinct patterns
12 parsimony-informative, 16 singleton sites, 299 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 85.31% CPU
   1  Ceratotherium_simum    0.00%    passed     99.85%
   2  Diceros_bicornis       0.00%    passed     99.85%
   3  Equus_asinus           0.00%    passed     99.64%
   4  Equus_quagga           0.00%    passed     99.93%
   5  Equus_caballus         0.00%    passed     99.64%
   6  Canis_lupus            0.00%    passed     96.18%
   7  Bos_taurus             0.00%    passed     97.14%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Diceros_bicornis is identical to Ceratotherium_simum but kept for subsequent analysis
NOTE: Equus_caballus is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -620.493
Optimal log-likelihood: -620.493
Rate parameters:  A-C: 0.61640  A-G: 2.28657  A-T: 0.80509  C-G: 0.99404  C-T: 5.89068  G-T: 1.00000
Base frequencies:  A: 0.318  C: 0.188  G: 0.221  T: 0.273
Proportion of invariable sites: 0.455
Gamma shape alpha: 0.647
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.006 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 327) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         622.394      19  1282.787     1285.263     1354.796
  2  GTR+F+I       620.455      20  1280.909     1283.654     1356.709
  3  GTR+F+G4      620.464      20  1280.927     1283.672     1356.726
  4  GTR+F+I+G4    620.492      21  1282.985     1286.014     1362.574
  5  GTR+F+R2      621.543      21  1285.085     1288.115     1364.675
  6  GTR+F+R3      620.859      23  1287.717     1291.361     1374.886
 14  GTR+F+I+R2    620.567      22  1285.133     1288.462     1368.512
 15  GTR+F+I+R3    620.517      24  1289.033     1293.007     1379.992
 23  SYM           629.196      16  1290.392     1292.147     1351.031
 24  SYM+I         627.216      17  1288.432     1290.413     1352.861
 25  SYM+G4        627.226      17  1288.451     1290.432     1352.881
 26  SYM+I+G4      627.274      18  1290.548     1292.768     1358.767
 27  SYM+R2        628.343      18  1292.685     1294.906     1360.904
 45  TVM+F         624.305      18  1284.611     1286.832     1352.830
 46  TVM+F+I       622.105      19  1282.209     1284.685     1354.218
 47  TVM+F+G4      622.103      19  1282.207     1284.683     1354.216
 48  TVM+F+I+G4    622.171      20  1284.343     1287.088     1360.142
 49  TVM+F+R2      623.400      20  1286.799     1289.544     1362.599
 67  TVMe          630.499      15  1290.997     1292.541     1347.847
 68  TVMe+I        628.415      16  1288.830     1290.585     1349.469
 69  TVMe+G4       628.419      16  1288.838     1290.593     1349.477
 70  TVMe+I+G4     628.485      17  1290.970     1292.950     1355.399
 71  TVMe+R2       629.633      17  1293.265     1295.246     1357.695
 89  TIM3+F        622.473      17  1278.947     1280.927     1343.376
 90  TIM3+F+I      620.568      18  1277.135     1279.356     1345.355
 91  TIM3+F+G4     620.577      18  1277.153     1279.374     1345.373
 92  TIM3+F+I+G4   620.606      19  1279.212     1281.688     1351.221
 93  TIM3+F+R2     621.629      19  1281.258     1283.733     1353.267
