IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387329_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387329_.aln
Seed:    215159 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:01 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387329_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000193834 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 462 columns, 47 distinct patterns
30 parsimony-informative, 50 singleton sites, 382 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.81%
   2  Diceros_bicornis       0.00%    passed     99.81%
   3  Equus_asinus           0.00%    passed     94.21%
   4  Equus_quagga           0.00%    passed     94.21%
   5  Equus_caballus         0.00%    passed     94.21%
   6  Canis_lupus            0.00%    passed     49.57%
   7  Bos_taurus             0.00%    passed     90.80%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Diceros_bicornis is identical to Ceratotherium_simum but kept for subsequent analysis
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101387329_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101387329_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1075.461
Optimal log-likelihood: -1075.459
Rate parameters:  A-C: 0.89055  A-G: 4.49994  A-T: 1.01645  C-G: 1.63626  C-T: 4.90905  G-T: 1.00000
Base frequencies:  A: 0.275  C: 0.228  G: 0.237  T: 0.259
Proportion of invariable sites: 0.412
Gamma shape alpha: 1.537
Parameters optimization took 1 rounds (0.030 sec)
Time for fast ML tree search: 0.035 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 462) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1079.287     17  2192.574     2193.952     2262.878
  2  GTR+F+I       1075.427     18  2186.854     2188.398     2261.294
  3  GTR+F+G4      1075.457     18  2186.914     2188.458     2261.354
  4  GTR+F+I+G4    1075.461     19  2188.922     2190.641     2267.497
  5  GTR+F+R2      1076.867     19  2191.733     2193.452     2270.309
  6  GTR+F+R3      1075.591     21  2193.183     2195.283     2280.030
 14  GTR+F+I+R2    1075.446     20  2190.891     2192.796     2273.603
 15  GTR+F+I+R3    1075.481     22  2194.962     2197.267     2285.944
 23  SYM           1080.017     14  2188.035     2188.974     2245.933
 24  SYM+I         1076.495     15  2182.990     2184.066     2245.023
 25  SYM+G4        1076.529     15  2183.058     2184.134     2245.091
 26  SYM+I+G4      1076.529     16  2185.057     2186.280     2251.226
 27  SYM+R2        1077.727     16  2187.453     2188.676     2253.622
 45  TVM+F         1079.301     16  2190.602     2191.824     2256.771
 46  TVM+F+I       1075.466     17  2184.933     2186.311     2255.237
 47  TVM+F+G4      1075.494     17  2184.988     2186.366     2255.293
 48  TVM+F+I+G4    1075.497     18  2186.993     2188.537     2261.433
 49  TVM+F+R2      1076.886     18  2189.772     2191.316     2264.213
 67  TVMe          1080.017     13  2186.034     2186.847     2239.796
 68  TVMe+I        1076.499     14  2180.997     2181.937     2238.895
 69  TVMe+G4       1076.533     14  2181.067     2182.006     2238.965
 70  TVMe+I+G4     1076.532     15  2183.064     2184.140     2245.097
 71  TVMe+R2       1077.727     15  2185.454     2186.530     2247.487
 89  TIM3+F        1079.700     15  2189.400     2190.477     2251.434
 90  TIM3+F+I      1075.864     16  2183.729     2184.951     2249.898
 91  TIM3+F+G4     1075.937     16  2183.874     2185.096     2250.043
 92  TIM3+F+I+G4   1075.942     17  2185.883     2187.262     2256.188
 93  TIM3+F+R2     1077.312     17  2188.624     2190.002     2258.928
111  TIM3e         1080.316     12  2184.632     2185.327     2234.259
112  TIM3e+I       1076.805     13  2179.611     2180.423     2233.373
113  TIM3e+G4      1076.881     13  2179.761     2180.574     2233.523
114  TIM3e+I+G4    1076.876     14  2181.752     2182.691     2239.649
115  TIM3e+R2      1078.049     14  2184.098     2185.038     2241.996
133  TIM2+F        1079.481     15  2188.963     2190.039     2250.996
134  TIM2+F+I      1075.741     16  2183.482     2184.704     2249.651
135  TIM2+F+G4     1075.791     16  2183.582     2184.805     2249.751
136  TIM2+F+I+G4   1075.791     17  2185.582     2186.960     2255.887
137  TIM2+F+R2     1077.103     17  2188.207     2189.585     2258.511
155  TIM2e         1080.202     12  2184.403     2185.098     2234.030
156  TIM2e+I       1076.727     13  2179.454     2180.266     2233.216
157  TIM2e+G4      1076.791     13  2179.582     2180.395     2233.345
158  TIM2e+I+G4    1076.783     14  2181.567     2182.506     2239.465
159  TIM2e+R2      1077.933     14  2183.865     2184.805     2241.763
177  TIM+F         1079.562     15  2189.123     2190.200     2251.157
178  TIM+F+I       1075.819     16  2183.638     2184.861     2249.807
179  TIM+F+G4      1075.864     16  2183.727     2184.950     2249.896
180  TIM+F+I+G4    1075.864     17  2185.728     2187.106     2256.032
181  TIM+F+R2      1077.185     17  2188.371     2189.749     2258.675
199  TIMe          1080.149     12  2184.297     2184.992     2233.924
200  TIMe+I        1076.650     13  2179.300     2180.113     2233.063
201  TIMe+G4       1076.694     13  2179.388     2180.201     2233.151
202  TIMe+I+G4     1076.693     14  2181.386     2182.326     2239.284
203  TIMe+R2       1077.865     14  2183.731     2184.670     2241.629
221  TPM3u+F       1079.714     14  2187.429     2188.368     2245.327
222  TPM3u+F+I     1075.897     15  2181.794     2182.870     2243.827
223  TPM3u+F+G4    1075.973     15  2181.946     2183.022     2243.980
224  TPM3u+F+I+G4  1075.977     16  2183.954     2185.176     2250.123
225  TPM3u+F+R2    1077.332     16  2186.664     2187.887     2252.833
243  TPM3          1080.316     11  2182.632     2183.219     2228.123
244  TPM3+I        1076.808     12  2177.616     2178.311     2227.243
245  TPM3+G4       1076.883     12  2177.767     2178.462     2227.394
246  TPM3+I+G4     1076.878     13  2179.756     2180.569     2233.519
247  TPM3+R2       1078.049     13  2182.098     2182.911     2235.860
265  TPM2u+F       1079.495     14  2186.990     2187.930     2244.888
266  TPM2u+F+I     1075.774     15  2181.547     2182.623     2243.581
267  TPM2u+F+G4    1075.822     15  2181.645     2182.721     2243.678
268  TPM2u+F+I+G4  1075.822     16  2183.645     2184.867     2249.814
269  TPM2u+F+R2    1077.123     16  2186.245     2187.468     2252.414
287  TPM2          1080.201     11  2182.403     2182.990     2227.894
288  TPM2+I        1076.729     12  2177.459     2178.154     2227.085
289  TPM2+G4       1076.793     12  2177.585     2178.280     2227.212
290  TPM2+I+G4     1076.785     13  2179.570     2180.382     2233.332
291  TPM2+R2       1077.933     13  2181.865     2182.678     2235.628
309  K3Pu+F        1079.576     14  2187.152     2188.091     2245.049
310  K3Pu+F+I      1075.855     15  2181.709     2182.785     2243.743
311  K3Pu+F+G4     1075.898     15  2181.797     2182.873     2243.830
312  K3Pu+F+I+G4   1075.898     16  2183.796     2185.018     2249.965
313  K3Pu+F+R2     1077.205     16  2186.410     2187.632     2252.579
331  K3P           1080.149     11  2182.297     2182.884     2227.788
332  K3P+I         1076.653     12  2177.306     2178.001     2226.933
333  K3P+G4        1076.697     12  2177.394     2178.089     2227.021
334  K3P+I+G4      1076.696     13  2179.393     2180.205     2233.155
335  K3P+R2        1077.866     13  2181.732     2182.545     2235.494
353  TN+F          1079.712     14  2187.424     2188.364     2245.322
354  TN+F+I        1075.974     15  2181.948     2183.024     2243.981
355  TN+F+G4       1076.041     15  2182.083     2183.159     2244.116
356  TN+F+I+G4     1076.041     16  2184.083     2185.305     2250.252
357  TN+F+R2       1077.347     16  2186.695     2187.917     2252.864
375  TNe           1080.317     11  2182.633     2183.220     2228.124
376  TNe+I         1076.833     12  2177.665     2178.360     2227.292
377  TNe+G4        1076.902     12  2177.805     2178.499     2227.431
378  TNe+I+G4      1076.898     13  2179.796     2180.609     2233.559
379  TNe+R2        1078.050     13  2182.101     2182.913     2235.863
397  HKY+F         1079.726     13  2185.452     2186.264     2239.214
398  HKY+F+I       1076.007     14  2180.014     2180.954     2237.912
399  HKY+F+G4      1076.074     14  2180.147     2181.087     2238.045
400  HKY+F+I+G4    1076.074     15  2182.147     2183.224     2244.181
401  HKY+F+R2      1077.367     15  2184.734     2185.810     2246.767
419  K2P           1080.317     10  2180.633     2181.121     2221.989
420  K2P+I         1076.835     11  2175.670     2176.257     2221.161
421  K2P+G4        1076.904     11  2175.809     2176.395     2221.300
422  K2P+I+G4      1076.901     12  2177.802     2178.497     2227.429
423  K2P+R2        1078.051     12  2180.101     2180.796     2229.728
441  F81+F         1097.949     12  2219.899     2220.594     2269.526
442  F81+F+I       1095.225     13  2216.449     2217.262     2270.212
443  F81+F+G4      1095.270     13  2216.541     2217.353     2270.303
444  F81+F+I+G4    1095.258     14  2218.515     2219.455     2276.413
445  F81+F+R2      1095.990     14  2219.979     2220.919     2277.877
463  JC            1098.386     9   2214.771     2215.169     2251.991
464  JC+I          1095.782     10  2211.563     2212.051     2252.919
465  JC+G4         1095.835     10  2211.669     2212.157     2253.025
466  JC+I+G4       1095.817     11  2213.634     2214.221     2259.125
467  JC+R2         1096.483     11  2214.966     2215.552     2260.457
Akaike Information Criterion:           K2P+I
Corrected Akaike Information Criterion: K2P+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387329_.aln.model.gz
CPU time for ModelFinder: 0.288 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.005 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 215159)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1076.835
Optimal log-likelihood: -1076.835
Rate parameters:  A-C: 1.00000  A-G: 4.14014  A-T: 1.00000  C-G: 1.00000  C-T: 4.14014  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.565
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000123024 secs using 98.35% CPU
Computing ML distances took 0.000162 sec (of wall-clock time) 0.000167 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.00543e-05 secs using 209.7% CPU
Computing RapidNJ tree took 0.000117 sec (of wall-clock time) 0.000227 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1076.835
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.049 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1076.835

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1076.835 / CPU time: 0.066
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
