IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396528_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396528_.aln
Seed:    375678 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:25 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396528_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000257969 secs using 50.01% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 810 columns, 98 distinct patterns
57 parsimony-informative, 104 singleton sites, 649 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.21593e-05 secs using 41.12% CPU
   1  Ceratotherium_simum   17.04%    passed     81.85%
   2  Diceros_bicornis       0.00%    passed     98.09%
   3  Equus_asinus           0.00%    passed     98.79%
   4  Equus_quagga           0.00%    passed     97.67%
   5  Equus_caballus         0.00%    passed     98.79%
   6  Canis_lupus            0.00%    passed     90.29%
   7  Bos_taurus             0.00%    passed     97.55%
****  TOTAL                  2.43%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2056.830
Optimal log-likelihood: -2056.828
Rate parameters:  A-C: 0.77568  A-G: 3.01616  A-T: 1.25904  C-G: 0.89992  C-T: 3.31422  G-T: 1.00000
Base frequencies:  A: 0.286  C: 0.236  G: 0.249  T: 0.228
Proportion of invariable sites: 0.403
Gamma shape alpha: 998.355
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.012 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 810) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2060.724     19  4159.447     4160.409     4248.691
  2  GTR+F+I       2056.804     20  4153.608     4154.673     4247.549
  3  GTR+F+G4      2057.319     20  4154.639     4155.703     4248.579
  4  GTR+F+I+G4    2056.827     21  4155.654     4156.826     4254.291
  5  GTR+F+R2      2057.544     21  4157.088     4158.260     4255.726
  6  GTR+F+R3      2057.313     23  4160.627     4162.031     4268.659
 14  GTR+F+I+R2    2057.193     22  4158.386     4159.671     4261.720
 15  GTR+F+I+R3    2057.055     24  4162.110     4163.639     4274.839
 23  SYM           2063.565     16  4159.129     4159.815     4234.282
 24  SYM+I         2059.776     17  4153.552     4154.325     4233.401
 25  SYM+G4        2060.288     17  4154.576     4155.349     4234.425
 26  SYM+I+G4      2059.789     18  4155.579     4156.443     4240.125
 27  SYM+R2        2060.466     18  4156.932     4157.797     4241.479
 45  TVM+F         2060.822     18  4157.645     4158.509     4242.191
 46  TVM+F+I       2056.904     19  4151.807     4152.769     4241.051
 47  TVM+F+G4      2057.419     19  4152.837     4153.799     4242.081
 48  TVM+F+I+G4    2056.927     20  4153.853     4154.918     4247.794
 49  TVM+F+R2      2057.643     20  4155.285     4156.350     4249.226
 67  TVMe          2063.599     15  4157.198     4157.803     4227.654
 68  TVMe+I        2059.809     16  4151.617     4152.303     4226.770
 69  TVMe+G4       2060.320     16  4152.641     4153.327     4227.793
 70  TVMe+I+G4     2059.822     17  4153.644     4154.417     4233.494
 71  TVMe+R2       2060.499     17  4154.999     4155.771     4234.848
 89  TIM3+F        2061.019     17  4156.038     4156.811     4235.888
 90  TIM3+F+I      2057.072     18  4150.144     4151.009     4234.691
 91  TIM3+F+G4     2057.585     18  4151.169     4152.034     4235.716
 92  TIM3+F+I+G4   2057.096     19  4152.191     4153.154     4241.435
 93  TIM3+F+R2     2057.793     19  4153.586     4154.548     4242.830
111  TIM3e         2063.969     14  4155.937     4156.466     4221.696
112  TIM3e+I       2060.143     15  4150.287     4150.891     4220.742
113  TIM3e+G4      2060.650     15  4151.301     4151.905     4221.756
114  TIM3e+I+G4    2060.159     16  4152.318     4153.004     4227.471
115  TIM3e+R2      2060.842     16  4153.684     4154.370     4228.837
133  TIM2+F        2061.755     17  4157.511     4158.283     4237.360
