IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400348_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400348_.aln
Seed:    696350 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:03 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400348_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000303984 secs using 49.67% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 882 columns, 57 distinct patterns
38 parsimony-informative, 89 singleton sites, 755 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     99.62%
   2  Diceros_bicornis       0.00%    passed     99.30%
   3  Equus_asinus           0.00%    passed     99.03%
   4  Equus_quagga           0.00%    passed     99.51%
   5  Equus_caballus         0.00%    passed     99.07%
   6  Canis_lupus            0.34%    passed     81.45%
   7  Bos_taurus             0.00%    passed     95.04%
****  TOTAL                  0.05%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1919.518
Optimal log-likelihood: -1919.516
Rate parameters:  A-C: 3.26027  A-G: 7.96173  A-T: 1.08559  C-G: 0.83687  C-T: 6.66542  G-T: 1.00000
Base frequencies:  A: 0.308  C: 0.198  G: 0.223  T: 0.271
Proportion of invariable sites: 0.428
Gamma shape alpha: 4.874
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.046 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 882) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1922.001     19  3882.002     3882.884     3972.864
  2  GTR+F+I       1919.413     20  3878.826     3879.801     3974.470
  3  GTR+F+G4      1919.601     20  3879.201     3880.177     3974.845
  4  GTR+F+I+G4    1919.515     21  3881.030     3882.104     3981.456
  5  GTR+F+R2      1920.192     21  3882.385     3883.459     3982.811
  6  GTR+F+R3      1919.825     23  3885.650     3886.936     3995.640
 14  GTR+F+I+R2    1919.646     22  3883.292     3884.470     3988.500
 15  GTR+F+I+R3    1919.655     24  3887.309     3888.709     4002.082
 23  SYM           1935.624     16  3903.247     3903.876     3979.762
 24  SYM+I         1933.534     17  3901.068     3901.776     3982.365
 25  SYM+G4        1933.688     17  3901.376     3902.084     3982.673
 26  SYM+I+G4      1933.581     18  3903.163     3903.955     3989.242
 27  SYM+R2        1934.040     18  3904.079     3904.872     3990.159
 45  TVM+F         1922.285     18  3880.570     3881.362     3966.649
 46  TVM+F+I       1919.736     19  3877.472     3878.354     3968.334
 47  TVM+F+G4      1919.908     19  3877.817     3878.699     3968.679
 48  TVM+F+I+G4    1919.828     20  3879.657     3880.632     3975.300
 49  TVM+F+R2      1920.488     20  3880.977     3881.952     3976.620
 67  TVMe          1936.501     15  3903.002     3903.557     3974.735
 68  TVMe+I        1934.472     16  3900.945     3901.574     3977.460
 69  TVMe+G4       1934.613     16  3901.225     3901.854     3977.740
 70  TVMe+I+G4     1934.513     17  3903.027     3903.735     3984.324
 71  TVMe+R2       1934.944     17  3903.888     3904.596     3985.185
 89  TIM3+F        1925.150     17  3884.300     3885.008     3965.597
 90  TIM3+F+I      1922.453     18  3880.905     3881.698     3966.985
